=========================================================
Job submitted date = Tue Jan 23 10:48:30 GMT 2024
1 nodes ( processes per node )
1 hosts used: gpu01
Job output begins
-----------------
/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
Sampling with NUTS with stepsize of 0.01 and tree depth of 8 nwarmup is 500 and nsamples is 15000
2024-01-23 10:54:39.589495: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:65] 
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
2024-01-23 10:56:54.907032: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:133] The operation took 4m15.710888954s
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
  0%|          | 0/15500 [00:00<?, ?it/s]
sample:  35%|███▌      | 5435/15500 [6:04:06<6:32:23,  2.34s/it]
sample:  35%|███▌      | 5436/15500 [6:04:11<8:25:49,  3.02s/it]
sample:  35%|███▌      | 5437/15500 [6:04:13<7:45:46,  2.78s/it]
sample:  35%|███▌      | 5438/15500 [6:04:15<7:17:54,  2.61s/it]
sample:  35%|███▌      | 5439/15500 [6:04:18<6:58:10,  2.49s/it]
sample:  35%|███▌      | 5440/15500 [6:04:20<6:44:35,  2.41s/it]
sample:  35%|███▌      | 5441/15500 [6:04:22<6:34:49,  2.36s/it]
sample:  35%|███▌      | 5442/15500 [6:04:26<7:52:05,  2.82s/it]
sample:  35%|███▌      | 5443/15500 [6:04:28<7:22:04,  2.64s/it]
sample:  35%|███▌      | 5444/15500 [6:04:31<7:06:30,  2.54s/it]
sample:  35%|███▌      | 5445/15500 [6:04:33<6:50:07,  2.45s/it]
sample:  35%|███▌      | 5446/15500 [6:04:35<6:44:27,  2.41s/it]
sample:  35%|███▌      | 5447/15500 [6:04:36<5:37:57,  2.02s/it]
sample:  35%|███▌      | 5448/15500 [6:04:38<5:48:38,  2.08s/it]
sample:  35%|███▌      | 5449/15500 [6:04:41<5:55:35,  2.12s/it]
sample:  35%|███▌      | 5450/15500 [6:04:43<6:00:40,  2.15s/it]
sample:  35%|███▌      | 5451/15500 [6:04:45<6:03:58,  2.17s/it]
sample:  35%|███▌      | 5452/15500 [6:04:50<8:06:12,  2.90s/it]
sample:  35%|███▌      | 5453/15500 [6:04:52<7:31:49,  2.70s/it]
sample:  35%|███▌      | 5454/15500 [6:04:54<7:08:00,  2.56s/it]
sample:  35%|███▌      | 5455/15500 [6:04:59<8:51:12,  3.17s/it]
sample:  35%|███▌      | 5456/15500 [6:05:02<8:30:37,  3.05s/it]
sample:  35%|███▌      | 5457/15500 [6:05:04<7:48:51,  2.80s/it]
sample:  35%|███▌      | 5458/15500 [6:05:08<9:18:47,  3.34s/it]
sample:  35%|███▌      | 5459/15500 [6:05:11<8:22:46,  3.00s/it]
sample:  35%|███▌      | 5460/15500 [6:05:13<7:46:04,  2.79s/it]
sample:  35%|███▌      | 5461/15500 [6:05:15<7:18:18,  2.62s/it]
sample:  35%|███▌      | 5462/15500 [6:05:20<8:57:16,  3.21s/it]
sample:  35%|███▌      | 5463/15500 [6:05:22<8:07:26,  2.91s/it]
sample:  35%|███▌      | 5464/15500 [6:05:24<7:34:21,  2.72s/it]
sample:  35%|███▌      | 5465/15500 [6:05:29<9:08:36,  3.28s/it]
sample:  35%|███▌      | 5466/15500 [6:05:31<8:15:37,  2.96s/it]
sample:  35%|███▌      | 5467/15500 [6:05:33<7:42:32,  2.77s/it]
sample:  35%|███▌      | 5468/15500 [6:05:35<7:15:23,  2.60s/it]
sample:  35%|███▌      | 5469/15500 [6:05:38<6:56:04,  2.49s/it]
sample:  35%|███▌      | 5470/15500 [6:05:40<6:42:49,  2.41s/it]
sample:  35%|███▌      | 5471/15500 [6:05:42<6:33:17,  2.35s/it]
sample:  35%|███▌      | 5472/15500 [6:05:44<6:26:48,  2.31s/it]
sample:  35%|███▌      | 5473/15500 [6:05:49<8:20:31,  3.00s/it]
sample:  35%|███▌      | 5474/15500 [6:05:54<9:40:37,  3.47s/it]
sample:  35%|███▌      | 5475/15500 [6:05:56<8:41:37,  3.12s/it]
sample:  35%|███▌      | 5476/15500 [6:06:01<10:01:43,  3.60s/it]
sample:  35%|███▌      | 5477/15500 [6:06:05<10:50:53,  3.90s/it]
sample:  35%|███▌      | 5478/15500 [6:06:10<11:32:54,  4.15s/it]
sample:  35%|███▌      | 5479/15500 [6:06:14<11:56:05,  4.29s/it]
sample:  35%|███▌      | 5480/15500 [6:06:17<10:12:41,  3.67s/it]
sample:  35%|███▌      | 5481/15500 [6:06:19<9:01:33,  3.24s/it] 
sample:  35%|███▌      | 5482/15500 [6:06:22<8:55:17,  3.21s/it]
sample:  35%|███▌      | 5483/15500 [6:06:23<7:07:33,  2.56s/it]
sample:  35%|███▌      | 5484/15500 [6:06:26<6:59:02,  2.51s/it]
sample:  35%|███▌      | 5485/15500 [6:06:28<6:46:05,  2.43s/it]
sample:  35%|███▌      | 5486/15500 [6:06:30<6:35:39,  2.37s/it]
sample:  35%|███▌      | 5487/15500 [6:06:35<8:30:18,  3.06s/it]
sample:  35%|███▌      | 5488/15500 [6:06:37<7:48:34,  2.81s/it]
sample:  35%|███▌      | 5489/15500 [6:06:41<9:17:26,  3.34s/it]
sample:  35%|███▌      | 5490/15500 [6:06:44<8:22:36,  3.01s/it]
sample:  35%|███▌      | 5491/15500 [6:06:46<7:43:42,  2.78s/it]
sample:  35%|███▌      | 5492/15500 [6:06:48<7:17:57,  2.63s/it]
sample:  35%|███▌      | 5493/15500 [6:06:50<6:57:36,  2.50s/it]
sample:  35%|███▌      | 5494/15500 [6:06:53<6:43:37,  2.42s/it]
sample:  35%|███▌      | 5495/15500 [6:06:55<6:33:34,  2.36s/it]
sample:  35%|███▌      | 5496/15500 [6:06:57<6:28:17,  2.33s/it]
sample:  35%|███▌      | 5497/15500 [6:06:59<6:23:53,  2.30s/it]
sample:  35%|███▌      | 5498/15500 [6:07:04<8:18:27,  2.99s/it]
sample:  35%|███▌      | 5499/15500 [6:07:06<7:39:53,  2.76s/it]
sample:  35%|███▌      | 5500/15500 [6:07:09<7:58:39,  2.87s/it]
sample:  35%|███▌      | 5501/15500 [6:07:13<8:58:10,  3.23s/it]
sample:  35%|███▌      | 5502/15500 [6:07:18<10:06:20,  3.64s/it]
sample:  36%|███▌      | 5503/15500 [6:07:20<8:55:23,  3.21s/it] 
sample:  36%|███▌      | 5504/15500 [6:07:25<10:05:48,  3.64s/it]
sample:  36%|███▌      | 5505/15500 [6:07:30<10:57:25,  3.95s/it]
sample:  36%|███▌      | 5506/15500 [6:07:32<9:31:23,  3.43s/it] 
sample:  36%|███▌      | 5507/15500 [6:07:34<8:35:57,  3.10s/it]
sample:  36%|███▌      | 5508/15500 [6:07:36<7:52:19,  2.84s/it]
sample:  36%|███▌      | 5509/15500 [6:07:39<7:21:44,  2.65s/it]
sample:  36%|███▌      | 5510/15500 [6:07:41<7:00:29,  2.53s/it]
sample:  36%|███▌      | 5511/15500 [6:07:43<6:45:09,  2.43s/it]
sample:  36%|███▌      | 5512/15500 [6:07:45<6:37:33,  2.39s/it]
sample:  36%|███▌      | 5513/15500 [6:07:47<6:29:22,  2.34s/it]
sample:  36%|███▌      | 5514/15500 [6:07:52<8:21:52,  3.02s/it]
sample:  36%|███▌      | 5515/15500 [6:07:54<7:42:09,  2.78s/it]
sample:  36%|███▌      | 5516/15500 [6:07:57<7:14:32,  2.61s/it]
sample:  36%|███▌      | 5517/15500 [6:07:59<6:54:59,  2.49s/it]
sample:  36%|███▌      | 5518/15500 [6:08:01<6:41:29,  2.41s/it]
sample:  36%|███▌      | 5519/15500 [6:08:06<8:29:46,  3.06s/it]
sample:  36%|███▌      | 5520/15500 [6:08:10<9:46:42,  3.53s/it]
sample:  36%|███▌      | 5521/15500 [6:08:12<8:41:25,  3.14s/it]
sample:  36%|███▌      | 5522/15500 [6:08:17<9:54:07,  3.57s/it]
sample:  36%|███▌      | 5523/15500 [6:08:22<10:44:22,  3.88s/it]
sample:  36%|███▌      | 5524/15500 [6:08:26<11:20:11,  4.09s/it]
sample:  36%|███▌      | 5525/15500 [6:08:28<9:46:50,  3.53s/it] 
sample:  36%|███▌      | 5526/15500 [6:08:33<10:40:00,  3.85s/it]
sample:  36%|███▌      | 5527/15500 [6:08:38<11:16:30,  4.07s/it]
sample:  36%|███▌      | 5528/15500 [6:08:40<9:44:28,  3.52s/it] 
sample:  36%|███▌      | 5529/15500 [6:08:42<8:39:48,  3.13s/it]
sample:  36%|███▌      | 5530/15500 [6:08:44<7:54:44,  2.86s/it]
sample:  36%|███▌      | 5531/15500 [6:08:46<7:23:07,  2.67s/it]
sample:  36%|███▌      | 5532/15500 [6:08:51<9:04:14,  3.28s/it]
sample:  36%|███▌      | 5533/15500 [6:08:53<8:11:34,  2.96s/it]
sample:  36%|███▌      | 5534/15500 [6:08:58<9:33:10,  3.45s/it]
sample:  36%|███▌      | 5535/15500 [6:09:03<10:29:29,  3.79s/it]
sample:  36%|███▌      | 5536/15500 [6:09:05<9:11:28,  3.32s/it] 
sample:  36%|███▌      | 5537/15500 [6:09:09<10:14:15,  3.70s/it]
sample:  36%|███▌      | 5538/15500 [6:09:12<9:00:46,  3.26s/it] 
sample:  36%|███▌      | 5539/15500 [6:09:14<8:09:07,  2.95s/it]
sample:  36%|███▌      | 5540/15500 [6:09:18<9:31:07,  3.44s/it]
sample:  36%|███▌      | 5541/15500 [6:09:23<10:36:19,  3.83s/it]
sample:  36%|███▌      | 5542/15500 [6:09:25<9:16:11,  3.35s/it] 
sample:  36%|███▌      | 5543/15500 [6:09:28<8:19:48,  3.01s/it]
sample:  36%|███▌      | 5544/15500 [6:09:32<9:38:33,  3.49s/it]
sample:  36%|███▌      | 5545/15500 [6:09:34<8:35:27,  3.11s/it]
sample:  36%|███▌      | 5546/15500 [6:09:39<9:49:23,  3.55s/it]
sample:  36%|███▌      | 5547/15500 [6:09:41<8:43:01,  3.15s/it]
sample:  36%|███▌      | 5548/15500 [6:09:43<7:36:25,  2.75s/it]
sample:  36%|███▌      | 5549/15500 [6:09:45<7:12:34,  2.61s/it]
sample:  36%|███▌      | 5550/15500 [6:09:50<8:51:17,  3.20s/it]
sample:  36%|███▌      | 5551/15500 [6:09:52<8:02:17,  2.91s/it]
sample:  36%|███▌      | 5552/15500 [6:09:54<7:29:39,  2.71s/it]
sample:  36%|███▌      | 5553/15500 [6:09:57<7:06:37,  2.57s/it]
sample:  36%|███▌      | 5554/15500 [6:10:01<8:47:00,  3.18s/it]
sample:  36%|███▌      | 5555/15500 [6:10:03<7:59:15,  2.89s/it]
sample:  36%|███▌      | 5556/15500 [6:10:06<7:26:09,  2.69s/it]
sample:  36%|███▌      | 5557/15500 [6:10:10<9:07:38,  3.30s/it]
sample:  36%|███▌      | 5558/15500 [6:10:15<10:11:39,  3.69s/it]
sample:  36%|███▌      | 5559/15500 [6:10:19<10:12:50,  3.70s/it]
sample:  36%|███▌      | 5560/15500 [6:10:21<8:59:49,  3.26s/it] 
sample:  36%|███▌      | 5561/15500 [6:10:26<10:05:36,  3.66s/it]
sample:  36%|███▌      | 5562/15500 [6:10:30<10:52:09,  3.94s/it]
sample:  36%|███▌      | 5563/15500 [6:10:32<9:27:00,  3.42s/it] 
sample:  36%|███▌      | 5564/15500 [6:10:35<8:27:23,  3.06s/it]
sample:  36%|███▌      | 5565/15500 [6:10:37<7:45:26,  2.81s/it]
sample:  36%|███▌      | 5566/15500 [6:10:41<9:16:15,  3.36s/it]
sample:  36%|███▌      | 5567/15500 [6:10:45<9:11:38,  3.33s/it]
sample:  36%|███▌      | 5568/15500 [6:10:47<8:16:35,  3.00s/it]
sample:  36%|███▌      | 5569/15500 [6:10:49<7:37:47,  2.77s/it]
sample:  36%|███▌      | 5570/15500 [6:10:51<7:11:58,  2.61s/it]
sample:  36%|███▌      | 5571/15500 [6:10:54<6:53:22,  2.50s/it]
sample:  36%|███▌      | 5572/15500 [6:10:56<6:39:49,  2.42s/it]
sample:  36%|███▌      | 5573/15500 [6:11:01<8:38:04,  3.13s/it]
sample:  36%|███▌      | 5574/15500 [6:11:05<9:58:31,  3.62s/it]
sample:  36%|███▌      | 5575/15500 [6:11:08<8:49:18,  3.20s/it]
sample:  36%|███▌      | 5576/15500 [6:11:10<8:01:31,  2.91s/it]
sample:  36%|███▌      | 5577/15500 [6:11:12<7:27:09,  2.70s/it]
sample:  36%|███▌      | 5578/15500 [6:11:14<7:03:22,  2.56s/it]
sample:  36%|███▌      | 5579/15500 [6:11:17<6:49:10,  2.47s/it]
sample:  36%|███▌      | 5580/15500 [6:11:21<8:43:19,  3.17s/it]
sample:  36%|███▌      | 5581/15500 [6:11:24<7:59:31,  2.90s/it]
sample:  36%|███▌      | 5582/15500 [6:11:26<7:28:40,  2.71s/it]
sample:  36%|███▌      | 5583/15500 [6:11:28<7:04:06,  2.57s/it]
sample:  36%|███▌      | 5584/15500 [6:11:33<8:44:38,  3.17s/it]
sample:  36%|███▌      | 5585/15500 [6:11:35<7:58:20,  2.89s/it]
sample:  36%|███▌      | 5586/15500 [6:11:40<9:22:33,  3.40s/it]
sample:  36%|███▌      | 5587/15500 [6:11:42<8:23:47,  3.05s/it]
sample:  36%|███▌      | 5588/15500 [6:11:44<7:42:54,  2.80s/it]
sample:  36%|███▌      | 5589/15500 [6:11:46<7:14:00,  2.63s/it]
sample:  36%|███▌      | 5590/15500 [6:11:49<6:59:05,  2.54s/it]
sample:  36%|███▌      | 5591/15500 [6:11:51<6:43:20,  2.44s/it]
sample:  36%|███▌      | 5592/15500 [6:11:53<6:32:32,  2.38s/it]
sample:  36%|███▌      | 5593/15500 [6:11:58<8:21:46,  3.04s/it]
sample:  36%|███▌      | 5594/15500 [6:12:02<9:38:43,  3.51s/it]
sample:  36%|███▌      | 5595/15500 [6:12:07<10:33:26,  3.84s/it]
sample:  36%|███▌      | 5596/15500 [6:12:11<10:34:45,  3.85s/it]
sample:  36%|███▌      | 5597/15500 [6:12:13<9:14:26,  3.36s/it] 
sample:  36%|███▌      | 5598/15500 [6:12:15<8:18:31,  3.02s/it]
sample:  36%|███▌      | 5599/15500 [6:12:17<7:41:56,  2.80s/it]
sample:  36%|███▌      | 5600/15500 [6:12:20<7:15:47,  2.64s/it]
sample:  36%|███▌      | 5601/15500 [6:12:24<8:57:42,  3.26s/it]
sample:  36%|███▌      | 5602/15500 [6:12:29<10:03:38,  3.66s/it]
sample:  36%|███▌      | 5603/15500 [6:12:31<9:00:05,  3.27s/it] 
sample:  36%|███▌      | 5604/15500 [6:12:36<10:10:01,  3.70s/it]
sample:  36%|███▌      | 5605/15500 [6:12:38<8:56:48,  3.26s/it] 
sample:  36%|███▌      | 5606/15500 [6:12:41<8:45:03,  3.18s/it]
sample:  36%|███▌      | 5607/15500 [6:12:43<7:57:13,  2.89s/it]
sample:  36%|███▌      | 5608/15500 [6:12:48<9:22:19,  3.41s/it]
sample:  36%|███▌      | 5609/15500 [6:12:53<10:22:06,  3.77s/it]
sample:  36%|███▌      | 5610/15500 [6:12:55<9:06:05,  3.31s/it] 
sample:  36%|███▌      | 5611/15500 [6:13:00<10:20:19,  3.76s/it]
sample:  36%|███▌      | 5612/15500 [6:13:04<11:01:15,  4.01s/it]
sample:  36%|███▌      | 5613/15500 [6:13:08<10:46:28,  3.92s/it]
sample:  36%|███▌      | 5614/15500 [6:13:10<9:23:33,  3.42s/it] 
sample:  36%|███▌      | 5615/15500 [6:13:13<8:24:25,  3.06s/it]
sample:  36%|███▌      | 5616/15500 [6:13:15<7:43:03,  2.81s/it]
sample:  36%|███▌      | 5617/15500 [6:13:17<7:13:58,  2.63s/it]
sample:  36%|███▌      | 5618/15500 [6:13:21<8:01:07,  2.92s/it]
sample:  36%|███▋      | 5619/15500 [6:13:23<7:29:58,  2.73s/it]
sample:  36%|███▋      | 5620/15500 [6:13:28<9:06:35,  3.32s/it]
sample:  36%|███▋      | 5621/15500 [6:13:30<8:12:13,  2.99s/it]
sample:  36%|███▋      | 5622/15500 [6:13:34<9:31:22,  3.47s/it]
sample:  36%|███▋      | 5623/15500 [6:13:37<8:29:35,  3.10s/it]
sample:  36%|███▋      | 5624/15500 [6:13:41<9:51:47,  3.60s/it]
sample:  36%|███▋      | 5625/15500 [6:13:46<10:40:26,  3.89s/it]
sample:  36%|███▋      | 5626/15500 [6:13:48<9:18:47,  3.40s/it] 
sample:  36%|███▋      | 5627/15500 [6:13:50<8:20:40,  3.04s/it]
sample:  36%|███▋      | 5628/15500 [6:13:55<9:39:27,  3.52s/it]
sample:  36%|███▋      | 5629/15500 [6:14:00<10:31:40,  3.84s/it]
sample:  36%|███▋      | 5630/15500 [6:14:02<9:17:25,  3.39s/it] 
sample:  36%|███▋      | 5631/15500 [6:14:07<10:22:35,  3.79s/it]
sample:  36%|███▋      | 5632/15500 [6:14:11<11:03:25,  4.03s/it]
sample:  36%|███▋      | 5633/15500 [6:14:16<11:30:26,  4.20s/it]
sample:  36%|███▋      | 5634/15500 [6:14:20<11:49:50,  4.32s/it]
sample:  36%|███▋      | 5635/15500 [6:14:25<12:02:56,  4.40s/it]
sample:  36%|███▋      | 5636/15500 [6:14:30<12:24:01,  4.53s/it]
sample:  36%|███▋      | 5637/15500 [6:14:30<9:10:48,  3.35s/it] 
sample:  36%|███▋      | 5638/15500 [6:14:35<10:12:01,  3.72s/it]
sample:  36%|███▋      | 5639/15500 [6:14:40<10:54:17,  3.98s/it]
sample:  36%|███▋      | 5640/15500 [6:14:42<9:27:38,  3.45s/it] 
sample:  36%|███▋      | 5641/15500 [6:14:44<8:26:45,  3.08s/it]
sample:  36%|███▋      | 5642/15500 [6:14:46<7:44:21,  2.83s/it]
sample:  36%|███▋      | 5643/15500 [6:14:49<7:14:29,  2.64s/it]
sample:  36%|███▋      | 5644/15500 [6:14:51<6:56:53,  2.54s/it]
sample:  36%|███▋      | 5645/15500 [6:14:55<8:37:38,  3.15s/it]
sample:  36%|███▋      | 5646/15500 [6:15:00<9:48:40,  3.58s/it]
sample:  36%|███▋      | 5647/15500 [6:15:05<10:37:51,  3.88s/it]
sample:  36%|███▋      | 5648/15500 [6:15:07<9:16:04,  3.39s/it] 
sample:  36%|███▋      | 5649/15500 [6:15:09<8:21:13,  3.05s/it]
sample:  36%|███▋      | 5650/15500 [6:15:11<7:40:24,  2.80s/it]
sample:  36%|███▋      | 5651/15500 [6:15:14<7:12:34,  2.64s/it]
sample:  36%|███▋      | 5652/15500 [6:15:16<6:52:58,  2.52s/it]
sample:  36%|███▋      | 5653/15500 [6:15:18<6:38:59,  2.43s/it]
sample:  36%|███▋      | 5654/15500 [6:15:23<8:25:50,  3.08s/it]
sample:  36%|███▋      | 5655/15500 [6:15:25<7:43:21,  2.82s/it]
sample:  36%|███▋      | 5656/15500 [6:15:27<7:13:48,  2.64s/it]
sample:  36%|███▋      | 5657/15500 [6:15:32<8:49:12,  3.23s/it]
sample:  37%|███▋      | 5658/15500 [6:15:34<7:59:55,  2.93s/it]
sample:  37%|███▋      | 5659/15500 [6:15:38<9:21:24,  3.42s/it]
sample:  37%|███▋      | 5660/15500 [6:15:43<10:22:29,  3.80s/it]
sample:  37%|███▋      | 5661/15500 [6:15:48<11:01:10,  4.03s/it]
sample:  37%|███▋      | 5662/15500 [6:15:52<11:28:47,  4.20s/it]
sample:  37%|███▋      | 5663/15500 [6:15:55<9:51:18,  3.61s/it] 
sample:  37%|███▋      | 5664/15500 [6:15:57<8:44:44,  3.20s/it]
sample:  37%|███▋      | 5665/15500 [6:15:59<7:57:05,  2.91s/it]
sample:  37%|███▋      | 5666/15500 [6:16:04<9:30:04,  3.48s/it]
sample:  37%|███▋      | 5667/15500 [6:16:06<8:31:15,  3.12s/it]
sample:  37%|███▋      | 5668/15500 [6:16:11<9:53:04,  3.62s/it]
sample:  37%|███▋      | 5669/15500 [6:16:13<8:44:16,  3.20s/it]
sample:  37%|███▋      | 5670/15500 [6:16:15<7:56:18,  2.91s/it]
sample:  37%|███▋      | 5671/15500 [6:16:18<7:22:30,  2.70s/it]
sample:  37%|███▋      | 5672/15500 [6:16:20<6:59:02,  2.56s/it]
sample:  37%|███▋      | 5673/15500 [6:16:22<6:45:24,  2.48s/it]
sample:  37%|███▋      | 5674/15500 [6:16:24<6:33:06,  2.40s/it]
sample:  37%|███▋      | 5675/15500 [6:16:29<8:20:16,  3.06s/it]
sample:  37%|███▋      | 5676/15500 [6:16:31<7:39:26,  2.81s/it]
sample:  37%|███▋      | 5677/15500 [6:16:33<7:10:35,  2.63s/it]
sample:  37%|███▋      | 5678/15500 [6:16:36<6:50:40,  2.51s/it]
sample:  37%|███▋      | 5679/15500 [6:16:38<6:36:26,  2.42s/it]
sample:  37%|███▋      | 5680/15500 [6:16:43<8:30:27,  3.12s/it]
sample:  37%|███▋      | 5681/15500 [6:16:47<9:47:44,  3.59s/it]
sample:  37%|███▋      | 5682/15500 [6:16:49<8:41:12,  3.19s/it]
sample:  37%|███▋      | 5683/15500 [6:16:52<7:54:02,  2.90s/it]
sample:  37%|███▋      | 5684/15500 [6:16:54<7:24:36,  2.72s/it]
sample:  37%|███▋      | 5685/15500 [6:16:59<9:01:12,  3.31s/it]
sample:  37%|███▋      | 5686/15500 [6:17:03<10:04:15,  3.69s/it]
sample:  37%|███▋      | 5687/15500 [6:17:05<8:38:46,  3.17s/it] 
sample:  37%|███▋      | 5688/15500 [6:17:08<7:56:30,  2.91s/it]
sample:  37%|███▋      | 5689/15500 [6:17:10<7:22:39,  2.71s/it]
sample:  37%|███▋      | 5690/15500 [6:17:12<6:58:58,  2.56s/it]
sample:  37%|███▋      | 5691/15500 [6:17:14<6:43:33,  2.47s/it]
sample:  37%|███▋      | 5692/15500 [6:17:16<6:31:35,  2.40s/it]
sample:  37%|███▋      | 5693/15500 [6:17:19<6:24:19,  2.35s/it]
sample:  37%|███▋      | 5694/15500 [6:17:21<6:18:06,  2.31s/it]
sample:  37%|███▋      | 5695/15500 [6:17:23<6:13:26,  2.29s/it]
sample:  37%|███▋      | 5696/15500 [6:17:25<6:10:41,  2.27s/it]
sample:  37%|███▋      | 5697/15500 [6:17:28<6:08:25,  2.25s/it]
sample:  37%|███▋      | 5698/15500 [6:17:30<6:06:54,  2.25s/it]
sample:  37%|███▋      | 5699/15500 [6:17:32<6:05:38,  2.24s/it]
sample:  37%|███▋      | 5700/15500 [6:17:34<6:04:56,  2.23s/it]
sample:  37%|███▋      | 5701/15500 [6:17:36<6:04:11,  2.23s/it]
sample:  37%|███▋      | 5702/15500 [6:17:39<6:03:53,  2.23s/it]
sample:  37%|███▋      | 5703/15500 [6:17:41<6:06:05,  2.24s/it]
sample:  37%|███▋      | 5704/15500 [6:17:46<8:07:37,  2.99s/it]
sample:  37%|███▋      | 5705/15500 [6:17:48<7:33:13,  2.78s/it]
sample:  37%|███▋      | 5706/15500 [6:17:50<7:10:47,  2.64s/it]
sample:  37%|███▋      | 5707/15500 [6:17:53<6:50:15,  2.51s/it]
sample:  37%|███▋      | 5708/15500 [6:17:55<6:36:05,  2.43s/it]
sample:  37%|███▋      | 5709/15500 [6:17:57<6:25:55,  2.36s/it]
sample:  37%|███▋      | 5710/15500 [6:18:02<8:14:59,  3.03s/it]
sample:  37%|███▋      | 5711/15500 [6:18:04<7:35:14,  2.79s/it]
sample:  37%|███▋      | 5712/15500 [6:18:06<7:07:34,  2.62s/it]
sample:  37%|███▋      | 5713/15500 [6:18:08<6:47:53,  2.50s/it]
sample:  37%|███▋      | 5714/15500 [6:18:10<6:34:38,  2.42s/it]
sample:  37%|███▋      | 5715/15500 [6:18:13<6:26:15,  2.37s/it]
sample:  37%|███▋      | 5716/15500 [6:18:15<6:19:20,  2.33s/it]
sample:  37%|███▋      | 5717/15500 [6:18:20<8:09:40,  3.00s/it]
sample:  37%|███▋      | 5718/15500 [6:18:22<7:31:35,  2.77s/it]
sample:  37%|███▋      | 5719/15500 [6:18:24<7:04:47,  2.61s/it]
sample:  37%|███▋      | 5720/15500 [6:18:26<6:47:35,  2.50s/it]
sample:  37%|███▋      | 5721/15500 [6:18:28<6:33:50,  2.42s/it]
sample:  37%|███▋      | 5722/15500 [6:18:31<6:24:28,  2.36s/it]
sample:  37%|███▋      | 5723/15500 [6:18:33<6:17:53,  2.32s/it]
sample:  37%|███▋      | 5724/15500 [6:18:35<6:13:17,  2.29s/it]
sample:  37%|███▋      | 5725/15500 [6:18:37<6:09:48,  2.27s/it]
sample:  37%|███▋      | 5726/15500 [6:18:40<6:07:45,  2.26s/it]
sample:  37%|███▋      | 5727/15500 [6:18:42<6:05:52,  2.25s/it]
sample:  37%|███▋      | 5728/15500 [6:18:44<6:07:52,  2.26s/it]
sample:  37%|███▋      | 5729/15500 [6:18:47<6:30:51,  2.40s/it]
sample:  37%|███▋      | 5730/15500 [6:18:51<8:18:02,  3.06s/it]
sample:  37%|███▋      | 5731/15500 [6:18:56<9:36:20,  3.54s/it]
sample:  37%|███▋      | 5732/15500 [6:19:00<9:34:13,  3.53s/it]
sample:  37%|███▋      | 5733/15500 [6:19:04<10:30:21,  3.87s/it]
sample:  37%|███▋      | 5734/15500 [6:19:09<11:05:30,  4.09s/it]
sample:  37%|███▋      | 5735/15500 [6:19:12<10:20:41,  3.81s/it]
sample:  37%|███▋      | 5736/15500 [6:19:17<11:01:42,  4.07s/it]
sample:  37%|███▋      | 5737/15500 [6:19:21<11:26:51,  4.22s/it]
sample:  37%|███▋      | 5738/15500 [6:19:22<8:38:09,  3.18s/it] 
sample:  37%|███▋      | 5739/15500 [6:19:24<7:51:03,  2.90s/it]
sample:  37%|███▋      | 5740/15500 [6:19:29<9:15:40,  3.42s/it]
sample:  37%|███▋      | 5741/15500 [6:19:31<8:17:14,  3.06s/it]
sample:  37%|███▋      | 5742/15500 [6:19:36<9:35:34,  3.54s/it]
sample:  37%|███▋      | 5743/15500 [6:19:40<10:27:47,  3.86s/it]
sample:  37%|███▋      | 5744/15500 [6:19:45<11:03:30,  4.08s/it]
sample:  37%|███▋      | 5745/15500 [6:19:50<11:27:56,  4.23s/it]
sample:  37%|███▋      | 5746/15500 [6:19:52<9:50:11,  3.63s/it] 
sample:  37%|███▋      | 5747/15500 [6:19:54<8:42:22,  3.21s/it]
sample:  37%|███▋      | 5748/15500 [6:19:56<7:54:05,  2.92s/it]
sample:  37%|███▋      | 5749/15500 [6:19:58<7:21:02,  2.71s/it]
sample:  37%|███▋      | 5750/15500 [6:20:03<8:52:37,  3.28s/it]
sample:  37%|███▋      | 5751/15500 [6:20:05<8:01:00,  2.96s/it]
sample:  37%|███▋      | 5752/15500 [6:20:07<7:25:09,  2.74s/it]
sample:  37%|███▋      | 5753/15500 [6:20:10<6:59:49,  2.58s/it]
sample:  37%|███▋      | 5754/15500 [6:20:14<8:40:17,  3.20s/it]
sample:  37%|███▋      | 5755/15500 [6:20:19<9:47:27,  3.62s/it]
sample:  37%|███▋      | 5756/15500 [6:20:23<10:16:20,  3.80s/it]
sample:  37%|███▋      | 5757/15500 [6:20:25<8:59:33,  3.32s/it] 
