=========================================================
Job submitted date = Fri Oct 6 10:44:19 BST 2023
1 nodes ( processes per node )
1 hosts used: gpu01
Job output begins
-----------------
/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
  0%|          | 0/15100 [00:00<?, ?it/s]
sample:  12%|█▏        | 1845/15100 [2:23:34<16:14:20,  4.41s/it]
sample:  12%|█▏        | 1846/15100 [2:23:39<16:22:45,  4.45s/it]
sample:  12%|█▏        | 1847/15100 [2:23:43<16:28:16,  4.47s/it]
sample:  12%|█▏        | 1848/15100 [2:23:48<16:32:26,  4.49s/it]
sample:  12%|█▏        | 1849/15100 [2:23:52<16:34:46,  4.50s/it]
sample:  12%|█▏        | 1850/15100 [2:23:57<16:36:56,  4.51s/it]
sample:  12%|█▏        | 1851/15100 [2:24:01<16:37:54,  4.52s/it]
sample:  12%|█▏        | 1852/15100 [2:24:06<16:48:56,  4.57s/it]
sample:  12%|█▏        | 1853/15100 [2:24:11<16:46:19,  4.56s/it]
sample:  12%|█▏        | 1854/15100 [2:24:15<16:44:57,  4.55s/it]
sample:  12%|█▏        | 1855/15100 [2:24:20<16:43:29,  4.55s/it]
sample:  12%|█▏        | 1856/15100 [2:24:24<16:42:55,  4.54s/it]
sample:  12%|█▏        | 1857/15100 [2:24:29<16:41:54,  4.54s/it]
sample:  12%|█▏        | 1858/15100 [2:24:33<16:41:51,  4.54s/it]
sample:  12%|█▏        | 1859/15100 [2:24:38<16:41:13,  4.54s/it]
sample:  12%|█▏        | 1860/15100 [2:24:42<16:41:18,  4.54s/it]
sample:  12%|█▏        | 1861/15100 [2:24:47<16:40:39,  4.54s/it]
sample:  12%|█▏        | 1862/15100 [2:24:51<16:40:44,  4.54s/it]
sample:  12%|█▏        | 1863/15100 [2:24:56<16:40:19,  4.53s/it]
sample:  12%|█▏        | 1864/15100 [2:25:01<16:41:37,  4.54s/it]
sample:  12%|█▏        | 1865/15100 [2:25:05<16:48:03,  4.57s/it]
sample:  12%|█▏        | 1866/15100 [2:25:10<16:44:45,  4.56s/it]
sample:  12%|█▏        | 1867/15100 [2:25:14<16:21:10,  4.45s/it]
sample:  12%|█▏        | 1868/15100 [2:25:19<16:32:10,  4.50s/it]
sample:  12%|█▏        | 1869/15100 [2:25:23<16:34:11,  4.51s/it]
sample:  12%|█▏        | 1870/15100 [2:25:26<15:22:18,  4.18s/it]
sample:  12%|█▏        | 1871/15100 [2:25:31<15:51:46,  4.32s/it]
sample:  12%|█▏        | 1872/15100 [2:25:36<16:23:23,  4.46s/it]
sample:  12%|█▏        | 1873/15100 [2:25:38<13:53:26,  3.78s/it]
sample:  12%|█▏        | 1874/15100 [2:25:43<14:57:11,  4.07s/it]
sample:  12%|█▏        | 1875/15100 [2:25:47<15:27:43,  4.21s/it]
sample:  12%|█▏        | 1876/15100 [2:25:52<15:49:24,  4.31s/it]
sample:  12%|█▏        | 1877/15100 [2:25:56<16:03:51,  4.37s/it]
sample:  12%|█▏        | 1878/15100 [2:26:01<16:14:43,  4.42s/it]
sample:  12%|█▏        | 1879/15100 [2:26:06<16:29:26,  4.49s/it]
sample:  12%|█▏        | 1880/15100 [2:26:10<16:32:37,  4.51s/it]
sample:  12%|█▏        | 1881/15100 [2:26:13<14:09:32,  3.86s/it]
sample:  12%|█▏        | 1882/15100 [2:26:17<14:54:55,  4.06s/it]
sample:  12%|█▏        | 1883/15100 [2:26:22<15:26:08,  4.20s/it]
sample:  12%|█▏        | 1884/15100 [2:26:26<15:57:19,  4.35s/it]
sample:  12%|█▏        | 1885/15100 [2:26:31<16:09:26,  4.40s/it]
sample:  12%|█▏        | 1886/15100 [2:26:35<16:18:51,  4.44s/it]
sample:  12%|█▏        | 1887/15100 [2:26:40<16:44:50,  4.56s/it]
sample:  13%|█▎        | 1888/15100 [2:26:45<17:02:53,  4.65s/it]
sample:  13%|█▎        | 1889/15100 [2:26:48<15:42:50,  4.28s/it]
sample:  13%|█▎        | 1890/15100 [2:26:53<16:19:59,  4.45s/it]
sample:  13%|█▎        | 1891/15100 [2:26:58<16:26:33,  4.48s/it]
sample:  13%|█▎        | 1892/15100 [2:27:02<16:32:42,  4.51s/it]
sample:  13%|█▎        | 1893/15100 [2:27:07<16:33:57,  4.52s/it]
sample:  13%|█▎        | 1894/15100 [2:27:11<16:35:26,  4.52s/it]
sample:  13%|█▎        | 1895/15100 [2:27:16<16:35:51,  4.52s/it]
sample:  13%|█▎        | 1896/15100 [2:27:21<16:36:43,  4.53s/it]
sample:  13%|█▎        | 1897/15100 [2:27:25<16:36:43,  4.53s/it]
sample:  13%|█▎        | 1898/15100 [2:27:30<16:42:56,  4.56s/it]
sample:  13%|█▎        | 1899/15100 [2:27:34<16:41:17,  4.55s/it]
sample:  13%|█▎        | 1900/15100 [2:27:39<16:40:19,  4.55s/it]
sample:  13%|█▎        | 1901/15100 [2:27:43<16:39:08,  4.54s/it]
sample:  13%|█▎        | 1902/15100 [2:27:48<16:16:54,  4.44s/it]
sample:  13%|█▎        | 1903/15100 [2:27:52<16:22:46,  4.47s/it]
sample:  13%|█▎        | 1904/15100 [2:27:57<16:27:21,  4.49s/it]
sample:  13%|█▎        | 1905/15100 [2:28:01<16:29:59,  4.50s/it]
sample:  13%|█▎        | 1906/15100 [2:28:06<16:32:16,  4.51s/it]
sample:  13%|█▎        | 1907/15100 [2:28:09<14:57:54,  4.08s/it]
sample:  13%|█▎        | 1908/15100 [2:28:13<15:27:55,  4.22s/it]
sample:  13%|█▎        | 1909/15100 [2:28:18<15:48:20,  4.31s/it]
sample:  13%|█▎        | 1910/15100 [2:28:22<16:03:11,  4.38s/it]
sample:  13%|█▎        | 1911/15100 [2:28:27<16:12:59,  4.43s/it]
sample:  13%|█▎        | 1912/15100 [2:28:31<16:20:15,  4.46s/it]
sample:  13%|█▎        | 1913/15100 [2:28:36<16:24:54,  4.48s/it]
sample:  13%|█▎        | 1914/15100 [2:28:41<16:40:18,  4.55s/it]
sample:  13%|█▎        | 1915/15100 [2:28:45<16:50:31,  4.60s/it]
sample:  13%|█▎        | 1916/15100 [2:28:50<16:46:27,  4.58s/it]
sample:  13%|█▎        | 1917/15100 [2:28:54<16:43:03,  4.57s/it]
sample:  13%|█▎        | 1918/15100 [2:28:59<16:41:11,  4.56s/it]
sample:  13%|█▎        | 1919/15100 [2:29:04<16:39:19,  4.55s/it]
sample:  13%|█▎        | 1920/15100 [2:29:08<16:38:35,  4.55s/it]
sample:  13%|█▎        | 1921/15100 [2:29:13<16:37:24,  4.54s/it]
sample:  13%|█▎        | 1922/15100 [2:29:17<16:37:05,  4.54s/it]
sample:  13%|█▎        | 1923/15100 [2:29:22<16:55:24,  4.62s/it]
sample:  13%|█▎        | 1924/15100 [2:29:27<16:59:24,  4.64s/it]
sample:  13%|█▎        | 1925/15100 [2:29:30<15:48:00,  4.32s/it]
sample:  13%|█▎        | 1926/15100 [2:29:33<13:54:00,  3.80s/it]
sample:  13%|█▎        | 1927/15100 [2:29:37<14:42:39,  4.02s/it]
sample:  13%|█▎        | 1928/15100 [2:29:42<15:16:47,  4.18s/it]
sample:  13%|█▎        | 1929/15100 [2:29:46<15:40:04,  4.28s/it]
sample:  13%|█▎        | 1930/15100 [2:29:51<15:56:57,  4.36s/it]
sample:  13%|█▎        | 1931/15100 [2:29:55<16:08:09,  4.41s/it]
sample:  13%|█▎        | 1932/15100 [2:30:00<16:16:34,  4.45s/it]
sample:  13%|█▎        | 1933/15100 [2:30:05<16:25:33,  4.49s/it]
sample:  13%|█▎        | 1934/15100 [2:30:09<16:28:34,  4.51s/it]
sample:  13%|█▎        | 1935/15100 [2:30:14<16:30:07,  4.51s/it]
sample:  13%|█▎        | 1936/15100 [2:30:18<16:31:43,  4.52s/it]
sample:  13%|█▎        | 1937/15100 [2:30:23<16:32:16,  4.52s/it]
sample:  13%|█▎        | 1938/15100 [2:30:27<16:35:00,  4.54s/it]
sample:  13%|█▎        | 1939/15100 [2:30:32<16:34:35,  4.53s/it]
sample:  13%|█▎        | 1940/15100 [2:30:36<16:34:45,  4.54s/it]
sample:  13%|█▎        | 1941/15100 [2:30:41<16:43:58,  4.58s/it]
sample:  13%|█▎        | 1942/15100 [2:30:46<16:41:22,  4.57s/it]
sample:  13%|█▎        | 1943/15100 [2:30:50<16:38:57,  4.56s/it]
sample:  13%|█▎        | 1944/15100 [2:30:55<16:37:47,  4.55s/it]
sample:  13%|█▎        | 1945/15100 [2:30:59<16:36:25,  4.54s/it]
sample:  13%|█▎        | 1946/15100 [2:31:04<16:35:55,  4.54s/it]
sample:  13%|█▎        | 1947/15100 [2:31:08<16:35:00,  4.54s/it]
sample:  13%|█▎        | 1948/15100 [2:31:13<16:34:56,  4.54s/it]
sample:  13%|█▎        | 1949/15100 [2:31:17<16:44:00,  4.58s/it]
sample:  13%|█▎        | 1950/15100 [2:31:22<16:44:16,  4.58s/it]
sample:  13%|█▎        | 1951/15100 [2:31:27<16:40:50,  4.57s/it]
sample:  13%|█▎        | 1952/15100 [2:31:31<16:40:34,  4.57s/it]
sample:  13%|█▎        | 1953/15100 [2:31:36<16:38:05,  4.56s/it]
sample:  13%|█▎        | 1954/15100 [2:31:40<16:40:39,  4.57s/it]
sample:  13%|█▎        | 1955/15100 [2:31:45<16:38:10,  4.56s/it]
sample:  13%|█▎        | 1956/15100 [2:31:49<16:36:52,  4.55s/it]
sample:  13%|█▎        | 1957/15100 [2:31:54<16:42:27,  4.58s/it]
sample:  13%|█▎        | 1958/15100 [2:31:59<16:54:54,  4.63s/it]
sample:  13%|█▎        | 1959/15100 [2:32:03<17:00:25,  4.66s/it]
sample:  13%|█▎        | 1960/15100 [2:32:08<16:56:14,  4.64s/it]
sample:  13%|█▎        | 1961/15100 [2:32:13<17:01:54,  4.67s/it]
sample:  13%|█▎        | 1962/15100 [2:32:17<16:53:21,  4.63s/it]
sample:  13%|█▎        | 1963/15100 [2:32:22<16:46:48,  4.60s/it]
sample:  13%|█▎        | 1964/15100 [2:32:26<16:47:06,  4.60s/it]
sample:  13%|█▎        | 1965/15100 [2:32:31<16:42:26,  4.58s/it]
sample:  13%|█▎        | 1966/15100 [2:32:36<16:44:46,  4.59s/it]
sample:  13%|█▎        | 1967/15100 [2:32:40<16:40:44,  4.57s/it]
sample:  13%|█▎        | 1968/15100 [2:32:45<16:40:11,  4.57s/it]
sample:  13%|█▎        | 1969/15100 [2:32:49<16:39:13,  4.57s/it]
sample:  13%|█▎        | 1970/15100 [2:32:54<16:37:23,  4.56s/it]
sample:  13%|█▎        | 1971/15100 [2:32:58<16:35:32,  4.55s/it]
sample:  13%|█▎        | 1972/15100 [2:33:03<16:34:39,  4.55s/it]
sample:  13%|█▎        | 1973/15100 [2:33:07<16:37:14,  4.56s/it]
sample:  13%|█▎        | 1974/15100 [2:33:12<16:36:59,  4.56s/it]
sample:  13%|█▎        | 1975/15100 [2:33:17<16:44:10,  4.59s/it]
sample:  13%|█▎        | 1976/15100 [2:33:21<16:40:43,  4.58s/it]
sample:  13%|█▎        | 1977/15100 [2:33:26<16:37:41,  4.56s/it]
sample:  13%|█▎        | 1978/15100 [2:33:30<16:36:06,  4.55s/it]
sample:  13%|█▎        | 1979/15100 [2:33:35<16:34:25,  4.55s/it]
sample:  13%|█▎        | 1980/15100 [2:33:39<16:33:42,  4.54s/it]
sample:  13%|█▎        | 1981/15100 [2:33:43<15:38:24,  4.29s/it]
sample:  13%|█▎        | 1982/15100 [2:33:48<15:54:36,  4.37s/it]
sample:  13%|█▎        | 1983/15100 [2:33:50<13:35:46,  3.73s/it]
sample:  13%|█▎        | 1984/15100 [2:33:54<14:28:35,  3.97s/it]
sample:  13%|█▎        | 1985/15100 [2:33:59<15:06:10,  4.15s/it]
sample:  13%|█▎        | 1986/15100 [2:34:03<15:31:46,  4.26s/it]
sample:  13%|█▎        | 1987/15100 [2:34:08<15:49:14,  4.34s/it]
sample:  13%|█▎        | 1988/15100 [2:34:13<16:01:58,  4.40s/it]
sample:  13%|█▎        | 1989/15100 [2:34:17<16:10:18,  4.44s/it]
sample:  13%|█▎        | 1990/15100 [2:34:22<16:16:37,  4.47s/it]
sample:  13%|█▎        | 1991/15100 [2:34:26<16:20:29,  4.49s/it]
sample:  13%|█▎        | 1992/15100 [2:34:31<16:23:44,  4.50s/it]
sample:  13%|█▎        | 1993/15100 [2:34:35<16:25:29,  4.51s/it]
sample:  13%|█▎        | 1994/15100 [2:34:40<16:27:13,  4.52s/it]
sample:  13%|█▎        | 1995/15100 [2:34:44<16:27:56,  4.52s/it]
sample:  13%|█▎        | 1996/15100 [2:34:49<16:28:55,  4.53s/it]
sample:  13%|█▎        | 1997/15100 [2:34:54<16:42:37,  4.59s/it]
sample:  13%|█▎        | 1998/15100 [2:34:58<16:39:08,  4.58s/it]
sample:  13%|█▎        | 1999/15100 [2:35:03<16:36:09,  4.56s/it]
sample:  13%|█▎        | 2000/15100 [2:35:07<16:34:32,  4.56s/it]
sample:  13%|█▎        | 2001/15100 [2:35:12<16:32:51,  4.55s/it]
sample:  13%|█▎        | 2002/15100 [2:35:16<16:32:04,  4.54s/it]
sample:  13%|█▎        | 2003/15100 [2:35:21<16:38:45,  4.58s/it]
sample:  13%|█▎        | 2004/15100 [2:35:25<16:38:37,  4.58s/it]
sample:  13%|█▎        | 2005/15100 [2:35:30<16:41:57,  4.59s/it]
sample:  13%|█▎        | 2006/15100 [2:35:35<16:38:33,  4.58s/it]
sample:  13%|█▎        | 2007/15100 [2:35:39<16:35:35,  4.56s/it]
sample:  13%|█▎        | 2008/15100 [2:35:44<16:34:05,  4.56s/it]
sample:  13%|█▎        | 2009/15100 [2:35:48<16:32:17,  4.55s/it]
sample:  13%|█▎        | 2010/15100 [2:35:53<16:31:39,  4.55s/it]
sample:  13%|█▎        | 2011/15100 [2:35:55<13:57:42,  3.84s/it]
sample:  13%|█▎        | 2012/15100 [2:35:59<14:43:46,  4.05s/it]
sample:  13%|█▎        | 2013/15100 [2:36:04<15:18:02,  4.21s/it]
sample:  13%|█▎        | 2014/15100 [2:36:09<15:40:00,  4.31s/it]
sample:  13%|█▎        | 2015/15100 [2:36:13<15:54:19,  4.38s/it]
sample:  13%|█▎        | 2016/15100 [2:36:18<16:04:52,  4.42s/it]
sample:  13%|█▎        | 2017/15100 [2:36:22<16:11:42,  4.46s/it]
sample:  13%|█▎        | 2018/15100 [2:36:27<16:26:33,  4.52s/it]
sample:  13%|█▎        | 2019/15100 [2:36:32<16:33:49,  4.56s/it]
sample:  13%|█▎        | 2020/15100 [2:36:36<16:32:18,  4.55s/it]
sample:  13%|█▎        | 2021/15100 [2:36:41<16:30:48,  4.55s/it]
sample:  13%|█▎        | 2022/15100 [2:36:45<16:30:44,  4.55s/it]
sample:  13%|█▎        | 2023/15100 [2:36:50<16:29:41,  4.54s/it]
sample:  13%|█▎        | 2024/15100 [2:36:54<16:32:26,  4.55s/it]
sample:  13%|█▎        | 2025/15100 [2:36:59<16:31:47,  4.55s/it]
sample:  13%|█▎        | 2026/15100 [2:37:03<16:30:53,  4.55s/it]
sample:  13%|█▎        | 2027/15100 [2:37:08<16:29:33,  4.54s/it]
sample:  13%|█▎        | 2028/15100 [2:37:12<16:29:12,  4.54s/it]
sample:  13%|█▎        | 2029/15100 [2:37:17<16:28:27,  4.54s/it]
sample:  13%|█▎        | 2030/15100 [2:37:21<16:28:28,  4.54s/it]
sample:  13%|█▎        | 2031/15100 [2:37:26<16:27:51,  4.54s/it]
sample:  13%|█▎        | 2032/15100 [2:37:31<16:29:03,  4.54s/it]
sample:  13%|█▎        | 2033/15100 [2:37:35<16:29:57,  4.55s/it]
sample:  13%|█▎        | 2034/15100 [2:37:40<16:29:19,  4.54s/it]
sample:  13%|█▎        | 2035/15100 [2:37:44<16:28:25,  4.54s/it]
sample:  13%|█▎        | 2036/15100 [2:37:46<13:55:30,  3.84s/it]
sample:  13%|█▎        | 2037/15100 [2:37:51<14:40:40,  4.05s/it]
sample:  13%|█▎        | 2038/15100 [2:37:56<15:31:41,  4.28s/it]
sample:  14%|█▎        | 2039/15100 [2:38:00<15:49:40,  4.36s/it]
sample:  14%|█▎        | 2040/15100 [2:38:05<16:17:56,  4.49s/it]
sample:  14%|█▎        | 2041/15100 [2:38:10<16:39:51,  4.59s/it]
sample:  14%|█▎        | 2042/15100 [2:38:15<16:53:05,  4.66s/it]
sample:  14%|█▎        | 2043/15100 [2:38:20<17:01:59,  4.70s/it]
sample:  14%|█▎        | 2044/15100 [2:38:21<14:01:10,  3.87s/it]
sample:  14%|█▎        | 2045/15100 [2:38:26<15:02:44,  4.15s/it]
sample:  14%|█▎        | 2046/15100 [2:38:31<15:38:19,  4.31s/it]
sample:  14%|█▎        | 2047/15100 [2:38:35<15:05:31,  4.16s/it]
sample:  14%|█▎        | 2048/15100 [2:38:39<15:38:18,  4.31s/it]
sample:  14%|█▎        | 2049/15100 [2:38:44<15:56:44,  4.40s/it]
sample:  14%|█▎        | 2050/15100 [2:38:46<13:34:48,  3.75s/it]
sample:  14%|█▎        | 2051/15100 [2:38:51<14:31:31,  4.01s/it]
sample:  14%|█▎        | 2052/15100 [2:38:56<15:15:45,  4.21s/it]
sample:  14%|█▎        | 2053/15100 [2:39:00<15:20:16,  4.23s/it]
sample:  14%|█▎        | 2054/15100 [2:39:02<13:08:35,  3.63s/it]
sample:  14%|█▎        | 2055/15100 [2:39:05<12:53:22,  3.56s/it]
sample:  14%|█▎        | 2056/15100 [2:39:10<14:12:55,  3.92s/it]
sample:  14%|█▎        | 2057/15100 [2:39:12<12:08:03,  3.35s/it]
sample:  14%|█▎        | 2058/15100 [2:39:15<11:23:01,  3.14s/it]
sample:  14%|█▎        | 2059/15100 [2:39:19<12:55:10,  3.57s/it]
sample:  14%|█▎        | 2060/15100 [2:39:21<10:39:19,  2.94s/it]
sample:  14%|█▎        | 2061/15100 [2:39:25<11:41:19,  3.23s/it]
sample:  14%|█▎        | 2062/15100 [2:39:26<9:18:41,  2.57s/it] 
sample:  14%|█▎        | 2063/15100 [2:39:27<7:48:56,  2.16s/it]
sample:  14%|█▎        | 2064/15100 [2:39:32<10:42:05,  2.96s/it]
sample:  14%|█▎        | 2065/15100 [2:39:35<11:22:05,  3.14s/it]
sample:  14%|█▎        | 2066/15100 [2:39:40<12:54:16,  3.56s/it]
sample:  14%|█▎        | 2067/15100 [2:39:41<10:39:06,  2.94s/it]
sample:  14%|█▎        | 2068/15100 [2:39:46<12:39:17,  3.50s/it]
sample:  14%|█▎        | 2069/15100 [2:39:51<13:48:20,  3.81s/it]
sample:  14%|█▎        | 2070/15100 [2:39:56<14:45:19,  4.08s/it]
sample:  14%|█▎        | 2071/15100 [2:40:00<15:25:07,  4.26s/it]
sample:  14%|█▎        | 2072/15100 [2:40:05<15:54:48,  4.40s/it]
sample:  14%|█▎        | 2073/15100 [2:40:08<14:29:43,  4.01s/it]
sample:  14%|█▎        | 2074/15100 [2:40:13<15:05:20,  4.17s/it]
sample:  14%|█▎        | 2075/15100 [2:40:17<15:29:45,  4.28s/it]
sample:  14%|█▎        | 2076/15100 [2:40:22<15:54:40,  4.40s/it]
sample:  14%|█▍        | 2077/15100 [2:40:26<16:04:53,  4.45s/it]
sample:  14%|█▍        | 2078/15100 [2:40:31<15:47:15,  4.36s/it]
sample:  14%|█▍        | 2079/15100 [2:40:35<15:57:57,  4.41s/it]
sample:  14%|█▍        | 2080/15100 [2:40:40<16:18:14,  4.51s/it]
sample:  14%|█▍        | 2081/15100 [2:40:44<16:20:40,  4.52s/it]
sample:  14%|█▍        | 2082/15100 [2:40:47<14:23:50,  3.98s/it]
sample:  14%|█▍        | 2083/15100 [2:40:52<14:59:26,  4.15s/it]
sample:  14%|█▍        | 2084/15100 [2:40:55<13:43:55,  3.80s/it]
sample:  14%|█▍        | 2085/15100 [2:40:59<14:50:59,  4.11s/it]
sample:  14%|█▍        | 2086/15100 [2:41:03<14:11:44,  3.93s/it]
sample:  14%|█▍        | 2087/15100 [2:41:07<14:50:53,  4.11s/it]
sample:  14%|█▍        | 2088/15100 [2:41:12<15:25:14,  4.27s/it]
sample:  14%|█▍        | 2089/15100 [2:41:17<15:42:43,  4.35s/it]
sample:  14%|█▍        | 2090/15100 [2:41:21<15:55:07,  4.40s/it]
sample:  14%|█▍        | 2091/15100 [2:41:26<16:03:13,  4.44s/it]
sample:  14%|█▍        | 2092/15100 [2:41:30<16:09:26,  4.47s/it]
sample:  14%|█▍        | 2093/15100 [2:41:35<16:20:44,  4.52s/it]
sample:  14%|█▍        | 2094/15100 [2:41:39<15:58:46,  4.42s/it]
sample:  14%|█▍        | 2095/15100 [2:41:44<16:05:35,  4.45s/it]
sample:  14%|█▍        | 2096/15100 [2:41:48<15:46:06,  4.37s/it]
sample:  14%|█▍        | 2097/15100 [2:41:52<15:58:27,  4.42s/it]
sample:  14%|█▍        | 2098/15100 [2:41:57<16:05:50,  4.46s/it]
sample:  14%|█▍        | 2099/15100 [2:42:01<16:10:37,  4.48s/it]
sample:  14%|█▍        | 2100/15100 [2:42:06<16:14:22,  4.50s/it]
sample:  14%|█▍        | 2101/15100 [2:42:10<16:16:27,  4.51s/it]
sample:  14%|█▍        | 2102/15100 [2:42:15<16:37:05,  4.60s/it]
sample:  14%|█▍        | 2103/15100 [2:42:18<14:37:53,  4.05s/it]
sample:  14%|█▍        | 2104/15100 [2:42:23<15:27:30,  4.28s/it]
sample:  14%|█▍        | 2105/15100 [2:42:28<15:59:04,  4.43s/it]
sample:  14%|█▍        | 2106/15100 [2:42:32<16:06:13,  4.46s/it]
sample:  14%|█▍        | 2107/15100 [2:42:37<16:10:31,  4.48s/it]
sample:  14%|█▍        | 2108/15100 [2:42:41<16:14:04,  4.50s/it]
sample:  14%|█▍        | 2109/15100 [2:42:46<16:16:01,  4.51s/it]
sample:  14%|█▍        | 2110/15100 [2:42:50<16:24:45,  4.55s/it]
sample:  14%|█▍        | 2111/15100 [2:42:55<16:23:25,  4.54s/it]
sample:  14%|█▍        | 2112/15100 [2:42:59<16:26:41,  4.56s/it]
sample:  14%|█▍        | 2113/15100 [2:43:04<16:29:04,  4.57s/it]
sample:  14%|█▍        | 2114/15100 [2:43:09<16:29:18,  4.57s/it]
sample:  14%|█▍        | 2115/15100 [2:43:13<16:26:35,  4.56s/it]
sample:  14%|█▍        | 2116/15100 [2:43:18<16:25:08,  4.55s/it]
sample:  14%|█▍        | 2117/15100 [2:43:22<16:23:35,  4.55s/it]
sample:  14%|█▍        | 2118/15100 [2:43:27<16:26:47,  4.56s/it]
sample:  14%|█▍        | 2119/15100 [2:43:31<16:24:43,  4.55s/it]
sample:  14%|█▍        | 2120/15100 [2:43:36<16:28:08,  4.57s/it]
sample:  14%|█▍        | 2121/15100 [2:43:41<16:28:37,  4.57s/it]
sample:  14%|█▍        | 2122/15100 [2:43:45<16:36:05,  4.61s/it]
sample:  14%|█▍        | 2123/15100 [2:43:50<16:31:09,  4.58s/it]
sample:  14%|█▍        | 2124/15100 [2:43:54<16:28:12,  4.57s/it]
sample:  14%|█▍        | 2125/15100 [2:43:59<16:32:31,  4.59s/it]
sample:  14%|█▍        | 2126/15100 [2:44:04<16:29:09,  4.57s/it]
sample:  14%|█▍        | 2127/15100 [2:44:08<16:26:10,  4.56s/it]
sample:  14%|█▍        | 2128/15100 [2:44:13<16:25:00,  4.56s/it]
sample:  14%|█▍        | 2129/15100 [2:44:17<16:23:10,  4.55s/it]
sample:  14%|█▍        | 2130/15100 [2:44:22<16:22:29,  4.55s/it]
sample:  14%|█▍        | 2131/15100 [2:44:26<16:25:07,  4.56s/it]
sample:  14%|█▍        | 2132/15100 [2:44:31<16:23:43,  4.55s/it]
sample:  14%|█▍        | 2133/15100 [2:44:35<16:22:14,  4.54s/it]
sample:  14%|█▍        | 2134/15100 [2:44:40<16:28:31,  4.57s/it]
sample:  14%|█▍        | 2135/15100 [2:44:44<16:25:31,  4.56s/it]
sample:  14%|█▍        | 2136/15100 [2:44:49<16:34:13,  4.60s/it]
sample:  14%|█▍        | 2137/15100 [2:44:54<16:38:25,  4.62s/it]
sample:  14%|█▍        | 2138/15100 [2:44:58<16:32:52,  4.60s/it]
sample:  14%|█▍        | 2139/15100 [2:45:01<13:58:12,  3.88s/it]
sample:  14%|█▍        | 2140/15100 [2:45:05<14:40:45,  4.08s/it]
sample:  14%|█▍        | 2141/15100 [2:45:10<15:09:57,  4.21s/it]
sample:  14%|█▍        | 2142/15100 [2:45:14<15:30:59,  4.31s/it]
sample:  14%|█▍        | 2143/15100 [2:45:19<15:46:13,  4.38s/it]
sample:  14%|█▍        | 2144/15100 [2:45:23<16:03:58,  4.46s/it]
sample:  14%|█▍        | 2145/15100 [2:45:28<16:08:08,  4.48s/it]
sample:  14%|█▍        | 2146/15100 [2:45:32<16:11:35,  4.50s/it]
sample:  14%|█▍        | 2147/15100 [2:45:37<16:13:24,  4.51s/it]
sample:  14%|█▍        | 2148/15100 [2:45:42<16:15:09,  4.52s/it]
sample:  14%|█▍        | 2149/15100 [2:45:46<16:15:54,  4.52s/it]
sample:  14%|█▍        | 2150/15100 [2:45:51<16:27:06,  4.57s/it]
sample:  14%|█▍        | 2151/15100 [2:45:55<16:24:09,  4.56s/it]
sample:  14%|█▍        | 2152/15100 [2:46:00<16:23:04,  4.56s/it]
sample:  14%|█▍        | 2153/15100 [2:46:04<16:21:25,  4.55s/it]
sample:  14%|█▍        | 2154/15100 [2:46:09<16:20:48,  4.55s/it]
sample:  14%|█▍        | 2155/15100 [2:46:13<16:19:44,  4.54s/it]
sample:  14%|█▍        | 2156/15100 [2:46:18<16:19:31,  4.54s/it]
sample:  14%|█▍        | 2157/15100 [2:46:22<16:18:49,  4.54s/it]
sample:  14%|█▍        | 2158/15100 [2:46:27<16:18:49,  4.54s/it]
sample:  14%|█▍        | 2159/15100 [2:46:32<16:18:18,  4.54s/it]
sample:  14%|█▍        | 2160/15100 [2:46:36<16:18:28,  4.54s/it]
sample:  14%|█▍        | 2161/15100 [2:46:41<16:24:52,  4.57s/it]
sample:  14%|█▍        | 2162/15100 [2:46:45<16:22:57,  4.56s/it]
sample:  14%|█▍        | 2163/15100 [2:46:50<16:21:04,  4.55s/it]
sample:  14%|█▍        | 2164/15100 [2:46:54<16:20:16,  4.55s/it]
sample:  14%|█▍        | 2165/15100 [2:46:59<16:19:10,  4.54s/it]
sample:  14%|█▍        | 2166/15100 [2:47:03<16:19:02,  4.54s/it]
sample:  14%|█▍        | 2167/15100 [2:47:08<16:18:13,  4.54s/it]
sample:  14%|█▍        | 2168/15100 [2:47:12<16:18:09,  4.54s/it]
sample:  14%|█▍        | 2169/15100 [2:47:17<16:18:09,  4.54s/it]
sample:  14%|█▍        | 2170/15100 [2:47:22<16:18:06,  4.54s/it]
sample:  14%|█▍        | 2171/15100 [2:47:26<16:17:28,  4.54s/it]
sample:  14%|█▍        | 2172/15100 [2:47:31<16:17:32,  4.54s/it]
sample:  14%|█▍        | 2173/15100 [2:47:34<15:25:22,  4.30s/it]
sample:  14%|█▍        | 2174/15100 [2:47:39<15:51:52,  4.42s/it]
sample:  14%|█▍        | 2175/15100 [2:47:44<16:11:51,  4.51s/it]
sample:  14%|█▍        | 2176/15100 [2:47:46<13:46:02,  3.83s/it]
