=========================================================
Job submitted date = Sat Jan 20 10:37:42 GMT 2024
1 nodes ( processes per node )
1 hosts used: gpu01
Job output begins
-----------------

/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
Sampling with NUTS with stepsize of 0.01 and tree depth of 8 nwarmup is 500 and nsamples is 1000
2024-01-20 10:42:22.201510: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:65] 
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
2024-01-20 10:44:08.100894: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:133] The operation took 3m45.90112616s

********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator

  0%|          | 0/1500 [00:00<?, ?it/s]
warmup:   0%|          | 1/1500 [03:57<98:52:31, 237.46s/it]
warmup:   0%|          | 2/1500 [07:54<98:35:53, 236.95s/it]
warmup:   0%|          | 3/1500 [07:58<54:23:25, 130.80s/it]
warmup:   0%|          | 4/1500 [08:35<38:57:35, 93.75s/it] 
warmup:   0%|          | 5/1500 [09:12<30:26:04, 73.29s/it]
warmup:   0%|          | 6/1500 [09:49<25:18:11, 60.97s/it]
warmup:   0%|          | 7/1500 [10:26<22:02:57, 53.17s/it]
warmup:   1%|          | 8/1500 [11:03<19:56:31, 48.12s/it]
warmup:   1%|          | 9/1500 [11:41<18:31:28, 44.73s/it]
warmup:   1%|          | 10/1500 [12:18<17:33:50, 42.44s/it]
warmup:   1%|          | 11/1500 [12:55<16:53:53, 40.86s/it]
warmup:   1%|          | 12/1500 [13:33<16:26:28, 39.78s/it]
warmup:   1%|          | 13/1500 [14:10<16:07:02, 39.02s/it]
warmup:   1%|          | 14/1500 [14:47<15:54:16, 38.53s/it]
warmup:   1%|          | 15/1500 [15:25<15:46:26, 38.24s/it]
warmup:   1%|          | 16/1500 [16:02<15:41:02, 38.05s/it]
warmup:   1%|          | 17/1500 [16:40<15:36:47, 37.90s/it]
warmup:   1%|          | 18/1500 [17:18<15:33:52, 37.81s/it]
warmup:   1%|▏         | 19/1500 [17:55<15:31:25, 37.73s/it]
warmup:   1%|▏         | 20/1500 [18:33<15:29:46, 37.69s/it]
warmup:   1%|▏         | 21/1500 [19:10<15:28:08, 37.65s/it]
warmup:   1%|▏         | 22/1500 [19:48<15:27:04, 37.63s/it]
warmup:   2%|▏         | 23/1500 [20:25<15:25:54, 37.61s/it]
warmup:   2%|▏         | 24/1500 [21:03<15:25:08, 37.61s/it]
warmup:   2%|▏         | 25/1500 [21:41<15:24:08, 37.59s/it]
warmup:   2%|▏         | 26/1500 [22:19<15:26:19, 37.71s/it]
warmup:   2%|▏         | 27/1500 [22:50<14:38:01, 35.76s/it]
warmup:   2%|▏         | 28/1500 [23:27<14:50:53, 36.31s/it]
warmup:   2%|▏         | 29/1500 [24:05<14:59:27, 36.69s/it]
warmup:   2%|▏         | 30/1500 [24:43<15:05:31, 36.96s/it]
warmup:   2%|▏         | 31/1500 [25:20<15:09:20, 37.14s/it]
warmup:   2%|▏         | 32/1500 [25:58<15:12:02, 37.28s/it]
warmup:   2%|▏         | 33/1500 [26:35<15:13:31, 37.36s/it]
warmup:   2%|▏         | 34/1500 [27:13<15:14:36, 37.43s/it]
warmup:   2%|▏         | 35/1500 [27:50<15:14:55, 37.47s/it]
warmup:   2%|▏         | 36/1500 [28:28<15:15:15, 37.51s/it]
warmup:   2%|▏         | 37/1500 [29:06<15:15:01, 37.53s/it]
warmup:   3%|▎         | 38/1500 [29:43<15:14:55, 37.55s/it]
warmup:   3%|▎         | 39/1500 [30:21<15:14:24, 37.55s/it]
warmup:   3%|▎         | 40/1500 [30:58<15:14:07, 37.57s/it]
warmup:   3%|▎         | 41/1500 [31:36<15:13:28, 37.57s/it]
warmup:  19%|█▉        | 283/1500 [1:32:30<1:11:35,  3.53s/it]
warmup:  19%|█▉        | 284/1500 [1:32:32<1:03:32,  3.14s/it]
warmup:  19%|█▉        | 285/1500 [1:32:37<1:12:26,  3.58s/it]
warmup:  19%|█▉        | 286/1500 [1:32:46<1:47:04,  5.29s/it]
warmup:  19%|█▉        | 287/1500 [1:32:48<1:28:26,  4.37s/it]
warmup:  19%|█▉        | 288/1500 [1:32:53<1:29:35,  4.44s/it]
warmup:  19%|█▉        | 289/1500 [1:32:57<1:30:20,  4.48s/it]
warmup:  19%|█▉        | 290/1500 [1:33:02<1:31:02,  4.51s/it]
warmup:  19%|█▉        | 291/1500 [1:33:06<1:31:19,  4.53s/it]
warmup:  19%|█▉        | 292/1500 [1:33:16<2:00:40,  5.99s/it]
warmup:  20%|█▉        | 293/1500 [1:33:25<2:20:25,  6.98s/it]
warmup:  20%|█▉        | 294/1500 [1:33:34<2:33:30,  7.64s/it]
warmup:  20%|█▉        | 295/1500 [1:33:39<2:14:54,  6.72s/it]
warmup:  20%|█▉        | 296/1500 [1:33:41<1:48:12,  5.39s/it]
warmup:  20%|█▉        | 297/1500 [1:33:46<1:43:15,  5.15s/it]
warmup:  20%|█▉        | 298/1500 [1:33:48<1:25:32,  4.27s/it]
warmup:  20%|█▉        | 299/1500 [1:33:57<1:55:34,  5.77s/it]
warmup:  20%|██        | 300/1500 [1:34:02<1:48:19,  5.42s/it]
warmup:  20%|██        | 301/1500 [1:34:04<1:29:41,  4.49s/it]
warmup:  20%|██        | 302/1500 [1:34:14<1:58:51,  5.95s/it]
warmup:  20%|██        | 303/1500 [1:34:18<1:50:29,  5.54s/it]
warmup:  20%|██        | 304/1500 [1:34:20<1:30:47,  4.56s/it]
warmup:  20%|██        | 305/1500 [1:34:23<1:16:43,  3.85s/it]
warmup:  20%|██        | 306/1500 [1:34:25<1:06:53,  3.36s/it]
warmup:  20%|██        | 307/1500 [1:34:27<1:00:09,  3.03s/it]
warmup:  21%|██        | 308/1500 [1:34:32<1:09:21,  3.49s/it]
warmup:  21%|██        | 309/1500 [1:34:34<1:01:41,  3.11s/it]
warmup:  21%|██        | 310/1500 [1:34:36<56:19,  2.84s/it]  
warmup:  21%|██        | 311/1500 [1:34:38<54:09,  2.73s/it]
warmup:  21%|██        | 312/1500 [1:34:43<1:05:37,  3.31s/it]
warmup:  21%|██        | 313/1500 [1:34:48<1:13:40,  3.72s/it]
warmup:  21%|██        | 314/1500 [1:34:50<1:04:57,  3.29s/it]
warmup:  21%|██        | 315/1500 [1:34:51<51:34,  2.61s/it]  
warmup:  21%|██        | 316/1500 [1:34:53<49:25,  2.50s/it]
warmup:  21%|██        | 317/1500 [1:34:58<1:01:36,  3.12s/it]
warmup:  21%|██        | 318/1500 [1:35:00<56:10,  2.85s/it]  
warmup:  21%|██▏       | 319/1500 [1:35:05<1:06:38,  3.39s/it]
warmup:  21%|██▏       | 320/1500 [1:35:09<1:13:35,  3.74s/it]
warmup:  21%|██▏       | 321/1500 [1:35:14<1:18:24,  3.99s/it]
warmup:  21%|██▏       | 322/1500 [1:35:17<1:14:20,  3.79s/it]
warmup:  22%|██▏       | 323/1500 [1:35:19<1:05:01,  3.31s/it]
warmup:  22%|██▏       | 324/1500 [1:35:22<58:30,  2.99s/it]  
warmup:  22%|██▏       | 325/1500 [1:35:24<54:00,  2.76s/it]
warmup:  22%|██▏       | 326/1500 [1:35:29<1:04:50,  3.31s/it]
warmup:  22%|██▏       | 327/1500 [1:35:33<1:12:09,  3.69s/it]
warmup:  22%|██▏       | 328/1500 [1:35:35<1:03:30,  3.25s/it]
warmup:  22%|██▏       | 329/1500 [1:35:40<1:11:40,  3.67s/it]
warmup:  22%|██▏       | 330/1500 [1:35:42<1:03:10,  3.24s/it]
warmup:  22%|██▏       | 331/1500 [1:35:52<1:42:12,  5.25s/it]
warmup:  22%|██▏       | 332/1500 [1:35:54<1:24:28,  4.34s/it]
warmup:  22%|██▏       | 333/1500 [1:35:59<1:25:49,  4.41s/it]
warmup:  22%|██▏       | 334/1500 [1:36:02<1:19:16,  4.08s/it]
warmup:  22%|██▏       | 335/1500 [1:36:12<1:49:31,  5.64s/it]
warmup:  22%|██▏       | 336/1500 [1:36:14<1:29:31,  4.61s/it]
warmup:  22%|██▏       | 337/1500 [1:36:18<1:29:11,  4.60s/it]
warmup:  23%|██▎       | 338/1500 [1:36:23<1:28:57,  4.59s/it]
warmup:  23%|██▎       | 339/1500 [1:36:27<1:28:44,  4.59s/it]
warmup:  23%|██▎       | 340/1500 [1:36:30<1:15:10,  3.89s/it]
warmup:  23%|██▎       | 341/1500 [1:36:32<1:05:31,  3.39s/it]
warmup:  23%|██▎       | 342/1500 [1:36:34<58:39,  3.04s/it]  
warmup:  23%|██▎       | 343/1500 [1:36:36<54:14,  2.81s/it]
warmup:  23%|██▎       | 344/1500 [1:36:39<50:51,  2.64s/it]
warmup:  23%|██▎       | 345/1500 [1:36:41<48:23,  2.51s/it]
warmup:  23%|██▎       | 346/1500 [1:36:46<1:00:14,  3.13s/it]
warmup:  23%|██▎       | 347/1500 [1:36:48<55:34,  2.89s/it]  
warmup:  23%|██▎       | 348/1500 [1:36:49<46:47,  2.44s/it]
warmup:  23%|██▎       | 349/1500 [1:37:09<2:25:56,  7.61s/it]
warmup:  23%|██▎       | 350/1500 [1:37:18<2:35:29,  8.11s/it]
warmup:  23%|██▎       | 351/1500 [1:37:23<2:15:00,  7.05s/it]
warmup:  23%|██▎       | 352/1500 [1:37:27<2:01:10,  6.33s/it]
warmup:  24%|██▎       | 353/1500 [1:37:30<1:37:48,  5.12s/it]
warmup:  24%|██▎       | 354/1500 [1:37:34<1:34:38,  4.96s/it]
warmup:  24%|██▎       | 355/1500 [1:37:36<1:18:53,  4.13s/it]
warmup:  24%|██▎       | 356/1500 [1:37:44<1:38:40,  5.17s/it]
warmup:  24%|██▍       | 357/1500 [1:37:54<2:06:19,  6.63s/it]
warmup:  24%|██▍       | 358/1500 [1:38:03<2:21:24,  7.43s/it]
warmup:  24%|██▍       | 359/1500 [1:38:06<1:51:31,  5.87s/it]
warmup:  24%|██▍       | 360/1500 [1:38:10<1:44:04,  5.48s/it]
warmup:  24%|██▍       | 361/1500 [1:38:15<1:38:48,  5.21s/it]
warmup:  24%|██▍       | 362/1500 [1:38:17<1:21:43,  4.31s/it]
warmup:  24%|██▍       | 363/1500 [1:38:19<1:09:44,  3.68s/it]
warmup:  24%|██▍       | 364/1500 [1:38:21<1:01:21,  3.24s/it]
warmup:  24%|██▍       | 365/1500 [1:38:24<55:28,  2.93s/it]  
warmup:  24%|██▍       | 366/1500 [1:38:26<51:29,  2.72s/it]
warmup:  24%|██▍       | 367/1500 [1:38:28<48:33,  2.57s/it]
warmup:  25%|██▍       | 368/1500 [1:38:33<1:00:28,  3.21s/it]
warmup:  25%|██▍       | 369/1500 [1:38:35<54:49,  2.91s/it]  
warmup:  25%|██▍       | 370/1500 [1:38:37<51:14,  2.72s/it]
warmup:  25%|██▍       | 371/1500 [1:38:39<48:20,  2.57s/it]
warmup:  25%|██▍       | 372/1500 [1:38:42<46:18,  2.46s/it]
warmup:  25%|██▍       | 373/1500 [1:38:46<59:18,  3.16s/it]
warmup:  25%|██▍       | 374/1500 [1:38:49<53:58,  2.88s/it]
warmup:  25%|██▌       | 375/1500 [1:38:53<1:03:27,  3.38s/it]
warmup:  25%|██▌       | 376/1500 [1:38:58<1:10:29,  3.76s/it]
warmup:  25%|██▌       | 377/1500 [1:39:00<1:01:55,  3.31s/it]
warmup:  25%|██▌       | 378/1500 [1:39:02<56:05,  3.00s/it]  
warmup:  25%|██▌       | 379/1500 [1:39:07<1:05:22,  3.50s/it]
warmup:  25%|██▌       | 380/1500 [1:39:12<1:11:21,  3.82s/it]
warmup:  25%|██▌       | 381/1500 [1:39:14<1:02:19,  3.34s/it]
warmup:  25%|██▌       | 382/1500 [1:39:16<55:58,  3.00s/it]  
warmup:  26%|██▌       | 383/1500 [1:39:18<51:30,  2.77s/it]
warmup:  26%|██▌       | 384/1500 [1:39:21<48:54,  2.63s/it]
warmup:  26%|██▌       | 385/1500 [1:39:25<59:41,  3.21s/it]
warmup:  26%|██▌       | 386/1500 [1:39:29<1:04:06,  3.45s/it]
warmup:  26%|██▌       | 387/1500 [1:39:34<1:10:16,  3.79s/it]
warmup:  26%|██▌       | 388/1500 [1:39:36<1:01:27,  3.32s/it]
warmup:  26%|██▌       | 389/1500 [1:39:38<55:18,  2.99s/it]  
warmup:  26%|██▌       | 390/1500 [1:39:40<50:58,  2.76s/it]
warmup:  26%|██▌       | 391/1500 [1:39:43<48:00,  2.60s/it]
warmup:  26%|██▌       | 392/1500 [1:39:45<45:51,  2.48s/it]
warmup:  26%|██▌       | 393/1500 [1:39:47<44:20,  2.40s/it]
warmup:  26%|██▋       | 394/1500 [1:39:52<56:53,  3.09s/it]
warmup:  26%|██▋       | 395/1500 [1:39:54<52:22,  2.84s/it]
warmup:  26%|██▋       | 396/1500 [1:39:56<48:51,  2.66s/it]
warmup:  26%|██▋       | 397/1500 [1:40:01<59:27,  3.23s/it]
warmup:  27%|██▋       | 398/1500 [1:40:05<1:06:51,  3.64s/it]
warmup:  27%|██▋       | 399/1500 [1:40:08<59:30,  3.24s/it]  
warmup:  27%|██▋       | 400/1500 [1:40:13<1:07:44,  3.69s/it]
warmup:  27%|██▋       | 401/1500 [1:40:15<1:02:51,  3.43s/it]
warmup:  27%|██▋       | 402/1500 [1:40:20<1:09:04,  3.77s/it]
warmup:  27%|██▋       | 403/1500 [1:40:22<1:00:26,  3.31s/it]
warmup:  27%|██▋       | 404/1500 [1:40:24<54:37,  2.99s/it]  
warmup:  27%|██▋       | 405/1500 [1:40:29<1:03:13,  3.46s/it]
warmup:  27%|██▋       | 406/1500 [1:40:34<1:09:56,  3.84s/it]
warmup:  27%|██▋       | 407/1500 [1:40:38<1:12:55,  4.00s/it]
warmup:  27%|██▋       | 408/1500 [1:40:39<56:54,  3.13s/it]  
warmup:  27%|██▋       | 409/1500 [1:40:44<1:05:01,  3.58s/it]
warmup:  27%|██▋       | 410/1500 [1:40:46<1:00:06,  3.31s/it]
warmup:  27%|██▋       | 411/1500 [1:40:49<54:33,  3.01s/it]  
warmup:  27%|██▋       | 412/1500 [1:40:53<1:03:12,  3.49s/it]
warmup:  28%|██▊       | 413/1500 [1:40:58<1:09:22,  3.83s/it]
warmup:  28%|██▊       | 414/1500 [1:41:03<1:13:21,  4.05s/it]
warmup:  28%|██▊       | 415/1500 [1:41:05<1:03:23,  3.51s/it]
warmup:  28%|██▊       | 416/1500 [1:41:07<56:20,  3.12s/it]  
warmup:  28%|██▊       | 417/1500 [1:41:12<1:04:57,  3.60s/it]
warmup:  28%|██▊       | 418/1500 [1:41:14<57:25,  3.18s/it]  
warmup:  28%|██▊       | 419/1500 [1:41:16<52:07,  2.89s/it]
warmup:  28%|██▊       | 420/1500 [1:41:19<49:18,  2.74s/it]
warmup:  28%|██▊       | 421/1500 [1:41:21<46:25,  2.58s/it]
warmup:  28%|██▊       | 422/1500 [1:41:23<44:29,  2.48s/it]
warmup:  28%|██▊       | 423/1500 [1:41:29<1:01:13,  3.41s/it]
warmup:  28%|██▊       | 424/1500 [1:41:32<1:03:29,  3.54s/it]
warmup:  28%|██▊       | 425/1500 [1:41:35<56:17,  3.14s/it]  
warmup:  28%|██▊       | 426/1500 [1:41:37<51:16,  2.86s/it]
warmup:  28%|██▊       | 427/1500 [1:41:41<1:00:22,  3.38s/it]
warmup:  29%|██▊       | 428/1500 [1:41:46<1:06:56,  3.75s/it]
warmup:  29%|██▊       | 429/1500 [1:41:48<58:41,  3.29s/it]  
warmup:  29%|██▊       | 430/1500 [1:41:49<46:39,  2.62s/it]
warmup:  29%|██▊       | 431/1500 [1:41:51<44:31,  2.50s/it]
warmup:  29%|██▉       | 432/1500 [1:41:53<36:42,  2.06s/it]
warmup:  29%|██▉       | 433/1500 [1:41:55<37:58,  2.14s/it]
warmup:  29%|██▉       | 434/1500 [1:41:57<38:22,  2.16s/it]
warmup:  29%|██▉       | 435/1500 [1:41:59<38:37,  2.18s/it]
warmup:  29%|██▉       | 436/1500 [1:42:02<38:57,  2.20s/it]
warmup:  29%|██▉       | 437/1500 [1:42:04<39:00,  2.20s/it]
warmup:  29%|██▉       | 438/1500 [1:42:06<39:02,  2.21s/it]
warmup:  29%|██▉       | 439/1500 [1:42:08<39:03,  2.21s/it]
warmup:  29%|██▉       | 440/1500 [1:42:13<51:34,  2.92s/it]
warmup:  29%|██▉       | 441/1500 [1:42:15<48:04,  2.72s/it]
warmup:  29%|██▉       | 442/1500 [1:42:20<58:19,  3.31s/it]
warmup:  30%|██▉       | 443/1500 [1:42:24<1:05:01,  3.69s/it]
warmup:  30%|██▉       | 444/1500 [1:42:26<57:10,  3.25s/it]  
warmup:  30%|██▉       | 445/1500 [1:42:29<51:39,  2.94s/it]
warmup:  30%|██▉       | 446/1500 [1:42:32<50:56,  2.90s/it]
warmup:  30%|██▉       | 447/1500 [1:42:34<47:16,  2.69s/it]
warmup:  30%|██▉       | 448/1500 [1:42:36<44:43,  2.55s/it]
warmup:  30%|██▉       | 449/1500 [1:42:38<42:54,  2.45s/it]
warmup:  30%|███       | 450/1500 [1:42:39<35:26,  2.03s/it]
warmup:  30%|███       | 451/1500 [1:42:41<36:24,  2.08s/it]
warmup:  30%|███       | 452/1500 [1:42:42<27:02,  1.55s/it]
warmup:  30%|███       | 453/1500 [1:42:46<40:33,  2.32s/it]
warmup:  30%|███       | 454/1500 [1:42:49<46:26,  2.66s/it]
warmup:  30%|███       | 455/1500 [1:42:50<34:55,  2.00s/it]
warmup:  30%|███       | 456/1500 [1:42:53<43:53,  2.52s/it]
warmup:  30%|███       | 457/1500 [1:42:58<55:29,  3.19s/it]
warmup:  31%|███       | 458/1500 [1:43:00<50:24,  2.90s/it]
warmup:  31%|███       | 459/1500 [1:43:10<1:23:34,  4.82s/it]
warmup:  31%|███       | 460/1500 [1:43:19<1:47:05,  6.18s/it]
warmup:  31%|███       | 461/1500 [1:43:24<1:38:38,  5.70s/it]
warmup:  31%|███       | 462/1500 [1:43:26<1:20:28,  4.65s/it]
warmup:  31%|███       | 463/1500 [1:43:30<1:20:02,  4.63s/it]
warmup:  31%|███       | 464/1500 [1:43:40<1:44:05,  6.03s/it]
warmup:  31%|███       | 465/1500 [1:43:44<1:37:01,  5.62s/it]
warmup:  31%|███       | 466/1500 [1:43:49<1:31:32,  5.31s/it]
warmup:  31%|███       | 467/1500 [1:43:51<1:15:35,  4.39s/it]
warmup:  31%|███       | 468/1500 [1:43:53<1:04:17,  3.74s/it]
warmup:  31%|███▏      | 469/1500 [1:44:01<1:24:59,  4.95s/it]
warmup:  31%|███▏      | 470/1500 [1:44:11<1:47:17,  6.25s/it]
warmup:  31%|███▏      | 471/1500 [1:44:15<1:38:32,  5.75s/it]
warmup:  31%|███▏      | 472/1500 [1:44:17<1:20:18,  4.69s/it]
warmup:  32%|███▏      | 473/1500 [1:44:22<1:19:38,  4.65s/it]
warmup:  32%|███▏      | 474/1500 [1:44:24<1:04:53,  3.79s/it]
warmup:  32%|███▏      | 475/1500 [1:44:26<56:43,  3.32s/it]  
warmup:  32%|███▏      | 476/1500 [1:44:30<1:03:07,  3.70s/it]
warmup:  32%|███▏      | 477/1500 [1:44:33<55:28,  3.25s/it]  
warmup:  32%|███▏      | 478/1500 [1:44:35<50:06,  2.94s/it]
warmup:  32%|███▏      | 479/1500 [1:44:37<44:08,  2.59s/it]
warmup:  32%|███▏      | 480/1500 [1:44:46<1:18:15,  4.60s/it]
warmup:  32%|███▏      | 481/1500 [1:44:51<1:18:00,  4.59s/it]
warmup:  32%|███▏      | 482/1500 [1:44:55<1:18:09,  4.61s/it]
warmup:  32%|███▏      | 483/1500 [1:44:57<1:06:03,  3.90s/it]
warmup:  32%|███▏      | 484/1500 [1:45:00<57:27,  3.39s/it]  
warmup:  32%|███▏      | 485/1500 [1:45:02<51:24,  3.04s/it]
warmup:  32%|███▏      | 486/1500 [1:45:12<1:25:23,  5.05s/it]
warmup:  32%|███▏      | 487/1500 [1:45:16<1:23:30,  4.95s/it]
warmup:  33%|███▎      | 488/1500 [1:45:17<1:00:46,  3.60s/it]
warmup:  33%|███▎      | 489/1500 [1:45:21<1:05:42,  3.90s/it]
warmup:  33%|███▎      | 490/1500 [1:45:26<1:09:03,  4.10s/it]
warmup:  33%|███▎      | 491/1500 [1:45:28<59:27,  3.54s/it]  
warmup:  33%|███▎      | 492/1500 [1:45:30<52:46,  3.14s/it]
warmup:  33%|███▎      | 493/1500 [1:45:40<1:23:40,  4.99s/it]
warmup:  33%|███▎      | 494/1500 [1:45:44<1:21:31,  4.86s/it]
warmup:  33%|███▎      | 495/1500 [1:45:46<1:08:08,  4.07s/it]
warmup:  33%|███▎      | 496/1500 [1:45:49<58:50,  3.52s/it]  
warmup:  33%|███▎      | 497/1500 [1:45:53<1:04:03,  3.83s/it]
warmup:  33%|███▎      | 498/1500 [1:45:56<56:17,  3.37s/it]  
warmup:  33%|███▎      | 499/1500 [1:45:58<50:26,  3.02s/it]
warmup:  33%|███▎      | 500/1500 [1:46:00<46:22,  2.78s/it]
sample:  33%|███▎      | 501/1500 [1:46:02<43:29,  2.61s/it]
sample:  33%|███▎      | 502/1500 [1:46:04<41:29,  2.49s/it]
sample:  34%|███▎      | 503/1500 [1:46:08<45:02,  2.71s/it]
sample:  34%|███▎      | 504/1500 [1:46:10<42:53,  2.58s/it]
sample:  34%|███▎      | 505/1500 [1:46:12<41:00,  2.47s/it]
sample:  34%|███▎      | 506/1500 [1:46:14<39:40,  2.40s/it]
sample:  34%|███▍      | 507/1500 [1:46:18<43:27,  2.63s/it]
sample:  34%|███▍      | 508/1500 [1:46:20<41:29,  2.51s/it]
sample:  34%|███▍      | 509/1500 [1:46:22<40:07,  2.43s/it]
sample:  34%|███▍      | 510/1500 [1:46:27<51:07,  3.10s/it]
sample:  34%|███▍      | 511/1500 [1:46:29<46:41,  2.83s/it]
sample:  34%|███▍      | 512/1500 [1:46:33<55:15,  3.36s/it]
sample:  34%|███▍      | 513/1500 [1:46:38<1:01:11,  3.72s/it]
sample:  34%|███▍      | 514/1500 [1:46:40<53:51,  3.28s/it]  
sample:  34%|███▍      | 515/1500 [1:46:42<48:33,  2.96s/it]
sample:  34%|███▍      | 516/1500 [1:46:47<56:28,  3.44s/it]
sample:  34%|███▍      | 517/1500 [1:46:51<56:54,  3.47s/it]
sample:  35%|███▍      | 518/1500 [1:46:55<1:02:15,  3.80s/it]
sample:  35%|███▍      | 519/1500 [1:46:57<54:24,  3.33s/it]  
sample:  35%|███▍      | 520/1500 [1:47:00<49:24,  3.02s/it]
sample:  35%|███▍      | 521/1500 [1:47:04<57:00,  3.49s/it]
sample:  35%|███▍      | 522/1500 [1:47:07<50:43,  3.11s/it]
sample:  35%|███▍      | 523/1500 [1:47:09<46:18,  2.84s/it]
sample:  35%|███▍      | 524/1500 [1:47:14<55:40,  3.42s/it]
sample:  35%|███▌      | 525/1500 [1:47:16<49:43,  3.06s/it]
sample:  35%|███▌      | 526/1500 [1:47:21<59:30,  3.67s/it]
sample:  35%|███▌      | 527/1500 [1:47:25<1:03:50,  3.94s/it]
sample:  35%|███▌      | 528/1500 [1:47:30<1:06:52,  4.13s/it]
sample:  35%|███▌      | 529/1500 [1:47:32<57:39,  3.56s/it]  
sample:  35%|███▌      | 530/1500 [1:47:34<51:05,  3.16s/it]
sample:  35%|███▌      | 531/1500 [1:47:37<46:56,  2.91s/it]
sample:  35%|███▌      | 532/1500 [1:47:39<43:34,  2.70s/it]
sample:  36%|███▌      | 533/1500 [1:47:41<41:10,  2.55s/it]
sample:  36%|███▌      | 534/1500 [1:47:46<50:53,  3.16s/it]
sample:  36%|███▌      | 535/1500 [1:47:48<46:16,  2.88s/it]
sample:  36%|███▌      | 536/1500 [1:47:53<58:39,  3.65s/it]
sample:  36%|███▌      | 537/1500 [1:47:57<57:26,  3.58s/it]
sample:  36%|███▌      | 538/1500 [1:48:01<1:02:21,  3.89s/it]
sample:  36%|███▌      | 539/1500 [1:48:06<1:03:43,  3.98s/it]
sample:  36%|███▌      | 540/1500 [1:48:08<55:15,  3.45s/it]  
sample:  36%|███▌      | 541/1500 [1:48:10<49:15,  3.08s/it]
sample:  36%|███▌      | 542/1500 [1:48:12<45:03,  2.82s/it]
sample:  36%|███▌      | 543/1500 [1:48:15<42:37,  2.67s/it]
sample:  36%|███▋      | 544/1500 [1:48:18<47:42,  2.99s/it]
sample:  36%|███▋      | 545/1500 [1:48:23<55:10,  3.47s/it]
sample:  36%|███▋      | 546/1500 [1:48:25<49:17,  3.10s/it]
sample:  36%|███▋      | 547/1500 [1:48:27<45:01,  2.83s/it]
sample:  37%|███▋      | 548/1500 [1:48:30<42:03,  2.65s/it]
sample:  37%|███▋      | 549/1500 [1:48:32<38:34,  2.43s/it]
sample:  37%|███▋      | 550/1500 [1:48:36<48:42,  3.08s/it]
sample:  37%|███▋      | 551/1500 [1:48:38<44:39,  2.82s/it]
sample:  37%|███▋      | 552/1500 [1:48:43<53:28,  3.38s/it]
sample:  37%|███▋      | 553/1500 [1:48:48<59:40,  3.78s/it]
sample:  37%|███▋      | 554/1500 [1:48:52<1:03:21,  4.02s/it]
sample:  37%|███▋      | 555/1500 [1:48:55<54:46,  3.48s/it]  
sample:  37%|███▋      | 556/1500 [1:48:57<48:45,  3.10s/it]
sample:  37%|███▋      | 557/1500 [1:48:59<44:44,  2.85s/it]
sample:  37%|███▋      | 558/1500 [1:49:01<41:43,  2.66s/it]
sample:  37%|███▋      | 559/1500 [1:49:03<39:35,  2.52s/it]
sample:  37%|███▋      | 560/1500 [1:49:04<31:53,  2.04s/it]
sample:  37%|███▋      | 561/1500 [1:49:09<43:57,  2.81s/it]
sample:  37%|███▋      | 562/1500 [1:49:14<52:30,  3.36s/it]
sample:  38%|███▊      | 563/1500 [1:49:16<46:01,  2.95s/it]
sample:  38%|███▊      | 564/1500 [1:49:18<43:06,  2.76s/it]
sample:  38%|███▊      | 565/1500 [1:49:20<40:33,  2.60s/it]
sample:  38%|███▊      | 566/1500 [1:49:22<38:46,  2.49s/it]
sample:  38%|███▊      | 567/1500 [1:49:25<37:26,  2.41s/it]
sample:  38%|███▊      | 568/1500 [1:49:29<47:31,  3.06s/it]
sample:  38%|███▊      | 569/1500 [1:49:31<43:32,  2.81s/it]
sample:  38%|███▊      | 570/1500 [1:49:34<41:11,  2.66s/it]
sample:  38%|███▊      | 571/1500 [1:49:36<39:05,  2.52s/it]
sample:  38%|███▊      | 572/1500 [1:49:38<37:37,  2.43s/it]
sample:  38%|███▊      | 573/1500 [1:49:43<47:44,  3.09s/it]
sample:  38%|███▊      | 574/1500 [1:49:45<43:44,  2.83s/it]
sample:  38%|███▊      | 575/1500 [1:49:50<51:43,  3.36s/it]
sample:  38%|███▊      | 576/1500 [1:49:52<46:25,  3.01s/it]
sample:  38%|███▊      | 577/1500 [1:49:56<53:33,  3.48s/it]
sample:  39%|███▊      | 578/1500 [1:49:59<48:03,  3.13s/it]
sample:  39%|███▊      | 579/1500 [1:50:03<54:39,  3.56s/it]
sample:  39%|███▊      | 580/1500 [1:50:05<48:24,  3.16s/it]
