=========================================================
Job submitted date = Thu Jan 18 14:41:46 GMT 2024
1 nodes ( processes per node )
1 hosts used: gpu04
Job output begins
-----------------
/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
2024-01-18 14:47:47.803684: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:65] 
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
2024-01-18 14:51:49.506163: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:133] The operation took 6m1.702675375s
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
  0%|          | 0/15500 [00:00<?, ?it/s]
sample:  20%|██        | 3108/15500 [3:46:43<8:25:21,  2.45s/it]
sample:  20%|██        | 3109/15500 [3:46:45<8:24:43,  2.44s/it]
sample:  20%|██        | 3110/15500 [3:46:47<8:24:46,  2.44s/it]
sample:  20%|██        | 3111/15500 [3:46:50<8:24:26,  2.44s/it]
sample:  20%|██        | 3112/15500 [3:46:52<8:23:42,  2.44s/it]
sample:  20%|██        | 3113/15500 [3:46:55<8:24:06,  2.44s/it]
sample:  20%|██        | 3114/15500 [3:46:57<8:24:17,  2.44s/it]
sample:  20%|██        | 3115/15500 [3:47:00<8:24:47,  2.45s/it]
sample:  20%|██        | 3116/15500 [3:47:02<8:26:14,  2.45s/it]
sample:  20%|██        | 3117/15500 [3:47:05<8:24:47,  2.45s/it]
sample:  20%|██        | 3118/15500 [3:47:07<8:24:24,  2.44s/it]
sample:  20%|██        | 3119/15500 [3:47:09<8:24:13,  2.44s/it]
sample:  20%|██        | 3120/15500 [3:47:12<8:24:39,  2.45s/it]
sample:  20%|██        | 3121/15500 [3:47:17<11:05:07,  3.22s/it]
sample:  20%|██        | 3122/15500 [3:47:19<10:16:44,  2.99s/it]
sample:  20%|██        | 3123/15500 [3:47:20<7:52:51,  2.29s/it] 
sample:  20%|██        | 3124/15500 [3:47:23<8:01:48,  2.34s/it]
sample:  20%|██        | 3125/15500 [3:47:25<8:08:13,  2.37s/it]
sample:  20%|██        | 3126/15500 [3:47:27<8:12:31,  2.39s/it]
sample:  20%|██        | 3127/15500 [3:47:29<6:56:41,  2.02s/it]
sample:  20%|██        | 3128/15500 [3:47:31<7:23:18,  2.15s/it]
sample:  20%|██        | 3129/15500 [3:47:33<7:41:34,  2.24s/it]
sample:  20%|██        | 3130/15500 [3:47:36<7:54:14,  2.30s/it]
sample:  20%|██        | 3131/15500 [3:47:38<8:03:02,  2.34s/it]
sample:  20%|██        | 3132/15500 [3:47:41<8:10:25,  2.38s/it]
sample:  20%|██        | 3133/15500 [3:47:43<8:14:12,  2.40s/it]
sample:  20%|██        | 3134/15500 [3:47:46<8:17:10,  2.41s/it]
sample:  20%|██        | 3135/15500 [3:47:48<8:19:02,  2.42s/it]
sample:  20%|██        | 3136/15500 [3:47:51<8:20:51,  2.43s/it]
sample:  20%|██        | 3137/15500 [3:47:53<8:21:29,  2.43s/it]
sample:  20%|██        | 3138/15500 [3:47:55<8:21:39,  2.43s/it]
sample:  20%|██        | 3139/15500 [3:47:58<8:21:59,  2.44s/it]
sample:  20%|██        | 3140/15500 [3:48:00<8:21:50,  2.44s/it]
sample:  20%|██        | 3141/15500 [3:48:03<8:21:49,  2.44s/it]
sample:  20%|██        | 3142/15500 [3:48:05<8:22:11,  2.44s/it]
sample:  20%|██        | 3143/15500 [3:48:08<8:22:23,  2.44s/it]
sample:  20%|██        | 3144/15500 [3:48:10<8:21:53,  2.44s/it]
sample:  20%|██        | 3145/15500 [3:48:13<8:22:12,  2.44s/it]
sample:  20%|██        | 3146/15500 [3:48:15<8:26:04,  2.46s/it]
sample:  20%|██        | 3147/15500 [3:48:17<8:24:34,  2.45s/it]
sample:  20%|██        | 3148/15500 [3:48:20<8:29:01,  2.47s/it]
sample:  20%|██        | 3149/15500 [3:48:22<8:27:02,  2.46s/it]
sample:  20%|██        | 3150/15500 [3:48:25<8:24:58,  2.45s/it]
sample:  20%|██        | 3151/15500 [3:48:27<8:24:14,  2.45s/it]
sample:  20%|██        | 3152/15500 [3:48:30<8:23:08,  2.44s/it]
sample:  20%|██        | 3153/15500 [3:48:32<8:22:45,  2.44s/it]
sample:  20%|██        | 3154/15500 [3:48:35<8:24:04,  2.45s/it]
sample:  20%|██        | 3155/15500 [3:48:37<8:23:35,  2.45s/it]
sample:  20%|██        | 3156/15500 [3:48:40<8:24:10,  2.45s/it]
sample:  20%|██        | 3157/15500 [3:48:42<8:27:05,  2.47s/it]
sample:  20%|██        | 3158/15500 [3:48:44<8:24:59,  2.45s/it]
sample:  20%|██        | 3159/15500 [3:48:46<7:46:53,  2.27s/it]
sample:  20%|██        | 3160/15500 [3:48:49<7:57:18,  2.32s/it]
sample:  20%|██        | 3161/15500 [3:48:51<8:04:05,  2.35s/it]
sample:  20%|██        | 3162/15500 [3:48:54<8:09:05,  2.38s/it]
sample:  20%|██        | 3163/15500 [3:48:56<8:12:09,  2.39s/it]
sample:  20%|██        | 3164/15500 [3:48:58<8:15:04,  2.41s/it]
sample:  20%|██        | 3165/15500 [3:49:01<8:17:48,  2.42s/it]
sample:  20%|██        | 3166/15500 [3:49:03<8:19:20,  2.43s/it]
sample:  20%|██        | 3167/15500 [3:49:06<8:22:29,  2.44s/it]
sample:  20%|██        | 3168/15500 [3:49:08<8:22:25,  2.44s/it]
sample:  20%|██        | 3169/15500 [3:49:11<8:22:20,  2.44s/it]
sample:  20%|██        | 3170/15500 [3:49:13<8:22:12,  2.44s/it]
sample:  20%|██        | 3171/15500 [3:49:16<8:21:59,  2.44s/it]
sample:  20%|██        | 3172/15500 [3:49:18<8:22:38,  2.45s/it]
sample:  20%|██        | 3173/15500 [3:49:21<8:24:37,  2.46s/it]
sample:  20%|██        | 3174/15500 [3:49:23<8:23:44,  2.45s/it]
sample:  20%|██        | 3175/15500 [3:49:25<8:22:52,  2.45s/it]
sample:  20%|██        | 3176/15500 [3:49:28<8:22:37,  2.45s/it]
sample:  20%|██        | 3177/15500 [3:49:30<8:22:14,  2.45s/it]
sample:  21%|██        | 3178/15500 [3:49:33<8:22:00,  2.44s/it]
sample:  21%|██        | 3179/15500 [3:49:35<8:21:32,  2.44s/it]
sample:  21%|██        | 3180/15500 [3:49:38<8:21:31,  2.44s/it]
sample:  21%|██        | 3181/15500 [3:49:40<8:21:40,  2.44s/it]
sample:  21%|██        | 3182/15500 [3:49:43<8:21:06,  2.44s/it]
sample:  21%|██        | 3183/15500 [3:49:45<8:21:07,  2.44s/it]
sample:  21%|██        | 3184/15500 [3:49:47<8:20:17,  2.44s/it]
sample:  21%|██        | 3185/15500 [3:49:50<8:20:51,  2.44s/it]
sample:  21%|██        | 3186/15500 [3:49:52<8:21:00,  2.44s/it]
sample:  21%|██        | 3187/15500 [3:49:55<8:20:31,  2.44s/it]
sample:  21%|██        | 3188/15500 [3:49:57<8:19:44,  2.44s/it]
sample:  21%|██        | 3189/15500 [3:50:00<8:19:44,  2.44s/it]
sample:  21%|██        | 3190/15500 [3:50:02<8:19:17,  2.43s/it]
sample:  21%|██        | 3191/15500 [3:50:04<8:19:50,  2.44s/it]
sample:  21%|██        | 3192/15500 [3:50:07<8:19:26,  2.43s/it]
sample:  21%|██        | 3193/15500 [3:50:09<8:19:49,  2.44s/it]
sample:  21%|██        | 3194/15500 [3:50:12<8:20:11,  2.44s/it]
sample:  21%|██        | 3195/15500 [3:50:13<7:10:49,  2.10s/it]
sample:  21%|██        | 3196/15500 [3:50:16<7:31:41,  2.20s/it]
sample:  21%|██        | 3197/15500 [3:50:18<7:45:44,  2.27s/it]
sample:  21%|██        | 3198/15500 [3:50:23<10:36:21,  3.10s/it]
sample:  21%|██        | 3199/15500 [3:50:25<9:55:38,  2.91s/it] 
sample:  21%|██        | 3200/15500 [3:50:28<9:26:13,  2.76s/it]
sample:  21%|██        | 3201/15500 [3:50:30<9:07:57,  2.67s/it]
sample:  21%|██        | 3202/15500 [3:50:33<8:53:54,  2.60s/it]
sample:  21%|██        | 3203/15500 [3:50:35<8:43:56,  2.56s/it]
sample:  21%|██        | 3204/15500 [3:50:38<8:36:53,  2.52s/it]
sample:  21%|██        | 3205/15500 [3:50:40<8:31:33,  2.50s/it]
sample:  21%|██        | 3206/15500 [3:50:43<8:28:08,  2.48s/it]
sample:  21%|██        | 3207/15500 [3:50:45<8:27:41,  2.48s/it]
sample:  21%|██        | 3208/15500 [3:50:47<8:24:51,  2.46s/it]
sample:  21%|██        | 3209/15500 [3:50:50<8:23:19,  2.46s/it]
sample:  21%|██        | 3210/15500 [3:50:52<8:03:31,  2.36s/it]
sample:  21%|██        | 3211/15500 [3:50:54<8:08:32,  2.39s/it]
sample:  21%|██        | 3212/15500 [3:50:57<8:14:59,  2.42s/it]
sample:  21%|██        | 3213/15500 [3:50:59<8:17:05,  2.43s/it]
sample:  21%|██        | 3214/15500 [3:51:02<8:18:10,  2.43s/it]
sample:  21%|██        | 3215/15500 [3:51:04<8:18:32,  2.43s/it]
sample:  21%|██        | 3216/15500 [3:51:07<8:19:01,  2.44s/it]
sample:  21%|██        | 3217/15500 [3:51:09<8:21:08,  2.45s/it]
sample:  21%|██        | 3218/15500 [3:51:12<8:24:02,  2.46s/it]
sample:  21%|██        | 3219/15500 [3:51:14<8:24:43,  2.47s/it]
sample:  21%|██        | 3220/15500 [3:51:16<7:34:28,  2.22s/it]
sample:  21%|██        | 3221/15500 [3:51:18<7:47:45,  2.29s/it]
sample:  21%|██        | 3222/15500 [3:51:21<7:57:20,  2.33s/it]
sample:  21%|██        | 3223/15500 [3:51:23<8:04:06,  2.37s/it]
sample:  21%|██        | 3224/15500 [3:51:26<8:08:51,  2.39s/it]
sample:  21%|██        | 3225/15500 [3:51:28<8:11:49,  2.40s/it]
sample:  21%|██        | 3226/15500 [3:51:31<8:14:13,  2.42s/it]
sample:  21%|██        | 3227/15500 [3:51:33<8:16:09,  2.43s/it]
sample:  21%|██        | 3228/15500 [3:51:35<8:17:09,  2.43s/it]
sample:  21%|██        | 3229/15500 [3:51:38<8:18:07,  2.44s/it]
sample:  21%|██        | 3230/15500 [3:51:40<8:18:08,  2.44s/it]
sample:  21%|██        | 3231/15500 [3:51:43<8:18:17,  2.44s/it]
sample:  21%|██        | 3232/15500 [3:51:45<8:18:25,  2.44s/it]
sample:  21%|██        | 3233/15500 [3:51:48<8:19:17,  2.44s/it]
sample:  21%|██        | 3234/15500 [3:51:50<8:18:45,  2.44s/it]
sample:  21%|██        | 3235/15500 [3:51:52<8:18:46,  2.44s/it]
sample:  21%|██        | 3236/15500 [3:51:55<8:19:03,  2.44s/it]
sample:  21%|██        | 3237/15500 [3:51:57<8:19:10,  2.44s/it]
sample:  21%|██        | 3238/15500 [3:52:00<8:18:19,  2.44s/it]
sample:  21%|██        | 3239/15500 [3:52:02<8:18:32,  2.44s/it]
sample:  21%|██        | 3240/15500 [3:52:05<8:18:48,  2.44s/it]
sample:  21%|██        | 3241/15500 [3:52:07<8:18:33,  2.44s/it]
sample:  21%|██        | 3242/15500 [3:52:10<8:18:46,  2.44s/it]
sample:  21%|██        | 3243/15500 [3:52:12<8:20:39,  2.45s/it]
sample:  21%|██        | 3244/15500 [3:52:14<8:19:31,  2.45s/it]
sample:  21%|██        | 3245/15500 [3:52:17<8:19:13,  2.44s/it]
sample:  21%|██        | 3246/15500 [3:52:19<8:19:00,  2.44s/it]
sample:  21%|██        | 3247/15500 [3:52:22<8:19:02,  2.44s/it]
sample:  21%|██        | 3248/15500 [3:52:24<8:18:17,  2.44s/it]
sample:  21%|██        | 3249/15500 [3:52:27<8:18:19,  2.44s/it]
sample:  21%|██        | 3250/15500 [3:52:29<8:19:06,  2.44s/it]
sample:  21%|██        | 3251/15500 [3:52:32<8:18:51,  2.44s/it]
sample:  21%|██        | 3252/15500 [3:52:34<8:19:01,  2.44s/it]
sample:  21%|██        | 3253/15500 [3:52:36<8:17:58,  2.44s/it]
sample:  21%|██        | 3254/15500 [3:52:39<8:17:59,  2.44s/it]
sample:  21%|██        | 3255/15500 [3:52:41<8:17:16,  2.44s/it]
sample:  21%|██        | 3256/15500 [3:52:44<8:17:34,  2.44s/it]
sample:  21%|██        | 3257/15500 [3:52:45<7:29:11,  2.20s/it]
sample:  21%|██        | 3258/15500 [3:52:48<7:43:56,  2.27s/it]
sample:  21%|██        | 3259/15500 [3:52:50<7:54:04,  2.32s/it]
sample:  21%|██        | 3260/15500 [3:52:53<8:01:20,  2.36s/it]
sample:  21%|██        | 3261/15500 [3:52:55<8:07:59,  2.39s/it]
sample:  21%|██        | 3262/15500 [3:52:58<8:11:20,  2.41s/it]
sample:  21%|██        | 3263/15500 [3:53:00<8:14:52,  2.43s/it]
sample:  21%|██        | 3264/15500 [3:53:03<8:16:02,  2.43s/it]
sample:  21%|██        | 3265/15500 [3:53:05<8:15:41,  2.43s/it]
sample:  21%|██        | 3266/15500 [3:53:07<8:17:44,  2.44s/it]
sample:  21%|██        | 3267/15500 [3:53:10<8:16:56,  2.44s/it]
sample:  21%|██        | 3268/15500 [3:53:12<8:17:07,  2.44s/it]
sample:  21%|██        | 3269/15500 [3:53:15<8:17:08,  2.44s/it]
sample:  21%|██        | 3270/15500 [3:53:17<8:16:47,  2.44s/it]
sample:  21%|██        | 3271/15500 [3:53:20<8:16:39,  2.44s/it]
sample:  21%|██        | 3272/15500 [3:53:22<8:16:12,  2.43s/it]
sample:  21%|██        | 3273/15500 [3:53:25<8:16:37,  2.44s/it]
sample:  21%|██        | 3274/15500 [3:53:27<8:16:13,  2.44s/it]
sample:  21%|██        | 3275/15500 [3:53:29<8:16:32,  2.44s/it]
sample:  21%|██        | 3276/15500 [3:53:32<8:17:33,  2.44s/it]
sample:  21%|██        | 3277/15500 [3:53:34<8:21:08,  2.46s/it]
sample:  21%|██        | 3278/15500 [3:53:37<8:20:10,  2.46s/it]
sample:  21%|██        | 3279/15500 [3:53:39<8:19:06,  2.45s/it]
sample:  21%|██        | 3280/15500 [3:53:42<8:20:19,  2.46s/it]
sample:  21%|██        | 3281/15500 [3:53:44<8:18:27,  2.45s/it]
sample:  21%|██        | 3282/15500 [3:53:47<8:18:09,  2.45s/it]
sample:  21%|██        | 3283/15500 [3:53:49<8:17:55,  2.45s/it]
sample:  21%|██        | 3284/15500 [3:53:51<8:17:49,  2.45s/it]
sample:  21%|██        | 3285/15500 [3:53:54<8:21:52,  2.47s/it]
sample:  21%|██        | 3286/15500 [3:53:56<8:20:42,  2.46s/it]
sample:  21%|██        | 3287/15500 [3:53:59<8:19:34,  2.45s/it]
sample:  21%|██        | 3288/15500 [3:54:01<8:18:57,  2.45s/it]
sample:  21%|██        | 3289/15500 [3:54:04<8:17:56,  2.45s/it]
sample:  21%|██        | 3290/15500 [3:54:06<7:57:25,  2.35s/it]
sample:  21%|██        | 3291/15500 [3:54:08<8:02:19,  2.37s/it]
sample:  21%|██        | 3292/15500 [3:54:11<8:09:34,  2.41s/it]
sample:  21%|██        | 3293/15500 [3:54:13<8:12:03,  2.42s/it]
sample:  21%|██▏       | 3294/15500 [3:54:16<8:13:33,  2.43s/it]
sample:  21%|██▏       | 3295/15500 [3:54:18<8:13:40,  2.43s/it]
sample:  21%|██▏       | 3296/15500 [3:54:21<8:14:31,  2.43s/it]
sample:  21%|██▏       | 3297/15500 [3:54:23<8:15:06,  2.43s/it]
sample:  21%|██▏       | 3298/15500 [3:54:25<8:15:41,  2.44s/it]
sample:  21%|██▏       | 3299/15500 [3:54:28<8:16:57,  2.44s/it]
sample:  21%|██▏       | 3300/15500 [3:54:33<10:55:33,  3.22s/it]
sample:  21%|██▏       | 3301/15500 [3:54:35<10:07:40,  2.99s/it]
sample:  21%|██▏       | 3302/15500 [3:54:38<9:34:28,  2.83s/it] 
sample:  21%|██▏       | 3303/15500 [3:54:40<9:11:04,  2.71s/it]
sample:  21%|██▏       | 3304/15500 [3:54:43<8:54:49,  2.63s/it]
sample:  21%|██▏       | 3305/15500 [3:54:45<8:43:04,  2.57s/it]
sample:  21%|██▏       | 3306/15500 [3:54:48<8:34:12,  2.53s/it]
sample:  21%|██▏       | 3307/15500 [3:54:50<8:29:45,  2.51s/it]
sample:  21%|██▏       | 3308/15500 [3:54:52<8:25:54,  2.49s/it]
sample:  21%|██▏       | 3309/15500 [3:54:55<8:22:03,  2.47s/it]
sample:  21%|██▏       | 3310/15500 [3:54:57<8:22:08,  2.47s/it]
sample:  21%|██▏       | 3311/15500 [3:55:00<8:20:01,  2.46s/it]
sample:  21%|██▏       | 3312/15500 [3:55:02<8:23:11,  2.48s/it]
sample:  21%|██▏       | 3313/15500 [3:55:05<8:20:26,  2.46s/it]
sample:  21%|██▏       | 3314/15500 [3:55:07<8:19:13,  2.46s/it]
sample:  21%|██▏       | 3315/15500 [3:55:10<8:18:04,  2.45s/it]
sample:  21%|██▏       | 3316/15500 [3:55:12<8:17:18,  2.45s/it]
sample:  21%|██▏       | 3317/15500 [3:55:15<8:17:06,  2.45s/it]
sample:  21%|██▏       | 3318/15500 [3:55:17<8:16:57,  2.45s/it]
sample:  21%|██▏       | 3319/15500 [3:55:19<8:16:26,  2.45s/it]
sample:  21%|██▏       | 3320/15500 [3:55:22<8:16:29,  2.45s/it]
sample:  21%|██▏       | 3321/15500 [3:55:24<8:15:22,  2.44s/it]
sample:  21%|██▏       | 3322/15500 [3:55:27<8:19:49,  2.46s/it]
sample:  21%|██▏       | 3323/15500 [3:55:29<8:22:49,  2.48s/it]
sample:  21%|██▏       | 3324/15500 [3:55:32<8:22:32,  2.48s/it]
sample:  21%|██▏       | 3325/15500 [3:55:34<8:20:22,  2.47s/it]
sample:  21%|██▏       | 3326/15500 [3:55:37<8:18:20,  2.46s/it]
sample:  21%|██▏       | 3327/15500 [3:55:39<8:20:51,  2.47s/it]
sample:  21%|██▏       | 3328/15500 [3:55:42<8:19:21,  2.46s/it]
sample:  21%|██▏       | 3329/15500 [3:55:44<8:18:05,  2.46s/it]
sample:  21%|██▏       | 3330/15500 [3:55:46<8:16:47,  2.45s/it]
sample:  21%|██▏       | 3331/15500 [3:55:49<8:16:12,  2.45s/it]
sample:  21%|██▏       | 3332/15500 [3:55:51<8:15:52,  2.45s/it]
sample:  22%|██▏       | 3333/15500 [3:55:54<8:15:11,  2.44s/it]
sample:  22%|██▏       | 3334/15500 [3:55:56<8:16:49,  2.45s/it]
sample:  22%|██▏       | 3335/15500 [3:55:59<8:16:10,  2.45s/it]
sample:  22%|██▏       | 3336/15500 [3:56:01<8:15:55,  2.45s/it]
sample:  22%|██▏       | 3337/15500 [3:56:04<8:27:37,  2.50s/it]
sample:  22%|██▏       | 3338/15500 [3:56:06<8:23:30,  2.48s/it]
sample:  22%|██▏       | 3339/15500 [3:56:09<8:21:03,  2.47s/it]
sample:  22%|██▏       | 3340/15500 [3:56:11<8:19:18,  2.46s/it]
sample:  22%|██▏       | 3341/15500 [3:56:14<8:18:44,  2.46s/it]
sample:  22%|██▏       | 3342/15500 [3:56:16<8:17:39,  2.46s/it]
sample:  22%|██▏       | 3343/15500 [3:56:18<8:16:45,  2.45s/it]
sample:  22%|██▏       | 3344/15500 [3:56:21<8:19:59,  2.47s/it]
sample:  22%|██▏       | 3345/15500 [3:56:23<8:21:35,  2.48s/it]
sample:  22%|██▏       | 3346/15500 [3:56:26<8:22:23,  2.48s/it]
sample:  22%|██▏       | 3347/15500 [3:56:28<8:21:00,  2.47s/it]
sample:  22%|██▏       | 3348/15500 [3:56:31<8:18:22,  2.46s/it]
sample:  22%|██▏       | 3349/15500 [3:56:33<8:18:08,  2.46s/it]
sample:  22%|██▏       | 3350/15500 [3:56:36<8:17:06,  2.45s/it]
sample:  22%|██▏       | 3351/15500 [3:56:38<8:16:21,  2.45s/it]
sample:  22%|██▏       | 3352/15500 [3:56:41<8:15:51,  2.45s/it]
sample:  22%|██▏       | 3353/15500 [3:56:43<8:15:24,  2.45s/it]
sample:  22%|██▏       | 3354/15500 [3:56:45<8:14:44,  2.44s/it]
sample:  22%|██▏       | 3355/15500 [3:56:48<8:13:48,  2.44s/it]
sample:  22%|██▏       | 3356/15500 [3:56:50<8:13:47,  2.44s/it]
sample:  22%|██▏       | 3357/15500 [3:56:53<8:13:45,  2.44s/it]
sample:  22%|██▏       | 3358/15500 [3:56:55<8:13:59,  2.44s/it]
sample:  22%|██▏       | 3359/15500 [3:56:58<8:13:59,  2.44s/it]
sample:  22%|██▏       | 3360/15500 [3:57:00<8:14:05,  2.44s/it]
sample:  22%|██▏       | 3361/15500 [3:57:03<8:13:25,  2.44s/it]
sample:  22%|██▏       | 3362/15500 [3:57:05<8:13:14,  2.44s/it]
sample:  22%|██▏       | 3363/15500 [3:57:07<8:12:49,  2.44s/it]
sample:  22%|██▏       | 3364/15500 [3:57:10<8:13:11,  2.44s/it]
sample:  22%|██▏       | 3365/15500 [3:57:12<8:13:05,  2.44s/it]
sample:  22%|██▏       | 3366/15500 [3:57:15<8:13:33,  2.44s/it]
sample:  22%|██▏       | 3367/15500 [3:57:17<8:12:47,  2.44s/it]
sample:  22%|██▏       | 3368/15500 [3:57:20<8:13:09,  2.44s/it]
sample:  22%|██▏       | 3369/15500 [3:57:22<8:13:15,  2.44s/it]
sample:  22%|██▏       | 3370/15500 [3:57:25<8:13:33,  2.44s/it]
sample:  22%|██▏       | 3371/15500 [3:57:27<8:13:26,  2.44s/it]
sample:  22%|██▏       | 3372/15500 [3:57:29<8:17:34,  2.46s/it]
sample:  22%|██▏       | 3373/15500 [3:57:32<8:15:36,  2.45s/it]
sample:  22%|██▏       | 3374/15500 [3:57:34<8:17:31,  2.46s/it]
sample:  22%|██▏       | 3375/15500 [3:57:37<8:17:14,  2.46s/it]
sample:  22%|██▏       | 3376/15500 [3:57:39<8:15:58,  2.45s/it]
sample:  22%|██▏       | 3377/15500 [3:57:42<8:14:26,  2.45s/it]
sample:  22%|██▏       | 3378/15500 [3:57:44<8:14:12,  2.45s/it]
sample:  22%|██▏       | 3379/15500 [3:57:47<8:13:28,  2.44s/it]
sample:  22%|██▏       | 3380/15500 [3:57:49<8:13:00,  2.44s/it]
sample:  22%|██▏       | 3381/15500 [3:57:51<8:14:05,  2.45s/it]
sample:  22%|██▏       | 3382/15500 [3:57:53<7:35:01,  2.25s/it]
sample:  22%|██▏       | 3383/15500 [3:57:56<7:46:26,  2.31s/it]
sample:  22%|██▏       | 3384/15500 [3:57:58<7:55:41,  2.36s/it]
sample:  22%|██▏       | 3385/15500 [3:58:01<8:03:29,  2.39s/it]
sample:  22%|██▏       | 3386/15500 [3:58:03<8:05:52,  2.41s/it]
sample:  22%|██▏       | 3387/15500 [3:58:04<6:59:50,  2.08s/it]
sample:  22%|██▏       | 3388/15500 [3:58:07<7:22:09,  2.19s/it]
sample:  22%|██▏       | 3389/15500 [3:58:09<7:09:07,  2.13s/it]
sample:  22%|██▏       | 3390/15500 [3:58:11<7:29:50,  2.23s/it]
sample:  22%|██▏       | 3391/15500 [3:58:14<7:44:11,  2.30s/it]
sample:  22%|██▏       | 3392/15500 [3:58:16<7:52:48,  2.34s/it]
sample:  22%|██▏       | 3393/15500 [3:58:19<7:58:43,  2.37s/it]
sample:  22%|██▏       | 3394/15500 [3:58:21<8:03:40,  2.40s/it]
sample:  22%|██▏       | 3395/15500 [3:58:24<8:18:02,  2.47s/it]
sample:  22%|██▏       | 3396/15500 [3:58:26<8:16:26,  2.46s/it]
sample:  22%|██▏       | 3397/15500 [3:58:29<8:14:33,  2.45s/it]
sample:  22%|██▏       | 3398/15500 [3:58:30<6:46:44,  2.02s/it]
sample:  22%|██▏       | 3399/15500 [3:58:32<7:12:27,  2.14s/it]
sample:  22%|██▏       | 3400/15500 [3:58:35<7:30:28,  2.23s/it]
sample:  22%|██▏       | 3401/15500 [3:58:37<7:42:48,  2.30s/it]
sample:  22%|██▏       | 3402/15500 [3:58:39<7:53:07,  2.35s/it]
sample:  22%|██▏       | 3403/15500 [3:58:42<7:58:34,  2.37s/it]
sample:  22%|██▏       | 3404/15500 [3:58:44<8:02:54,  2.40s/it]
sample:  22%|██▏       | 3405/15500 [3:58:47<8:06:09,  2.41s/it]
sample:  22%|██▏       | 3406/15500 [3:58:49<8:08:37,  2.42s/it]
sample:  22%|██▏       | 3407/15500 [3:58:52<8:09:37,  2.43s/it]
sample:  22%|██▏       | 3408/15500 [3:58:54<8:10:32,  2.43s/it]
sample:  22%|██▏       | 3409/15500 [3:58:57<8:10:53,  2.44s/it]
sample:  22%|██▏       | 3410/15500 [3:58:59<8:15:17,  2.46s/it]
sample:  22%|██▏       | 3411/15500 [3:59:01<8:13:24,  2.45s/it]
sample:  22%|██▏       | 3412/15500 [3:59:04<8:12:24,  2.44s/it]
sample:  22%|██▏       | 3413/15500 [3:59:06<7:52:41,  2.35s/it]
sample:  22%|██▏       | 3414/15500 [3:59:09<8:02:09,  2.39s/it]
sample:  22%|██▏       | 3415/15500 [3:59:11<8:04:50,  2.41s/it]
sample:  22%|██▏       | 3416/15500 [3:59:13<8:09:37,  2.43s/it]
sample:  22%|██▏       | 3417/15500 [3:59:16<8:10:06,  2.43s/it]
sample:  22%|██▏       | 3418/15500 [3:59:18<8:10:34,  2.44s/it]
sample:  22%|██▏       | 3419/15500 [3:59:21<8:10:21,  2.44s/it]
sample:  22%|██▏       | 3420/15500 [3:59:23<8:10:43,  2.44s/it]
sample:  22%|██▏       | 3421/15500 [3:59:26<8:10:59,  2.44s/it]
sample:  22%|██▏       | 3422/15500 [3:59:28<8:10:53,  2.44s/it]
sample:  22%|██▏       | 3423/15500 [3:59:30<8:01:29,  2.39s/it]
sample:  22%|██▏       | 3424/15500 [3:59:33<8:04:29,  2.41s/it]
sample:  22%|██▏       | 3425/15500 [3:59:35<8:06:30,  2.42s/it]
sample:  22%|██▏       | 3426/15500 [3:59:38<8:08:04,  2.43s/it]
sample:  22%|██▏       | 3427/15500 [3:59:40<8:13:12,  2.45s/it]
sample:  22%|██▏       | 3428/15500 [3:59:43<8:13:48,  2.45s/it]
sample:  22%|██▏       | 3429/15500 [3:59:45<8:13:13,  2.45s/it]
sample:  22%|██▏       | 3430/15500 [3:59:48<8:11:53,  2.45s/it]
sample:  22%|██▏       | 3431/15500 [3:59:50<8:11:38,  2.44s/it]
sample:  22%|██▏       | 3432/15500 [3:59:52<8:12:48,  2.45s/it]
sample:  22%|██▏       | 3433/15500 [3:59:55<8:11:28,  2.44s/it]
sample:  22%|██▏       | 3434/15500 [3:59:57<8:14:59,  2.46s/it]
sample:  22%|██▏       | 3435/15500 [4:00:00<8:13:21,  2.45s/it]
sample:  22%|██▏       | 3436/15500 [4:00:02<8:12:47,  2.45s/it]
sample:  22%|██▏       | 3437/15500 [4:00:05<8:12:14,  2.45s/it]
sample:  22%|██▏       | 3438/15500 [4:00:07<8:11:37,  2.45s/it]
sample:  22%|██▏       | 3439/15500 [4:00:10<8:10:41,  2.44s/it]
sample:  22%|██▏       | 3440/15500 [4:00:12<8:11:09,  2.44s/it]
sample:  22%|██▏       | 3441/15500 [4:00:14<8:10:02,  2.44s/it]
