=========================================================
Job submitted date = Sun Jan 21 11:39:08 GMT 2024
1 nodes ( processes per node )
1 hosts used: gpu04
Job output begins
-----------------
/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
Sampling with NUTS with stepsize of 0.01 and tree depth of 8 nwarmup is 500 and nsamples is 15000
2024-01-21 11:45:00.603693: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:65] 
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
2024-01-21 11:49:02.536162: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:133] The operation took 6m1.935164823s
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
  0%|          | 0/15500 [00:00<?, ?it/s]
sample:  15%|█▍        | 2287/15500 [3:21:41<9:04:22,  2.47s/it]
sample:  15%|█▍        | 2288/15500 [3:21:44<9:03:00,  2.47s/it]
sample:  15%|█▍        | 2289/15500 [3:21:46<9:03:22,  2.47s/it]
sample:  15%|█▍        | 2290/15500 [3:21:49<9:05:18,  2.48s/it]
sample:  15%|█▍        | 2291/15500 [3:21:51<9:04:57,  2.48s/it]
sample:  15%|█▍        | 2292/15500 [3:21:54<9:04:27,  2.47s/it]
sample:  15%|█▍        | 2293/15500 [3:21:56<9:04:39,  2.47s/it]
sample:  15%|█▍        | 2294/15500 [3:21:59<9:04:48,  2.48s/it]
sample:  15%|█▍        | 2295/15500 [3:22:01<9:05:11,  2.48s/it]
sample:  15%|█▍        | 2296/15500 [3:22:04<9:04:28,  2.47s/it]
sample:  15%|█▍        | 2297/15500 [3:22:06<9:05:53,  2.48s/it]
sample:  15%|█▍        | 2298/15500 [3:22:09<9:05:02,  2.48s/it]
sample:  15%|█▍        | 2299/15500 [3:22:11<9:04:49,  2.48s/it]
sample:  15%|█▍        | 2300/15500 [3:22:14<9:03:55,  2.47s/it]
sample:  15%|█▍        | 2301/15500 [3:22:15<7:38:48,  2.09s/it]
sample:  15%|█▍        | 2302/15500 [3:22:17<8:08:31,  2.22s/it]
sample:  15%|█▍        | 2303/15500 [3:22:20<8:27:12,  2.31s/it]
sample:  15%|█▍        | 2304/15500 [3:22:22<8:37:59,  2.36s/it]
sample:  15%|█▍        | 2305/15500 [3:22:25<8:45:24,  2.39s/it]
sample:  15%|█▍        | 2306/15500 [3:22:27<8:49:48,  2.41s/it]
sample:  15%|█▍        | 2307/15500 [3:22:30<8:53:25,  2.43s/it]
sample:  15%|█▍        | 2308/15500 [3:22:32<8:56:13,  2.44s/it]
sample:  15%|█▍        | 2309/15500 [3:22:35<8:59:43,  2.45s/it]
sample:  15%|█▍        | 2310/15500 [3:22:37<9:00:32,  2.46s/it]
sample:  15%|█▍        | 2311/15500 [3:22:40<9:01:22,  2.46s/it]
sample:  15%|█▍        | 2312/15500 [3:22:42<9:02:05,  2.47s/it]
sample:  15%|█▍        | 2313/15500 [3:22:44<9:02:04,  2.47s/it]
sample:  15%|█▍        | 2314/15500 [3:22:47<9:02:15,  2.47s/it]
sample:  15%|█▍        | 2315/15500 [3:22:49<9:01:07,  2.46s/it]
sample:  15%|█▍        | 2316/15500 [3:22:52<9:01:26,  2.46s/it]
sample:  15%|█▍        | 2317/15500 [3:22:54<9:01:36,  2.47s/it]
sample:  15%|█▍        | 2318/15500 [3:22:57<9:01:28,  2.46s/it]
sample:  15%|█▍        | 2319/15500 [3:22:59<9:01:09,  2.46s/it]
sample:  15%|█▍        | 2320/15500 [3:23:02<9:03:05,  2.47s/it]
sample:  15%|█▍        | 2321/15500 [3:23:07<11:54:04,  3.25s/it]
sample:  15%|█▍        | 2322/15500 [3:23:09<11:02:57,  3.02s/it]
sample:  15%|█▍        | 2323/15500 [3:23:11<10:04:45,  2.75s/it]
sample:  15%|█▍        | 2324/15500 [3:23:13<8:19:42,  2.28s/it] 
sample:  15%|█▌        | 2325/15500 [3:23:15<8:32:34,  2.33s/it]
sample:  15%|█▌        | 2326/15500 [3:23:18<8:44:59,  2.39s/it]
sample:  15%|█▌        | 2327/15500 [3:23:20<8:49:51,  2.41s/it]
sample:  15%|█▌        | 2328/15500 [3:23:20<6:33:33,  1.79s/it]
sample:  15%|█▌        | 2329/15500 [3:23:22<5:51:42,  1.60s/it]
sample:  15%|█▌        | 2330/15500 [3:23:24<6:51:39,  1.88s/it]
sample:  15%|█▌        | 2331/15500 [3:23:27<7:30:24,  2.05s/it]
sample:  15%|█▌        | 2332/15500 [3:23:29<7:58:05,  2.18s/it]
sample:  15%|█▌        | 2333/15500 [3:23:31<8:16:11,  2.26s/it]
sample:  15%|█▌        | 2334/15500 [3:23:34<8:29:51,  2.32s/it]
sample:  15%|█▌        | 2335/15500 [3:23:36<8:38:25,  2.36s/it]
sample:  15%|█▌        | 2336/15500 [3:23:39<8:46:09,  2.40s/it]
sample:  15%|█▌        | 2337/15500 [3:23:41<8:50:33,  2.42s/it]
sample:  15%|█▌        | 2338/15500 [3:23:44<8:54:05,  2.43s/it]
sample:  15%|█▌        | 2339/15500 [3:23:46<8:59:15,  2.46s/it]
sample:  15%|█▌        | 2340/15500 [3:23:49<9:00:33,  2.46s/it]
sample:  15%|█▌        | 2341/15500 [3:23:51<9:00:39,  2.47s/it]
sample:  15%|█▌        | 2342/15500 [3:23:54<9:01:02,  2.47s/it]
sample:  15%|█▌        | 2343/15500 [3:23:56<9:01:44,  2.47s/it]
sample:  15%|█▌        | 2344/15500 [3:23:59<9:01:36,  2.47s/it]
sample:  15%|█▌        | 2345/15500 [3:24:01<9:01:41,  2.47s/it]
sample:  15%|█▌        | 2346/15500 [3:24:04<9:01:33,  2.47s/it]
sample:  15%|█▌        | 2347/15500 [3:24:06<9:01:01,  2.47s/it]
sample:  15%|█▌        | 2348/15500 [3:24:09<9:00:54,  2.47s/it]
sample:  15%|█▌        | 2349/15500 [3:24:11<9:00:45,  2.47s/it]
sample:  15%|█▌        | 2350/15500 [3:24:14<9:01:59,  2.47s/it]
sample:  15%|█▌        | 2351/15500 [3:24:16<9:05:05,  2.49s/it]
sample:  15%|█▌        | 2352/15500 [3:24:19<9:03:36,  2.48s/it]
sample:  15%|█▌        | 2353/15500 [3:24:21<9:02:33,  2.48s/it]
sample:  15%|█▌        | 2354/15500 [3:24:23<9:02:54,  2.48s/it]
sample:  15%|█▌        | 2355/15500 [3:24:26<9:02:01,  2.47s/it]
sample:  15%|█▌        | 2356/15500 [3:24:28<9:01:48,  2.47s/it]
sample:  15%|█▌        | 2357/15500 [3:24:31<9:01:11,  2.47s/it]
sample:  15%|█▌        | 2358/15500 [3:24:33<9:03:06,  2.48s/it]
sample:  15%|█▌        | 2359/15500 [3:24:36<9:02:26,  2.48s/it]
sample:  15%|█▌        | 2360/15500 [3:24:41<11:58:34,  3.28s/it]
sample:  15%|█▌        | 2361/15500 [3:24:43<11:08:32,  3.05s/it]
sample:  15%|█▌        | 2362/15500 [3:24:46<10:33:38,  2.89s/it]
sample:  15%|█▌        | 2363/15500 [3:24:48<10:05:23,  2.76s/it]
sample:  15%|█▌        | 2364/15500 [3:24:51<9:46:27,  2.68s/it] 
sample:  15%|█▌        | 2365/15500 [3:24:53<9:32:27,  2.61s/it]
sample:  15%|█▌        | 2366/15500 [3:24:56<9:27:19,  2.59s/it]
sample:  15%|█▌        | 2367/15500 [3:24:58<9:19:01,  2.55s/it]
sample:  15%|█▌        | 2368/15500 [3:25:01<9:13:42,  2.53s/it]
sample:  15%|█▌        | 2369/15500 [3:25:03<9:09:32,  2.51s/it]
sample:  15%|█▌        | 2370/15500 [3:25:06<9:06:41,  2.50s/it]
sample:  15%|█▌        | 2371/15500 [3:25:08<9:08:05,  2.50s/it]
sample:  15%|█▌        | 2372/15500 [3:25:11<9:06:17,  2.50s/it]
sample:  15%|█▌        | 2373/15500 [3:25:13<9:04:20,  2.49s/it]
sample:  15%|█▌        | 2374/15500 [3:25:16<9:02:50,  2.48s/it]
sample:  15%|█▌        | 2375/15500 [3:25:18<9:01:37,  2.48s/it]
sample:  15%|█▌        | 2376/15500 [3:25:21<9:00:57,  2.47s/it]
sample:  15%|█▌        | 2377/15500 [3:25:23<9:00:30,  2.47s/it]
sample:  15%|█▌        | 2378/15500 [3:25:26<9:02:21,  2.48s/it]
sample:  15%|█▌        | 2379/15500 [3:25:28<9:01:00,  2.47s/it]
sample:  15%|█▌        | 2380/15500 [3:25:31<9:00:49,  2.47s/it]
sample:  15%|█▌        | 2381/15500 [3:25:36<11:52:32,  3.26s/it]
sample:  15%|█▌        | 2382/15500 [3:25:38<11:04:25,  3.04s/it]
sample:  15%|█▌        | 2383/15500 [3:25:43<13:19:44,  3.66s/it]
sample:  15%|█▌        | 2384/15500 [3:25:46<12:01:42,  3.30s/it]
sample:  15%|█▌        | 2385/15500 [3:25:48<11:05:47,  3.05s/it]
sample:  15%|█▌        | 2386/15500 [3:25:51<10:28:08,  2.87s/it]
sample:  15%|█▌        | 2387/15500 [3:25:53<10:01:31,  2.75s/it]
sample:  15%|█▌        | 2388/15500 [3:25:56<9:42:41,  2.67s/it] 
sample:  15%|█▌        | 2389/15500 [3:25:58<9:33:14,  2.62s/it]
sample:  15%|█▌        | 2390/15500 [3:26:01<9:23:28,  2.58s/it]
sample:  15%|█▌        | 2391/15500 [3:26:03<9:17:20,  2.55s/it]
sample:  15%|█▌        | 2392/15500 [3:26:06<9:10:55,  2.52s/it]
sample:  15%|█▌        | 2393/15500 [3:26:08<9:07:45,  2.51s/it]
sample:  15%|█▌        | 2394/15500 [3:26:11<9:09:00,  2.51s/it]
sample:  15%|█▌        | 2395/15500 [3:26:13<9:10:28,  2.52s/it]
sample:  15%|█▌        | 2396/15500 [3:26:18<11:58:46,  3.29s/it]
sample:  15%|█▌        | 2397/15500 [3:26:21<11:04:27,  3.04s/it]
sample:  15%|█▌        | 2398/15500 [3:26:23<10:06:29,  2.78s/it]
sample:  15%|█▌        | 2399/15500 [3:26:25<9:46:30,  2.69s/it] 
sample:  15%|█▌        | 2400/15500 [3:26:28<9:32:10,  2.62s/it]
sample:  15%|█▌        | 2401/15500 [3:26:30<9:21:23,  2.57s/it]
sample:  15%|█▌        | 2402/15500 [3:26:38<15:03:04,  4.14s/it]
sample:  16%|█▌        | 2403/15500 [3:26:41<13:18:17,  3.66s/it]
sample:  16%|█▌        | 2404/15500 [3:26:43<12:00:12,  3.30s/it]
sample:  16%|█▌        | 2405/15500 [3:26:45<11:04:50,  3.05s/it]
sample:  16%|█▌        | 2406/15500 [3:26:51<13:22:13,  3.68s/it]
sample:  16%|█▌        | 2407/15500 [3:26:53<12:03:12,  3.31s/it]
sample:  16%|█▌        | 2408/15500 [3:26:56<11:08:05,  3.06s/it]
sample:  16%|█▌        | 2409/15500 [3:26:58<10:31:56,  2.90s/it]
sample:  16%|█▌        | 2410/15500 [3:27:01<10:04:08,  2.77s/it]
sample:  16%|█▌        | 2411/15500 [3:27:03<9:44:27,  2.68s/it] 
sample:  16%|█▌        | 2412/15500 [3:27:06<9:32:36,  2.63s/it]
sample:  16%|█▌        | 2413/15500 [3:27:08<9:22:24,  2.58s/it]
sample:  16%|█▌        | 2414/15500 [3:27:10<9:15:10,  2.55s/it]
sample:  16%|█▌        | 2415/15500 [3:27:13<9:10:07,  2.52s/it]
sample:  16%|█▌        | 2416/15500 [3:27:15<9:07:06,  2.51s/it]
sample:  16%|█▌        | 2417/15500 [3:27:18<9:05:39,  2.50s/it]
sample:  16%|█▌        | 2418/15500 [3:27:20<9:03:48,  2.49s/it]
sample:  16%|█▌        | 2419/15500 [3:27:23<9:02:16,  2.49s/it]
sample:  16%|█▌        | 2420/15500 [3:27:25<9:00:48,  2.48s/it]
sample:  16%|█▌        | 2421/15500 [3:27:28<8:59:46,  2.48s/it]
sample:  16%|█▌        | 2422/15500 [3:27:30<8:59:24,  2.47s/it]
sample:  16%|█▌        | 2423/15500 [3:27:33<8:59:22,  2.47s/it]
sample:  16%|█▌        | 2424/15500 [3:27:35<8:58:56,  2.47s/it]
sample:  16%|█▌        | 2425/15500 [3:27:38<8:58:46,  2.47s/it]
sample:  16%|█▌        | 2426/15500 [3:27:40<8:58:28,  2.47s/it]
sample:  16%|█▌        | 2427/15500 [3:27:43<8:57:49,  2.47s/it]
sample:  16%|█▌        | 2428/15500 [3:27:45<8:57:01,  2.46s/it]
sample:  16%|█▌        | 2429/15500 [3:27:48<8:56:55,  2.46s/it]
sample:  16%|█▌        | 2430/15500 [3:27:50<8:56:45,  2.46s/it]
sample:  16%|█▌        | 2431/15500 [3:27:52<8:57:16,  2.47s/it]
sample:  16%|█▌        | 2432/15500 [3:27:55<8:57:14,  2.47s/it]
sample:  16%|█▌        | 2433/15500 [3:27:57<8:58:32,  2.47s/it]
sample:  16%|█▌        | 2434/15500 [3:28:00<9:01:59,  2.49s/it]
sample:  16%|█▌        | 2435/15500 [3:28:02<9:00:30,  2.48s/it]
sample:  16%|█▌        | 2436/15500 [3:28:05<8:59:31,  2.48s/it]
sample:  16%|█▌        | 2437/15500 [3:28:07<8:58:11,  2.47s/it]
sample:  16%|█▌        | 2438/15500 [3:28:10<8:57:48,  2.47s/it]
sample:  16%|█▌        | 2439/15500 [3:28:12<8:57:36,  2.47s/it]
sample:  16%|█▌        | 2440/15500 [3:28:15<9:00:46,  2.48s/it]
sample:  16%|█▌        | 2441/15500 [3:28:17<8:59:24,  2.48s/it]
sample:  16%|█▌        | 2442/15500 [3:28:20<8:59:36,  2.48s/it]
sample:  16%|█▌        | 2443/15500 [3:28:22<8:58:50,  2.48s/it]
sample:  16%|█▌        | 2444/15500 [3:28:25<8:59:15,  2.48s/it]
sample:  16%|█▌        | 2445/15500 [3:28:27<8:59:07,  2.48s/it]
sample:  16%|█▌        | 2446/15500 [3:28:30<9:02:47,  2.49s/it]
sample:  16%|█▌        | 2447/15500 [3:28:31<7:36:07,  2.10s/it]
sample:  16%|█▌        | 2448/15500 [3:28:33<8:00:18,  2.21s/it]
sample:  16%|█▌        | 2449/15500 [3:28:36<8:20:17,  2.30s/it]
sample:  16%|█▌        | 2450/15500 [3:28:38<8:10:29,  2.26s/it]
sample:  16%|█▌        | 2451/15500 [3:28:40<8:24:19,  2.32s/it]
sample:  16%|█▌        | 2452/15500 [3:28:43<8:33:59,  2.36s/it]
sample:  16%|█▌        | 2453/15500 [3:28:45<8:40:41,  2.39s/it]
sample:  16%|█▌        | 2454/15500 [3:28:48<8:45:47,  2.42s/it]
sample:  16%|█▌        | 2455/15500 [3:28:50<8:47:59,  2.43s/it]
sample:  16%|█▌        | 2456/15500 [3:28:53<8:50:26,  2.44s/it]
sample:  16%|█▌        | 2457/15500 [3:28:55<8:51:34,  2.45s/it]
sample:  16%|█▌        | 2458/15500 [3:28:57<8:10:58,  2.26s/it]
sample:  16%|█▌        | 2459/15500 [3:29:00<8:24:29,  2.32s/it]
sample:  16%|█▌        | 2460/15500 [3:29:02<8:33:57,  2.36s/it]
sample:  16%|█▌        | 2461/15500 [3:29:04<8:40:29,  2.40s/it]
sample:  16%|█▌        | 2462/15500 [3:29:07<8:45:06,  2.42s/it]
sample:  16%|█▌        | 2463/15500 [3:29:09<8:48:15,  2.43s/it]
sample:  16%|█▌        | 2464/15500 [3:29:12<8:50:34,  2.44s/it]
sample:  16%|█▌        | 2465/15500 [3:29:14<8:52:08,  2.45s/it]
sample:  16%|█▌        | 2466/15500 [3:29:17<8:53:33,  2.46s/it]
sample:  16%|█▌        | 2467/15500 [3:29:19<8:54:24,  2.46s/it]
sample:  16%|█▌        | 2468/15500 [3:29:22<8:54:52,  2.46s/it]
sample:  16%|█▌        | 2469/15500 [3:29:24<8:55:12,  2.46s/it]
sample:  16%|█▌        | 2470/15500 [3:29:27<8:55:17,  2.46s/it]
sample:  16%|█▌        | 2471/15500 [3:29:29<8:57:20,  2.47s/it]
sample:  16%|█▌        | 2472/15500 [3:29:30<7:32:33,  2.08s/it]
sample:  16%|█▌        | 2473/15500 [3:29:33<8:01:20,  2.22s/it]
sample:  16%|█▌        | 2474/15500 [3:29:35<8:21:26,  2.31s/it]
sample:  16%|█▌        | 2475/15500 [3:29:38<8:36:31,  2.38s/it]
sample:  16%|█▌        | 2476/15500 [3:29:40<8:43:49,  2.41s/it]
sample:  16%|█▌        | 2477/15500 [3:29:43<8:51:46,  2.45s/it]
sample:  16%|█▌        | 2478/15500 [3:29:45<8:56:41,  2.47s/it]
sample:  16%|█▌        | 2479/15500 [3:29:48<8:56:51,  2.47s/it]
sample:  16%|█▌        | 2480/15500 [3:29:50<8:59:00,  2.48s/it]
sample:  16%|█▌        | 2481/15500 [3:29:53<8:57:15,  2.48s/it]
sample:  16%|█▌        | 2482/15500 [3:29:55<8:57:54,  2.48s/it]
sample:  16%|█▌        | 2483/15500 [3:29:58<8:58:21,  2.48s/it]
sample:  16%|█▌        | 2484/15500 [3:30:00<8:56:27,  2.47s/it]
sample:  16%|█▌        | 2485/15500 [3:30:03<8:55:41,  2.47s/it]
sample:  16%|█▌        | 2486/15500 [3:30:05<8:55:35,  2.47s/it]
sample:  16%|█▌        | 2487/15500 [3:30:08<8:54:27,  2.46s/it]
sample:  16%|█▌        | 2488/15500 [3:30:10<8:54:42,  2.47s/it]
sample:  16%|█▌        | 2489/15500 [3:30:13<8:54:31,  2.46s/it]
sample:  16%|█▌        | 2490/15500 [3:30:15<8:54:42,  2.47s/it]
sample:  16%|█▌        | 2491/15500 [3:30:16<7:29:58,  2.08s/it]
sample:  16%|█▌        | 2492/15500 [3:30:19<7:55:13,  2.19s/it]
sample:  16%|█▌        | 2493/15500 [3:30:21<8:12:21,  2.27s/it]
sample:  16%|█▌        | 2494/15500 [3:30:24<8:24:49,  2.33s/it]
sample:  16%|█▌        | 2495/15500 [3:30:26<8:33:44,  2.37s/it]
sample:  16%|█▌        | 2496/15500 [3:30:29<8:42:32,  2.41s/it]
sample:  16%|█▌        | 2497/15500 [3:30:31<8:48:31,  2.44s/it]
sample:  16%|█▌        | 2498/15500 [3:30:34<8:50:22,  2.45s/it]
sample:  16%|█▌        | 2499/15500 [3:30:36<8:51:36,  2.45s/it]
sample:  16%|█▌        | 2500/15500 [3:30:39<8:52:27,  2.46s/it]
sample:  16%|█▌        | 2501/15500 [3:30:41<8:53:02,  2.46s/it]
sample:  16%|█▌        | 2502/15500 [3:30:44<8:57:42,  2.48s/it]
sample:  16%|█▌        | 2503/15500 [3:30:46<8:25:41,  2.33s/it]
sample:  16%|█▌        | 2504/15500 [3:30:48<8:33:11,  2.37s/it]
sample:  16%|█▌        | 2505/15500 [3:30:50<8:39:23,  2.40s/it]
sample:  16%|█▌        | 2506/15500 [3:30:53<8:42:50,  2.41s/it]
sample:  16%|█▌        | 2507/15500 [3:30:55<8:45:46,  2.43s/it]
sample:  16%|█▌        | 2508/15500 [3:30:58<8:49:38,  2.45s/it]
sample:  16%|█▌        | 2509/15500 [3:31:00<8:50:56,  2.45s/it]
sample:  16%|█▌        | 2510/15500 [3:31:03<8:51:45,  2.46s/it]
sample:  16%|█▌        | 2511/15500 [3:31:05<8:52:23,  2.46s/it]
sample:  16%|█▌        | 2512/15500 [3:31:08<8:53:06,  2.46s/it]
sample:  16%|█▌        | 2513/15500 [3:31:10<8:55:39,  2.47s/it]
sample:  16%|█▌        | 2514/15500 [3:31:13<8:55:03,  2.47s/it]
sample:  16%|█▌        | 2515/15500 [3:31:15<8:55:18,  2.47s/it]
sample:  16%|█▌        | 2516/15500 [3:31:18<8:56:48,  2.48s/it]
sample:  16%|█▌        | 2517/15500 [3:31:20<8:56:05,  2.48s/it]
sample:  16%|█▌        | 2518/15500 [3:31:23<8:57:00,  2.48s/it]
sample:  16%|█▋        | 2519/15500 [3:31:25<8:55:58,  2.48s/it]
sample:  16%|█▋        | 2520/15500 [3:31:28<8:55:35,  2.48s/it]
sample:  16%|█▋        | 2521/15500 [3:31:30<8:55:14,  2.47s/it]
sample:  16%|█▋        | 2522/15500 [3:31:33<8:57:43,  2.49s/it]
sample:  16%|█▋        | 2523/15500 [3:31:35<8:56:20,  2.48s/it]
sample:  16%|█▋        | 2524/15500 [3:31:38<8:56:10,  2.48s/it]
sample:  16%|█▋        | 2525/15500 [3:31:40<8:45:51,  2.43s/it]
sample:  16%|█▋        | 2526/15500 [3:31:42<8:48:45,  2.45s/it]
sample:  16%|█▋        | 2527/15500 [3:31:45<8:52:57,  2.46s/it]
sample:  16%|█▋        | 2528/15500 [3:31:47<8:53:17,  2.47s/it]
sample:  16%|█▋        | 2529/15500 [3:31:50<8:52:43,  2.46s/it]
sample:  16%|█▋        | 2530/15500 [3:31:52<8:55:39,  2.48s/it]
sample:  16%|█▋        | 2531/15500 [3:31:55<8:54:48,  2.47s/it]
sample:  16%|█▋        | 2532/15500 [3:31:57<8:54:35,  2.47s/it]
sample:  16%|█▋        | 2533/15500 [3:32:00<8:57:53,  2.49s/it]
sample:  16%|█▋        | 2534/15500 [3:32:02<8:56:33,  2.48s/it]
sample:  16%|█▋        | 2535/15500 [3:32:05<8:55:28,  2.48s/it]
sample:  16%|█▋        | 2536/15500 [3:32:07<8:56:06,  2.48s/it]
sample:  16%|█▋        | 2537/15500 [3:32:10<8:58:55,  2.49s/it]
sample:  16%|█▋        | 2538/15500 [3:32:12<9:01:57,  2.51s/it]
sample:  16%|█▋        | 2539/15500 [3:32:15<8:59:29,  2.50s/it]
sample:  16%|█▋        | 2540/15500 [3:32:17<8:51:06,  2.46s/it]
sample:  16%|█▋        | 2541/15500 [3:32:22<11:41:51,  3.25s/it]
sample:  16%|█▋        | 2542/15500 [3:32:25<10:54:37,  3.03s/it]
sample:  16%|█▋        | 2543/15500 [3:32:27<10:18:25,  2.86s/it]
sample:  16%|█▋        | 2544/15500 [3:32:30<9:52:36,  2.74s/it] 
sample:  16%|█▋        | 2545/15500 [3:32:31<8:42:08,  2.42s/it]
sample:  16%|█▋        | 2546/15500 [3:32:32<7:22:14,  2.05s/it]
sample:  16%|█▋        | 2547/15500 [3:32:35<7:49:11,  2.17s/it]
sample:  16%|█▋        | 2548/15500 [3:32:37<8:11:30,  2.28s/it]
sample:  16%|█▋        | 2549/15500 [3:32:40<8:22:56,  2.33s/it]
sample:  16%|█▋        | 2550/15500 [3:32:42<8:32:28,  2.37s/it]
sample:  16%|█▋        | 2551/15500 [3:32:45<8:37:24,  2.40s/it]
sample:  16%|█▋        | 2552/15500 [3:32:47<8:45:27,  2.43s/it]
sample:  16%|█▋        | 2553/15500 [3:32:52<11:40:35,  3.25s/it]
sample:  16%|█▋        | 2554/15500 [3:32:55<10:50:01,  3.01s/it]
sample:  16%|█▋        | 2555/15500 [3:32:57<10:14:49,  2.85s/it]
sample:  16%|█▋        | 2556/15500 [3:33:00<9:53:35,  2.75s/it] 
sample:  16%|█▋        | 2557/15500 [3:33:02<9:35:19,  2.67s/it]
sample:  17%|█▋        | 2558/15500 [3:33:05<9:22:21,  2.61s/it]
sample:  17%|█▋        | 2559/15500 [3:33:10<12:03:10,  3.35s/it]
sample:  17%|█▋        | 2560/15500 [3:33:12<11:06:22,  3.09s/it]
sample:  17%|█▋        | 2561/15500 [3:33:15<10:30:32,  2.92s/it]
sample:  17%|█▋        | 2562/15500 [3:33:18<10:05:02,  2.81s/it]
sample:  17%|█▋        | 2563/15500 [3:33:20<9:44:37,  2.71s/it] 
sample:  17%|█▋        | 2564/15500 [3:33:22<9:28:42,  2.64s/it]
sample:  17%|█▋        | 2565/15500 [3:33:25<9:17:34,  2.59s/it]
sample:  17%|█▋        | 2566/15500 [3:33:27<9:09:00,  2.55s/it]
sample:  17%|█▋        | 2567/15500 [3:33:30<9:03:48,  2.52s/it]
sample:  17%|█▋        | 2568/15500 [3:33:32<9:00:25,  2.51s/it]
sample:  17%|█▋        | 2569/15500 [3:33:35<8:57:31,  2.49s/it]
sample:  17%|█▋        | 2570/15500 [3:33:37<8:56:11,  2.49s/it]
sample:  17%|█▋        | 2571/15500 [3:33:40<8:54:45,  2.48s/it]
sample:  17%|█▋        | 2572/15500 [3:33:42<8:56:09,  2.49s/it]
sample:  17%|█▋        | 2573/15500 [3:33:45<8:54:57,  2.48s/it]
sample:  17%|█▋        | 2574/15500 [3:33:47<8:53:39,  2.48s/it]
sample:  17%|█▋        | 2575/15500 [3:33:50<8:53:02,  2.47s/it]
sample:  17%|█▋        | 2576/15500 [3:33:52<8:52:19,  2.47s/it]
sample:  17%|█▋        | 2577/15500 [3:33:55<8:51:56,  2.47s/it]
sample:  17%|█▋        | 2578/15500 [3:33:57<8:53:16,  2.48s/it]
sample:  17%|█▋        | 2579/15500 [3:33:59<8:21:31,  2.33s/it]
sample:  17%|█▋        | 2580/15500 [3:34:02<8:33:17,  2.38s/it]
sample:  17%|█▋        | 2581/15500 [3:34:04<8:38:42,  2.41s/it]
sample:  17%|█▋        | 2582/15500 [3:34:07<8:44:44,  2.44s/it]
sample:  17%|█▋        | 2583/15500 [3:34:09<8:46:52,  2.45s/it]
sample:  17%|█▋        | 2584/15500 [3:34:10<7:02:47,  1.96s/it]
sample:  17%|█▋        | 2585/15500 [3:34:12<7:35:07,  2.11s/it]
sample:  17%|█▋        | 2586/15500 [3:34:15<7:58:16,  2.22s/it]
sample:  17%|█▋        | 2587/15500 [3:34:17<8:13:03,  2.29s/it]
sample:  17%|█▋        | 2588/15500 [3:34:20<8:24:22,  2.34s/it]
sample:  17%|█▋        | 2589/15500 [3:34:22<8:32:52,  2.38s/it]
sample:  17%|█▋        | 2590/15500 [3:34:25<8:43:04,  2.43s/it]
sample:  17%|█▋        | 2591/15500 [3:34:27<8:45:03,  2.44s/it]
sample:  17%|█▋        | 2592/15500 [3:34:30<8:47:06,  2.45s/it]
sample:  17%|█▋        | 2593/15500 [3:34:32<8:48:03,  2.45s/it]
sample:  17%|█▋        | 2594/15500 [3:34:35<8:51:37,  2.47s/it]
sample:  17%|█▋        | 2595/15500 [3:34:37<8:51:10,  2.47s/it]
sample:  17%|█▋        | 2596/15500 [3:34:40<8:50:50,  2.47s/it]
sample:  17%|█▋        | 2597/15500 [3:34:42<8:52:38,  2.48s/it]
sample:  17%|█▋        | 2598/15500 [3:34:45<8:52:18,  2.48s/it]
sample:  17%|█▋        | 2599/15500 [3:34:47<8:52:31,  2.48s/it]
sample:  17%|█▋        | 2600/15500 [3:34:50<8:54:57,  2.49s/it]
sample:  17%|█▋        | 2601/15500 [3:34:52<8:53:34,  2.48s/it]
sample:  17%|█▋        | 2602/15500 [3:34:53<7:28:44,  2.09s/it]
sample:  17%|█▋        | 2603/15500 [3:34:56<7:52:54,  2.20s/it]
sample:  17%|█▋        | 2604/15500 [3:34:56<6:15:00,  1.74s/it]
sample:  17%|█▋        | 2605/15500 [3:34:57<5:39:18,  1.58s/it]
sample:  17%|█▋        | 2606/15500 [3:35:00<6:38:52,  1.86s/it]
sample:  17%|█▋        | 2607/15500 [3:35:02<7:17:13,  2.03s/it]
sample:  17%|█▋        | 2608/15500 [3:35:05<7:44:07,  2.16s/it]
sample:  17%|█▋        | 2609/15500 [3:35:07<7:12:15,  2.01s/it]
sample:  17%|█▋        | 2610/15500 [3:35:09<7:44:04,  2.16s/it]
