=========================================================
Job submitted date = Fri Sep 8 10:49:54 BST 2023
1 nodes ( processes per node )
1 hosts used: gpu02
Job output begins
-----------------
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
  0%|          | 0/15100 [00:00<?, ?it/s]
sample:  23%|██▎       | 3413/15100 [4:08:45<14:49:24,  4.57s/it]
sample:  23%|██▎       | 3414/15100 [4:08:49<14:41:45,  4.53s/it]
sample:  23%|██▎       | 3415/15100 [4:08:54<14:36:07,  4.50s/it]
sample:  23%|██▎       | 3416/15100 [4:08:58<14:39:12,  4.51s/it]
sample:  23%|██▎       | 3417/15100 [4:09:03<14:34:14,  4.49s/it]
sample:  23%|██▎       | 3418/15100 [4:09:07<14:31:00,  4.47s/it]
sample:  23%|██▎       | 3419/15100 [4:09:12<14:34:38,  4.49s/it]
sample:  23%|██▎       | 3420/15100 [4:09:16<14:31:17,  4.48s/it]
sample:  23%|██▎       | 3421/15100 [4:09:21<14:28:44,  4.46s/it]
sample:  23%|██▎       | 3422/15100 [4:09:25<14:27:08,  4.46s/it]
sample:  23%|██▎       | 3423/15100 [4:09:30<14:26:10,  4.45s/it]
sample:  23%|██▎       | 3424/15100 [4:09:34<14:25:15,  4.45s/it]
sample:  23%|██▎       | 3425/15100 [4:09:38<14:24:19,  4.44s/it]
sample:  23%|██▎       | 3426/15100 [4:09:43<14:23:56,  4.44s/it]
sample:  23%|██▎       | 3427/15100 [4:09:47<14:23:22,  4.44s/it]
sample:  23%|██▎       | 3428/15100 [4:09:52<14:23:09,  4.44s/it]
sample:  23%|██▎       | 3429/15100 [4:09:56<14:23:09,  4.44s/it]
sample:  23%|██▎       | 3430/15100 [4:10:01<14:22:57,  4.44s/it]
sample:  23%|██▎       | 3431/15100 [4:10:05<14:22:32,  4.44s/it]
sample:  23%|██▎       | 3432/15100 [4:10:10<14:22:29,  4.44s/it]
sample:  23%|██▎       | 3433/15100 [4:10:14<14:22:11,  4.43s/it]
sample:  23%|██▎       | 3434/15100 [4:10:18<14:22:11,  4.43s/it]
sample:  23%|██▎       | 3435/15100 [4:10:23<14:21:56,  4.43s/it]
sample:  23%|██▎       | 3436/15100 [4:10:27<14:28:08,  4.47s/it]
sample:  23%|██▎       | 3437/15100 [4:10:32<14:26:03,  4.46s/it]
sample:  23%|██▎       | 3438/15100 [4:10:36<14:24:49,  4.45s/it]
sample:  23%|██▎       | 3439/15100 [4:10:41<14:23:39,  4.44s/it]
sample:  23%|██▎       | 3440/15100 [4:10:45<14:23:02,  4.44s/it]
sample:  23%|██▎       | 3441/15100 [4:10:50<14:22:27,  4.44s/it]
sample:  23%|██▎       | 3442/15100 [4:10:54<14:22:09,  4.44s/it]
sample:  23%|██▎       | 3443/15100 [4:10:58<14:24:34,  4.45s/it]
sample:  23%|██▎       | 3444/15100 [4:11:03<14:23:38,  4.45s/it]
sample:  23%|██▎       | 3445/15100 [4:11:07<14:22:42,  4.44s/it]
sample:  23%|██▎       | 3446/15100 [4:11:12<14:22:19,  4.44s/it]
sample:  23%|██▎       | 3447/15100 [4:11:16<14:21:42,  4.44s/it]
sample:  23%|██▎       | 3448/15100 [4:11:21<14:25:06,  4.45s/it]
sample:  23%|██▎       | 3449/15100 [4:11:25<14:23:40,  4.45s/it]
sample:  23%|██▎       | 3450/15100 [4:11:30<14:22:52,  4.44s/it]
sample:  23%|██▎       | 3451/15100 [4:11:34<14:22:01,  4.44s/it]
sample:  23%|██▎       | 3452/15100 [4:11:38<14:21:36,  4.44s/it]
sample:  23%|██▎       | 3453/15100 [4:11:43<14:21:04,  4.44s/it]
sample:  23%|██▎       | 3454/15100 [4:11:44<11:35:26,  3.58s/it]
sample:  23%|██▎       | 3455/15100 [4:11:49<12:40:43,  3.92s/it]
sample:  23%|██▎       | 3456/15100 [4:11:54<13:19:09,  4.12s/it]
sample:  23%|██▎       | 3457/15100 [4:11:58<13:49:09,  4.27s/it]
sample:  23%|██▎       | 3458/15100 [4:12:03<14:05:45,  4.36s/it]
sample:  23%|██▎       | 3459/15100 [4:12:07<14:11:58,  4.39s/it]
sample:  23%|██▎       | 3460/15100 [4:12:12<14:14:25,  4.40s/it]
sample:  23%|██▎       | 3461/15100 [4:12:16<14:22:14,  4.44s/it]
sample:  23%|██▎       | 3462/15100 [4:12:21<14:24:51,  4.46s/it]
sample:  23%|██▎       | 3463/15100 [4:12:25<14:23:08,  4.45s/it]
sample:  23%|██▎       | 3464/15100 [4:12:30<14:22:11,  4.45s/it]
sample:  23%|██▎       | 3465/15100 [4:12:34<14:21:16,  4.44s/it]
sample:  23%|██▎       | 3466/15100 [4:12:39<14:20:50,  4.44s/it]
sample:  23%|██▎       | 3467/15100 [4:12:43<14:20:13,  4.44s/it]
sample:  23%|██▎       | 3468/15100 [4:12:47<14:20:03,  4.44s/it]
sample:  23%|██▎       | 3469/15100 [4:12:52<14:21:48,  4.45s/it]
sample:  23%|██▎       | 3470/15100 [4:12:56<14:21:10,  4.44s/it]
sample:  23%|██▎       | 3471/15100 [4:13:01<14:20:29,  4.44s/it]
sample:  23%|██▎       | 3472/15100 [4:13:05<14:20:09,  4.44s/it]
sample:  23%|██▎       | 3473/15100 [4:13:10<14:19:41,  4.44s/it]
sample:  23%|██▎       | 3474/15100 [4:13:14<14:19:34,  4.44s/it]
sample:  23%|██▎       | 3475/15100 [4:13:19<14:19:14,  4.43s/it]
sample:  23%|██▎       | 3476/15100 [4:13:23<14:19:12,  4.44s/it]
sample:  23%|██▎       | 3477/15100 [4:13:27<14:18:55,  4.43s/it]
sample:  23%|██▎       | 3478/15100 [4:13:32<14:18:59,  4.43s/it]
sample:  23%|██▎       | 3479/15100 [4:13:36<14:18:47,  4.43s/it]
sample:  23%|██▎       | 3480/15100 [4:13:41<14:18:54,  4.44s/it]
sample:  23%|██▎       | 3481/15100 [4:13:45<14:18:36,  4.43s/it]
sample:  23%|██▎       | 3482/15100 [4:13:50<14:18:35,  4.43s/it]
sample:  23%|██▎       | 3483/15100 [4:13:54<14:26:13,  4.47s/it]
sample:  23%|██▎       | 3484/15100 [4:13:59<14:23:53,  4.46s/it]
sample:  23%|██▎       | 3485/15100 [4:14:03<14:26:23,  4.48s/it]
sample:  23%|██▎       | 3486/15100 [4:14:08<14:26:02,  4.47s/it]
sample:  23%|██▎       | 3487/15100 [4:14:12<14:23:30,  4.46s/it]
sample:  23%|██▎       | 3488/15100 [4:14:16<14:21:52,  4.45s/it]
sample:  23%|██▎       | 3489/15100 [4:14:21<14:20:24,  4.45s/it]
sample:  23%|██▎       | 3490/15100 [4:14:25<14:19:44,  4.44s/it]
sample:  23%|██▎       | 3491/15100 [4:14:30<14:23:54,  4.47s/it]
sample:  23%|██▎       | 3492/15100 [4:14:34<14:22:06,  4.46s/it]
sample:  23%|██▎       | 3493/15100 [4:14:39<14:20:33,  4.45s/it]
sample:  23%|██▎       | 3494/15100 [4:14:43<14:19:39,  4.44s/it]
sample:  23%|██▎       | 3495/15100 [4:14:48<14:20:18,  4.45s/it]
sample:  23%|██▎       | 3496/15100 [4:14:52<14:21:00,  4.45s/it]
sample:  23%|██▎       | 3497/15100 [4:14:57<14:34:29,  4.52s/it]
sample:  23%|██▎       | 3498/15100 [4:15:01<14:35:25,  4.53s/it]
sample:  23%|██▎       | 3499/15100 [4:15:06<14:30:09,  4.50s/it]
sample:  23%|██▎       | 3500/15100 [4:15:10<14:32:21,  4.51s/it]
sample:  23%|██▎       | 3501/15100 [4:15:15<14:27:33,  4.49s/it]
sample:  23%|██▎       | 3502/15100 [4:15:19<14:24:27,  4.47s/it]
sample:  23%|██▎       | 3503/15100 [4:15:24<14:21:58,  4.46s/it]
sample:  23%|██▎       | 3504/15100 [4:15:28<14:20:28,  4.45s/it]
sample:  23%|██▎       | 3505/15100 [4:15:31<12:41:42,  3.94s/it]
sample:  23%|██▎       | 3506/15100 [4:15:35<13:10:12,  4.09s/it]
sample:  23%|██▎       | 3507/15100 [4:15:40<13:30:00,  4.19s/it]
sample:  23%|██▎       | 3508/15100 [4:15:44<13:43:57,  4.26s/it]
sample:  23%|██▎       | 3509/15100 [4:15:48<13:53:29,  4.31s/it]
sample:  23%|██▎       | 3510/15100 [4:15:53<14:00:27,  4.35s/it]
sample:  23%|██▎       | 3511/15100 [4:15:57<14:04:59,  4.37s/it]
sample:  23%|██▎       | 3512/15100 [4:16:02<14:08:25,  4.39s/it]
sample:  23%|██▎       | 3513/15100 [4:16:06<14:12:05,  4.41s/it]
sample:  23%|██▎       | 3514/15100 [4:16:11<14:13:21,  4.42s/it]
sample:  23%|██▎       | 3515/15100 [4:16:15<14:13:56,  4.42s/it]
sample:  23%|██▎       | 3516/15100 [4:16:19<14:14:37,  4.43s/it]
sample:  23%|██▎       | 3517/15100 [4:16:24<14:14:47,  4.43s/it]
sample:  23%|██▎       | 3518/15100 [4:16:28<14:15:11,  4.43s/it]
sample:  23%|██▎       | 3519/15100 [4:16:33<14:15:13,  4.43s/it]
sample:  23%|██▎       | 3520/15100 [4:16:37<14:15:33,  4.43s/it]
sample:  23%|██▎       | 3521/15100 [4:16:42<14:15:19,  4.43s/it]
sample:  23%|██▎       | 3522/15100 [4:16:46<14:15:27,  4.43s/it]
sample:  23%|██▎       | 3523/15100 [4:16:51<14:15:18,  4.43s/it]
sample:  23%|██▎       | 3524/15100 [4:16:55<14:15:27,  4.43s/it]
sample:  23%|██▎       | 3525/15100 [4:16:59<14:15:18,  4.43s/it]
sample:  23%|██▎       | 3526/15100 [4:17:04<14:15:21,  4.43s/it]
sample:  23%|██▎       | 3527/15100 [4:17:08<14:18:39,  4.45s/it]
sample:  23%|██▎       | 3528/15100 [4:17:13<14:23:47,  4.48s/it]
sample:  23%|██▎       | 3529/15100 [4:17:17<14:22:31,  4.47s/it]
sample:  23%|██▎       | 3530/15100 [4:17:22<14:20:36,  4.46s/it]
sample:  23%|██▎       | 3531/15100 [4:17:26<14:18:44,  4.45s/it]
sample:  23%|██▎       | 3532/15100 [4:17:31<14:17:33,  4.45s/it]
sample:  23%|██▎       | 3533/15100 [4:17:33<12:05:17,  3.76s/it]
sample:  23%|██▎       | 3534/15100 [4:17:35<10:37:15,  3.31s/it]
sample:  23%|██▎       | 3535/15100 [4:17:40<11:54:42,  3.71s/it]
sample:  23%|██▎       | 3536/15100 [4:17:42<10:40:33,  3.32s/it]
sample:  23%|██▎       | 3537/15100 [4:17:47<11:57:01,  3.72s/it]
sample:  23%|██▎       | 3538/15100 [4:17:48<9:46:01,  3.04s/it] 
sample:  23%|██▎       | 3539/15100 [4:17:53<11:22:40,  3.54s/it]
sample:  23%|██▎       | 3540/15100 [4:17:57<12:17:23,  3.83s/it]
sample:  23%|██▎       | 3541/15100 [4:18:02<12:52:34,  4.01s/it]
sample:  23%|██▎       | 3542/15100 [4:18:07<13:31:43,  4.21s/it]
sample:  23%|██▎       | 3543/15100 [4:18:11<13:48:36,  4.30s/it]
sample:  23%|██▎       | 3544/15100 [4:18:13<11:44:26,  3.66s/it]
sample:  23%|██▎       | 3545/15100 [4:18:18<12:35:42,  3.92s/it]
sample:  23%|██▎       | 3546/15100 [4:18:22<13:05:08,  4.08s/it]
sample:  23%|██▎       | 3547/15100 [4:18:27<13:25:29,  4.18s/it]
sample:  23%|██▎       | 3548/15100 [4:18:31<13:42:06,  4.27s/it]
sample:  24%|██▎       | 3549/15100 [4:18:33<11:39:43,  3.63s/it]
sample:  24%|██▎       | 3550/15100 [4:18:37<11:22:04,  3.54s/it]
sample:  24%|██▎       | 3551/15100 [4:18:39<10:06:50,  3.15s/it]
sample:  24%|██▎       | 3552/15100 [4:18:43<11:20:47,  3.54s/it]
sample:  24%|██▎       | 3553/15100 [4:18:45<10:00:27,  3.12s/it]
sample:  24%|██▎       | 3554/15100 [4:18:50<11:16:56,  3.52s/it]
sample:  24%|██▎       | 3555/15100 [4:18:55<12:24:10,  3.87s/it]
sample:  24%|██▎       | 3556/15100 [4:18:59<13:13:11,  4.12s/it]
sample:  24%|██▎       | 3557/15100 [4:19:04<13:31:04,  4.22s/it]
sample:  24%|██▎       | 3558/15100 [4:19:08<13:43:43,  4.28s/it]
sample:  24%|██▎       | 3559/15100 [4:19:13<13:52:16,  4.33s/it]
sample:  24%|██▎       | 3560/15100 [4:19:17<14:02:13,  4.38s/it]
sample:  24%|██▎       | 3561/15100 [4:19:21<14:05:09,  4.39s/it]
sample:  24%|██▎       | 3562/15100 [4:19:26<14:07:47,  4.41s/it]
sample:  24%|██▎       | 3563/15100 [4:19:30<14:08:57,  4.42s/it]
sample:  24%|██▎       | 3564/15100 [4:19:35<14:10:02,  4.42s/it]
sample:  24%|██▎       | 3565/15100 [4:19:39<14:10:26,  4.42s/it]
sample:  24%|██▎       | 3566/15100 [4:19:44<14:11:09,  4.43s/it]
sample:  24%|██▎       | 3567/15100 [4:19:48<14:28:47,  4.52s/it]
sample:  24%|██▎       | 3568/15100 [4:19:49<10:52:14,  3.39s/it]
sample:  24%|██▎       | 3569/15100 [4:19:54<11:51:55,  3.70s/it]
sample:  24%|██▎       | 3570/15100 [4:19:58<12:35:29,  3.93s/it]
sample:  24%|██▎       | 3571/15100 [4:20:02<13:04:24,  4.08s/it]
sample:  24%|██▎       | 3572/15100 [4:20:07<13:24:41,  4.19s/it]
sample:  24%|██▎       | 3573/15100 [4:20:11<13:38:56,  4.26s/it]
sample:  24%|██▎       | 3574/15100 [4:20:16<13:48:53,  4.31s/it]
sample:  24%|██▎       | 3575/15100 [4:20:20<13:55:35,  4.35s/it]
sample:  24%|██▎       | 3576/15100 [4:20:25<14:00:25,  4.38s/it]
sample:  24%|██▎       | 3577/15100 [4:20:29<14:03:27,  4.39s/it]
sample:  24%|██▎       | 3578/15100 [4:20:34<14:06:13,  4.41s/it]
sample:  24%|██▎       | 3579/15100 [4:20:38<14:12:31,  4.44s/it]
sample:  24%|██▎       | 3580/15100 [4:20:42<14:12:15,  4.44s/it]
sample:  24%|██▎       | 3581/15100 [4:20:47<14:11:45,  4.44s/it]
sample:  24%|██▎       | 3582/15100 [4:20:51<14:11:55,  4.44s/it]
sample:  24%|██▎       | 3583/15100 [4:20:56<14:11:47,  4.44s/it]
sample:  24%|██▎       | 3584/15100 [4:21:00<14:11:35,  4.44s/it]
sample:  24%|██▎       | 3585/15100 [4:21:05<14:11:08,  4.43s/it]
sample:  24%|██▎       | 3586/15100 [4:21:09<14:11:03,  4.43s/it]
sample:  24%|██▍       | 3587/15100 [4:21:13<14:10:46,  4.43s/it]
sample:  24%|██▍       | 3588/15100 [4:21:18<14:10:46,  4.43s/it]
sample:  24%|██▍       | 3589/15100 [4:21:22<14:10:32,  4.43s/it]
sample:  24%|██▍       | 3590/15100 [4:21:27<14:10:33,  4.43s/it]
sample:  24%|██▍       | 3591/15100 [4:21:31<14:10:41,  4.43s/it]
sample:  24%|██▍       | 3592/15100 [4:21:36<14:10:41,  4.44s/it]
sample:  24%|██▍       | 3593/15100 [4:21:40<14:10:26,  4.43s/it]
sample:  24%|██▍       | 3594/15100 [4:21:45<14:10:40,  4.44s/it]
sample:  24%|██▍       | 3595/15100 [4:21:49<14:20:58,  4.49s/it]
sample:  24%|██▍       | 3596/15100 [4:21:54<14:19:17,  4.48s/it]
sample:  24%|██▍       | 3597/15100 [4:21:58<14:16:18,  4.47s/it]
sample:  24%|██▍       | 3598/15100 [4:22:02<14:14:29,  4.46s/it]
sample:  24%|██▍       | 3599/15100 [4:22:07<14:12:58,  4.45s/it]
sample:  24%|██▍       | 3600/15100 [4:22:11<14:12:08,  4.45s/it]
sample:  24%|██▍       | 3601/15100 [4:22:16<14:25:19,  4.52s/it]
sample:  24%|██▍       | 3602/15100 [4:22:20<14:20:39,  4.49s/it]
sample:  24%|██▍       | 3603/15100 [4:22:25<14:18:03,  4.48s/it]
sample:  24%|██▍       | 3604/15100 [4:22:29<14:15:37,  4.47s/it]
sample:  24%|██▍       | 3605/15100 [4:22:34<14:13:36,  4.46s/it]
sample:  24%|██▍       | 3606/15100 [4:22:36<12:00:58,  3.76s/it]
sample:  24%|██▍       | 3607/15100 [4:22:40<12:39:12,  3.96s/it]
sample:  24%|██▍       | 3608/15100 [4:22:45<13:06:18,  4.11s/it]
sample:  24%|██▍       | 3609/15100 [4:22:49<13:28:43,  4.22s/it]
sample:  24%|██▍       | 3610/15100 [4:22:54<13:40:53,  4.29s/it]
sample:  24%|██▍       | 3611/15100 [4:22:58<13:49:23,  4.33s/it]
sample:  24%|██▍       | 3612/15100 [4:23:03<13:55:16,  4.36s/it]
sample:  24%|██▍       | 3613/15100 [4:23:07<14:03:30,  4.41s/it]
sample:  24%|██▍       | 3614/15100 [4:23:12<14:05:06,  4.41s/it]
sample:  24%|██▍       | 3615/15100 [4:23:16<14:06:05,  4.42s/it]
sample:  24%|██▍       | 3616/15100 [4:23:20<14:06:51,  4.42s/it]
sample:  24%|██▍       | 3617/15100 [4:23:25<14:07:11,  4.43s/it]
sample:  24%|██▍       | 3618/15100 [4:23:29<14:07:39,  4.43s/it]
sample:  24%|██▍       | 3619/15100 [4:23:34<14:10:17,  4.44s/it]
sample:  24%|██▍       | 3620/15100 [4:23:38<14:09:56,  4.44s/it]
sample:  24%|██▍       | 3621/15100 [4:23:43<14:09:11,  4.44s/it]
sample:  24%|██▍       | 3622/15100 [4:23:47<14:09:03,  4.44s/it]
sample:  24%|██▍       | 3623/15100 [4:23:51<14:08:34,  4.44s/it]
sample:  24%|██▍       | 3624/15100 [4:23:56<14:08:26,  4.44s/it]
sample:  24%|██▍       | 3625/15100 [4:24:00<14:15:41,  4.47s/it]
sample:  24%|██▍       | 3626/15100 [4:24:05<14:13:20,  4.46s/it]
sample:  24%|██▍       | 3627/15100 [4:24:09<14:11:58,  4.46s/it]
sample:  24%|██▍       | 3628/15100 [4:24:14<14:10:40,  4.45s/it]
sample:  24%|██▍       | 3629/15100 [4:24:18<14:09:38,  4.44s/it]
sample:  24%|██▍       | 3630/15100 [4:24:23<14:09:04,  4.44s/it]
sample:  24%|██▍       | 3631/15100 [4:24:27<14:08:16,  4.44s/it]
sample:  24%|██▍       | 3632/15100 [4:24:29<11:56:55,  3.75s/it]
sample:  24%|██▍       | 3633/15100 [4:24:34<12:44:26,  4.00s/it]
sample:  24%|██▍       | 3634/15100 [4:24:38<13:09:51,  4.13s/it]
sample:  24%|██▍       | 3635/15100 [4:24:43<13:26:51,  4.22s/it]
sample:  24%|██▍       | 3636/15100 [4:24:47<13:39:27,  4.29s/it]
sample:  24%|██▍       | 3637/15100 [4:24:52<13:47:33,  4.33s/it]
sample:  24%|██▍       | 3638/15100 [4:24:56<13:53:27,  4.36s/it]
sample:  24%|██▍       | 3639/15100 [4:25:00<13:57:23,  4.38s/it]
sample:  24%|██▍       | 3640/15100 [4:25:05<14:00:20,  4.40s/it]
sample:  24%|██▍       | 3641/15100 [4:25:09<14:02:08,  4.41s/it]
sample:  24%|██▍       | 3642/15100 [4:25:14<14:03:34,  4.42s/it]
sample:  24%|██▍       | 3643/15100 [4:25:18<14:04:20,  4.42s/it]
sample:  24%|██▍       | 3644/15100 [4:25:23<14:05:04,  4.43s/it]
sample:  24%|██▍       | 3645/15100 [4:25:27<14:05:20,  4.43s/it]
sample:  24%|██▍       | 3646/15100 [4:25:31<14:05:47,  4.43s/it]
sample:  24%|██▍       | 3647/15100 [4:25:36<14:05:50,  4.43s/it]
sample:  24%|██▍       | 3648/15100 [4:25:40<14:06:04,  4.43s/it]
sample:  24%|██▍       | 3649/15100 [4:25:45<14:05:57,  4.43s/it]
sample:  24%|██▍       | 3650/15100 [4:25:49<14:06:04,  4.43s/it]
sample:  24%|██▍       | 3651/15100 [4:25:54<14:05:52,  4.43s/it]
sample:  24%|██▍       | 3652/15100 [4:25:58<14:06:01,  4.43s/it]
sample:  24%|██▍       | 3653/15100 [4:26:03<14:05:51,  4.43s/it]
sample:  24%|██▍       | 3654/15100 [4:26:07<14:05:54,  4.43s/it]
sample:  24%|██▍       | 3655/15100 [4:26:11<14:05:49,  4.43s/it]
sample:  24%|██▍       | 3656/15100 [4:26:16<14:05:52,  4.43s/it]
sample:  24%|██▍       | 3657/15100 [4:26:20<14:05:48,  4.43s/it]
sample:  24%|██▍       | 3658/15100 [4:26:25<14:05:47,  4.44s/it]
sample:  24%|██▍       | 3659/15100 [4:26:29<14:20:02,  4.51s/it]
sample:  24%|██▍       | 3660/15100 [4:26:34<14:15:40,  4.49s/it]
sample:  24%|██▍       | 3661/15100 [4:26:38<14:12:24,  4.47s/it]
sample:  24%|██▍       | 3662/15100 [4:26:43<14:10:20,  4.46s/it]
sample:  24%|██▍       | 3663/15100 [4:26:47<14:08:35,  4.45s/it]
sample:  24%|██▍       | 3664/15100 [4:26:52<14:08:14,  4.45s/it]
sample:  24%|██▍       | 3665/15100 [4:26:56<14:10:53,  4.46s/it]
sample:  24%|██▍       | 3666/15100 [4:27:01<14:09:09,  4.46s/it]
sample:  24%|██▍       | 3667/15100 [4:27:05<14:07:54,  4.45s/it]
sample:  24%|██▍       | 3668/15100 [4:27:09<14:07:05,  4.45s/it]
sample:  24%|██▍       | 3669/15100 [4:27:14<14:06:13,  4.44s/it]
sample:  24%|██▍       | 3670/15100 [4:27:18<14:05:45,  4.44s/it]
sample:  24%|██▍       | 3671/15100 [4:27:23<14:05:20,  4.44s/it]
sample:  24%|██▍       | 3672/15100 [4:27:27<14:05:05,  4.44s/it]
sample:  24%|██▍       | 3673/15100 [4:27:32<14:04:45,  4.44s/it]
sample:  24%|██▍       | 3674/15100 [4:27:36<14:04:55,  4.44s/it]
sample:  24%|██▍       | 3675/15100 [4:27:40<14:04:32,  4.44s/it]
sample:  24%|██▍       | 3676/15100 [4:27:45<14:05:00,  4.44s/it]
sample:  24%|██▍       | 3677/15100 [4:27:49<14:04:31,  4.44s/it]
sample:  24%|██▍       | 3678/15100 [4:27:54<14:04:55,  4.44s/it]
sample:  24%|██▍       | 3679/15100 [4:27:58<14:04:30,  4.44s/it]
sample:  24%|██▍       | 3680/15100 [4:28:03<14:04:20,  4.44s/it]
sample:  24%|██▍       | 3681/15100 [4:28:07<14:04:11,  4.44s/it]
sample:  24%|██▍       | 3682/15100 [4:28:11<14:04:04,  4.44s/it]
sample:  24%|██▍       | 3683/15100 [4:28:16<14:04:26,  4.44s/it]
sample:  24%|██▍       | 3684/15100 [4:28:20<14:04:19,  4.44s/it]
sample:  24%|██▍       | 3685/15100 [4:28:25<14:03:57,  4.44s/it]
sample:  24%|██▍       | 3686/15100 [4:28:29<14:03:50,  4.44s/it]
sample:  24%|██▍       | 3687/15100 [4:28:34<14:17:23,  4.51s/it]
sample:  24%|██▍       | 3688/15100 [4:28:39<14:28:49,  4.57s/it]
sample:  24%|██▍       | 3689/15100 [4:28:43<14:27:27,  4.56s/it]
sample:  24%|██▍       | 3690/15100 [4:28:45<12:10:43,  3.84s/it]
sample:  24%|██▍       | 3691/15100 [4:28:50<12:44:13,  4.02s/it]
sample:  24%|██▍       | 3692/15100 [4:28:54<13:08:00,  4.14s/it]
sample:  24%|██▍       | 3693/15100 [4:28:59<13:24:19,  4.23s/it]
sample:  24%|██▍       | 3694/15100 [4:29:03<13:35:55,  4.29s/it]
sample:  24%|██▍       | 3695/15100 [4:29:07<13:44:14,  4.34s/it]
sample:  24%|██▍       | 3696/15100 [4:29:12<13:49:49,  4.37s/it]
sample:  24%|██▍       | 3697/15100 [4:29:16<13:53:30,  4.39s/it]
sample:  24%|██▍       | 3698/15100 [4:29:21<13:56:13,  4.40s/it]
sample:  24%|██▍       | 3699/15100 [4:29:25<13:57:52,  4.41s/it]
sample:  25%|██▍       | 3700/15100 [4:29:30<13:59:18,  4.42s/it]
sample:  25%|██▍       | 3701/15100 [4:29:34<14:00:04,  4.42s/it]
sample:  25%|██▍       | 3702/15100 [4:29:39<14:00:53,  4.43s/it]
sample:  25%|██▍       | 3703/15100 [4:29:43<14:01:05,  4.43s/it]
sample:  25%|██▍       | 3704/15100 [4:29:47<14:01:27,  4.43s/it]
sample:  25%|██▍       | 3705/15100 [4:29:52<14:01:25,  4.43s/it]
sample:  25%|██▍       | 3706/15100 [4:29:56<14:01:46,  4.43s/it]
sample:  25%|██▍       | 3707/15100 [4:30:01<14:01:35,  4.43s/it]
sample:  25%|██▍       | 3708/15100 [4:30:05<14:01:40,  4.43s/it]
sample:  25%|██▍       | 3709/15100 [4:30:10<14:01:32,  4.43s/it]
sample:  25%|██▍       | 3710/15100 [4:30:14<14:09:50,  4.48s/it]
sample:  25%|██▍       | 3711/15100 [4:30:19<14:23:32,  4.55s/it]
sample:  25%|██▍       | 3712/15100 [4:30:23<14:16:59,  4.52s/it]
sample:  25%|██▍       | 3713/15100 [4:30:28<14:12:20,  4.49s/it]
sample:  25%|██▍       | 3714/15100 [4:30:32<14:09:09,  4.47s/it]
sample:  25%|██▍       | 3715/15100 [4:30:37<14:06:38,  4.46s/it]
sample:  25%|██▍       | 3716/15100 [4:30:41<14:05:34,  4.46s/it]
sample:  25%|██▍       | 3717/15100 [4:30:46<14:15:13,  4.51s/it]
sample:  25%|██▍       | 3718/15100 [4:30:50<14:14:20,  4.50s/it]
sample:  25%|██▍       | 3719/15100 [4:30:55<14:10:14,  4.48s/it]
sample:  25%|██▍       | 3720/15100 [4:30:59<14:07:40,  4.47s/it]
sample:  25%|██▍       | 3721/15100 [4:31:03<14:05:28,  4.46s/it]
sample:  25%|██▍       | 3722/15100 [4:31:08<14:04:06,  4.45s/it]
sample:  25%|██▍       | 3723/15100 [4:31:12<14:02:55,  4.45s/it]
sample:  25%|██▍       | 3724/15100 [4:31:17<14:06:34,  4.47s/it]
sample:  25%|██▍       | 3725/15100 [4:31:21<14:12:26,  4.50s/it]
sample:  25%|██▍       | 3726/15100 [4:31:26<14:13:12,  4.50s/it]
sample:  25%|██▍       | 3727/15100 [4:31:30<14:09:12,  4.48s/it]
sample:  25%|██▍       | 3728/15100 [4:31:35<14:19:23,  4.53s/it]
sample:  25%|██▍       | 3729/15100 [4:31:40<14:21:41,  4.55s/it]
sample:  25%|██▍       | 3730/15100 [4:31:44<14:16:12,  4.52s/it]
sample:  25%|██▍       | 3731/15100 [4:31:48<14:11:11,  4.49s/it]
sample:  25%|██▍       | 3732/15100 [4:31:52<13:28:13,  4.27s/it]
sample:  25%|██▍       | 3733/15100 [4:31:57<13:37:35,  4.32s/it]
sample:  25%|██▍       | 3734/15100 [4:32:01<13:44:20,  4.35s/it]
sample:  25%|██▍       | 3735/15100 [4:32:06<13:52:32,  4.40s/it]
sample:  25%|██▍       | 3736/15100 [4:32:10<13:54:50,  4.41s/it]
sample:  25%|██▍       | 3737/15100 [4:32:14<13:56:06,  4.41s/it]
sample:  25%|██▍       | 3738/15100 [4:32:19<14:05:30,  4.46s/it]
sample:  25%|██▍       | 3739/15100 [4:32:24<14:07:56,  4.48s/it]
sample:  25%|██▍       | 3740/15100 [4:32:28<14:05:28,  4.47s/it]
sample:  25%|██▍       | 3741/15100 [4:32:32<14:03:29,  4.46s/it]
sample:  25%|██▍       | 3742/15100 [4:32:37<14:02:18,  4.45s/it]
sample:  25%|██▍       | 3743/15100 [4:32:41<14:01:15,  4.44s/it]
sample:  25%|██▍       | 3744/15100 [4:32:46<14:06:44,  4.47s/it]
sample:  25%|██▍       | 3745/15100 [4:32:50<14:04:34,  4.46s/it]
