=========================================================
Job submitted date = Mon Jan 22 12:46:04 GMT 2024
1 nodes ( processes per node )
1 hosts used: gpu01
Job output begins
-----------------
/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
Sampling with NUTS with stepsize of 0.01 and tree depth of 8 nwarmup is 500 and nsamples is 15000
2024-01-22 12:52:31.421494: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:65] 
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
2024-01-22 12:54:47.981903: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:133] The operation took 4m16.861030946s
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
  0%|          | 0/15500 [00:00<?, ?it/s]
sample:   9%|▉         | 1370/15500 [2:55:08<16:06:55,  4.11s/it]
sample:   9%|▉         | 1371/15500 [2:55:13<16:46:49,  4.28s/it]
sample:   9%|▉         | 1372/15500 [2:55:15<14:28:17,  3.69s/it]
sample:   9%|▉         | 1373/15500 [2:55:20<15:29:58,  3.95s/it]
sample:   9%|▉         | 1374/15500 [2:55:22<13:28:33,  3.43s/it]
sample:   9%|▉         | 1375/15500 [2:55:27<14:48:22,  3.77s/it]
sample:   9%|▉         | 1376/15500 [2:55:31<15:44:33,  4.01s/it]
sample:   9%|▉         | 1377/15500 [2:55:33<13:37:17,  3.47s/it]
sample:   9%|▉         | 1378/15500 [2:55:34<10:46:09,  2.75s/it]
sample:   9%|▉         | 1379/15500 [2:55:39<12:55:25,  3.29s/it]
sample:   9%|▉         | 1380/15500 [2:55:44<14:25:22,  3.68s/it]
sample:   9%|▉         | 1381/15500 [2:55:48<15:42:55,  4.01s/it]
sample:   9%|▉         | 1382/15500 [2:55:53<15:54:02,  4.05s/it]
sample:   9%|▉         | 1383/15500 [2:55:57<16:30:14,  4.21s/it]
sample:   9%|▉         | 1384/15500 [2:56:02<17:09:38,  4.38s/it]
sample:   9%|▉         | 1385/15500 [2:56:06<17:22:33,  4.43s/it]
sample:   9%|▉         | 1386/15500 [2:56:11<17:32:27,  4.47s/it]
sample:   9%|▉         | 1387/15500 [2:56:16<17:39:39,  4.51s/it]
sample:   9%|▉         | 1388/15500 [2:56:20<17:49:16,  4.55s/it]
sample:   9%|▉         | 1389/15500 [2:56:22<15:05:50,  3.85s/it]
sample:   9%|▉         | 1390/15500 [2:56:27<15:57:17,  4.07s/it]
sample:   9%|▉         | 1391/15500 [2:56:32<16:32:28,  4.22s/it]
sample:   9%|▉         | 1392/15500 [2:56:36<16:59:14,  4.33s/it]
sample:   9%|▉         | 1393/15500 [2:56:41<17:16:55,  4.41s/it]
sample:   9%|▉         | 1394/15500 [2:56:45<17:27:34,  4.46s/it]
sample:   9%|▉         | 1395/15500 [2:56:50<17:35:45,  4.49s/it]
sample:   9%|▉         | 1396/15500 [2:56:54<17:42:02,  4.52s/it]
sample:   9%|▉         | 1397/15500 [2:56:59<17:45:17,  4.53s/it]
sample:   9%|▉         | 1398/15500 [2:57:02<16:26:32,  4.20s/it]
sample:   9%|▉         | 1399/15500 [2:57:07<16:59:45,  4.34s/it]
sample:   9%|▉         | 1400/15500 [2:57:09<14:33:57,  3.72s/it]
sample:   9%|▉         | 1401/15500 [2:57:14<15:41:27,  4.01s/it]
sample:   9%|▉         | 1402/15500 [2:57:19<16:25:26,  4.19s/it]
sample:   9%|▉         | 1403/15500 [2:57:23<16:51:09,  4.30s/it]
sample:   9%|▉         | 1404/15500 [2:57:26<14:24:40,  3.68s/it]
sample:   9%|▉         | 1405/15500 [2:57:35<21:18:56,  5.44s/it]
sample:   9%|▉         | 1406/15500 [2:57:40<20:24:02,  5.21s/it]
sample:   9%|▉         | 1407/15500 [2:57:44<19:50:56,  5.07s/it]
sample:   9%|▉         | 1408/15500 [2:57:49<19:17:50,  4.93s/it]
sample:   9%|▉         | 1409/15500 [2:57:54<19:09:21,  4.89s/it]
sample:   9%|▉         | 1410/15500 [2:57:54<13:46:23,  3.52s/it]
sample:   9%|▉         | 1411/15500 [2:57:55<10:10:38,  2.60s/it]
sample:   9%|▉         | 1412/15500 [2:57:55<7:39:42,  1.96s/it] 
sample:   9%|▉         | 1413/15500 [2:58:00<10:42:59,  2.74s/it]
sample:   9%|▉         | 1414/15500 [2:58:00<7:41:03,  1.96s/it] 
sample:   9%|▉         | 1415/15500 [2:58:02<8:05:21,  2.07s/it]
sample:   9%|▉         | 1416/15500 [2:58:04<8:16:59,  2.12s/it]
sample:   9%|▉         | 1417/15500 [2:58:05<6:53:01,  1.76s/it]
sample:   9%|▉         | 1418/15500 [2:58:10<10:18:36,  2.64s/it]
sample:   9%|▉         | 1419/15500 [2:58:15<12:38:56,  3.23s/it]
sample:   9%|▉         | 1420/15500 [2:58:19<14:12:58,  3.63s/it]
sample:   9%|▉         | 1421/15500 [2:58:24<15:17:53,  3.91s/it]
sample:   9%|▉         | 1422/15500 [2:58:28<16:04:13,  4.11s/it]
sample:   9%|▉         | 1423/15500 [2:58:33<16:36:17,  4.25s/it]
sample:   9%|▉         | 1424/15500 [2:58:38<17:04:46,  4.37s/it]
sample:   9%|▉         | 1425/15500 [2:58:42<17:21:43,  4.44s/it]
sample:   9%|▉         | 1426/15500 [2:58:43<12:40:52,  3.24s/it]
sample:   9%|▉         | 1427/15500 [2:58:45<11:32:24,  2.95s/it]
sample:   9%|▉         | 1428/15500 [2:58:49<13:26:10,  3.44s/it]
sample:   9%|▉         | 1429/15500 [2:58:54<14:49:27,  3.79s/it]
sample:   9%|▉         | 1430/15500 [2:58:59<15:51:45,  4.06s/it]
sample:   9%|▉         | 1431/15500 [2:59:03<16:26:50,  4.21s/it]
sample:   9%|▉         | 1432/15500 [2:59:08<16:52:31,  4.32s/it]
sample:   9%|▉         | 1433/15500 [2:59:10<14:29:25,  3.71s/it]
sample:   9%|▉         | 1434/15500 [2:59:15<15:29:58,  3.97s/it]
sample:   9%|▉         | 1435/15500 [2:59:19<16:11:35,  4.14s/it]
sample:   9%|▉         | 1436/15500 [2:59:24<16:41:22,  4.27s/it]
sample:   9%|▉         | 1437/15500 [2:59:28<17:02:08,  4.36s/it]
sample:   9%|▉         | 1438/15500 [2:59:33<17:16:22,  4.42s/it]
sample:   9%|▉         | 1439/15500 [2:59:38<17:42:29,  4.53s/it]
sample:   9%|▉         | 1440/15500 [2:59:41<16:25:47,  4.21s/it]
sample:   9%|▉         | 1441/15500 [2:59:46<17:04:13,  4.37s/it]
sample:   9%|▉         | 1442/15500 [2:59:51<17:33:07,  4.49s/it]
sample:   9%|▉         | 1443/15500 [2:59:55<17:41:30,  4.53s/it]
sample:   9%|▉         | 1444/15500 [2:59:58<14:58:42,  3.84s/it]
sample:   9%|▉         | 1445/15500 [3:00:00<13:05:06,  3.35s/it]
sample:   9%|▉         | 1446/15500 [3:00:04<14:30:07,  3.71s/it]
sample:   9%|▉         | 1447/15500 [3:00:09<15:30:07,  3.97s/it]
sample:   9%|▉         | 1448/15500 [3:00:14<16:12:39,  4.15s/it]
sample:   9%|▉         | 1449/15500 [3:00:16<13:47:49,  3.53s/it]
sample:   9%|▉         | 1450/15500 [3:00:20<15:16:16,  3.91s/it]
sample:   9%|▉         | 1451/15500 [3:00:25<16:01:56,  4.11s/it]
sample:   9%|▉         | 1452/15500 [3:00:27<13:49:03,  3.54s/it]
sample:   9%|▉         | 1453/15500 [3:00:32<15:01:30,  3.85s/it]
sample:   9%|▉         | 1454/15500 [3:00:34<13:07:51,  3.37s/it]
sample:   9%|▉         | 1455/15500 [3:00:39<14:38:12,  3.75s/it]
sample:   9%|▉         | 1456/15500 [3:00:43<15:35:10,  4.00s/it]
sample:   9%|▉         | 1457/15500 [3:00:48<16:15:16,  4.17s/it]
sample:   9%|▉         | 1458/15500 [3:00:52<16:49:31,  4.31s/it]
sample:   9%|▉         | 1459/15500 [3:00:57<17:07:31,  4.39s/it]
sample:   9%|▉         | 1460/15500 [3:01:02<17:19:34,  4.44s/it]
sample:   9%|▉         | 1461/15500 [3:01:06<17:30:44,  4.49s/it]
sample:   9%|▉         | 1462/15500 [3:01:11<17:36:25,  4.52s/it]
sample:   9%|▉         | 1463/15500 [3:01:15<17:45:45,  4.56s/it]
sample:   9%|▉         | 1464/15500 [3:01:18<15:09:05,  3.89s/it]
sample:   9%|▉         | 1465/15500 [3:01:22<15:56:13,  4.09s/it]
sample:   9%|▉         | 1466/15500 [3:01:27<16:37:57,  4.27s/it]
sample:   9%|▉         | 1467/15500 [3:01:32<16:59:35,  4.36s/it]
sample:   9%|▉         | 1468/15500 [3:01:36<17:14:22,  4.42s/it]
sample:   9%|▉         | 1469/15500 [3:01:41<17:23:56,  4.46s/it]
sample:   9%|▉         | 1470/15500 [3:01:45<17:31:25,  4.50s/it]
sample:   9%|▉         | 1471/15500 [3:01:50<17:39:22,  4.53s/it]
sample:   9%|▉         | 1472/15500 [3:01:54<17:44:00,  4.55s/it]
sample:  10%|▉         | 1473/15500 [3:01:59<17:45:00,  4.56s/it]
sample:  10%|▉         | 1474/15500 [3:02:04<17:45:41,  4.56s/it]
sample:  10%|▉         | 1475/15500 [3:02:08<17:51:15,  4.58s/it]
sample:  10%|▉         | 1476/15500 [3:02:13<17:53:56,  4.59s/it]
sample:  10%|▉         | 1477/15500 [3:02:17<17:52:54,  4.59s/it]
sample:  10%|▉         | 1478/15500 [3:02:22<17:55:20,  4.60s/it]
sample:  10%|▉         | 1479/15500 [3:02:24<15:08:39,  3.89s/it]
sample:  10%|▉         | 1480/15500 [3:02:29<15:57:05,  4.10s/it]
sample:  10%|▉         | 1481/15500 [3:02:33<16:29:18,  4.23s/it]
sample:  10%|▉         | 1482/15500 [3:02:38<16:56:10,  4.35s/it]
sample:  10%|▉         | 1483/15500 [3:02:43<17:19:33,  4.45s/it]
sample:  10%|▉         | 1484/15500 [3:02:47<17:28:17,  4.49s/it]
sample:  10%|▉         | 1485/15500 [3:02:52<17:33:10,  4.51s/it]
sample:  10%|▉         | 1486/15500 [3:02:56<17:40:24,  4.54s/it]
sample:  10%|▉         | 1487/15500 [3:03:01<17:48:53,  4.58s/it]
sample:  10%|▉         | 1488/15500 [3:03:06<17:56:17,  4.61s/it]
sample:  10%|▉         | 1489/15500 [3:03:10<17:53:48,  4.60s/it]
sample:  10%|▉         | 1490/15500 [3:03:13<15:07:37,  3.89s/it]
sample:  10%|▉         | 1491/15500 [3:03:17<16:02:48,  4.12s/it]
sample:  10%|▉         | 1492/15500 [3:03:22<16:35:03,  4.26s/it]
sample:  10%|▉         | 1493/15500 [3:03:26<16:56:23,  4.35s/it]
sample:  10%|▉         | 1494/15500 [3:03:31<17:12:05,  4.42s/it]
sample:  10%|▉         | 1495/15500 [3:03:36<17:23:30,  4.47s/it]
sample:  10%|▉         | 1496/15500 [3:03:40<17:44:13,  4.56s/it]
sample:  10%|▉         | 1497/15500 [3:03:45<17:44:21,  4.56s/it]
sample:  10%|▉         | 1498/15500 [3:03:50<17:45:21,  4.57s/it]
sample:  10%|▉         | 1499/15500 [3:03:52<15:04:57,  3.88s/it]
sample:  10%|▉         | 1500/15500 [3:03:54<13:15:09,  3.41s/it]
sample:  10%|▉         | 1501/15500 [3:03:56<11:52:15,  3.05s/it]
sample:  10%|▉         | 1502/15500 [3:04:01<13:37:56,  3.51s/it]
sample:  10%|▉         | 1503/15500 [3:04:06<14:56:32,  3.84s/it]
sample:  10%|▉         | 1504/15500 [3:04:10<15:50:51,  4.08s/it]
sample:  10%|▉         | 1505/15500 [3:04:14<15:05:14,  3.88s/it]
sample:  10%|▉         | 1506/15500 [3:04:16<13:10:13,  3.39s/it]
sample:  10%|▉         | 1507/15500 [3:04:20<14:40:14,  3.77s/it]
sample:  10%|▉         | 1508/15500 [3:04:25<15:35:40,  4.01s/it]
sample:  10%|▉         | 1509/15500 [3:04:30<16:13:59,  4.18s/it]
sample:  10%|▉         | 1510/15500 [3:04:34<16:52:10,  4.34s/it]
sample:  10%|▉         | 1511/15500 [3:04:39<17:07:47,  4.41s/it]
sample:  10%|▉         | 1512/15500 [3:04:44<17:23:04,  4.47s/it]
sample:  10%|▉         | 1513/15500 [3:04:48<17:38:56,  4.54s/it]
sample:  10%|▉         | 1514/15500 [3:04:53<17:52:42,  4.60s/it]
sample:  10%|▉         | 1515/15500 [3:04:55<15:09:39,  3.90s/it]
sample:  10%|▉         | 1516/15500 [3:04:58<13:18:36,  3.43s/it]
sample:  10%|▉         | 1517/15500 [3:05:02<14:37:39,  3.77s/it]
sample:  10%|▉         | 1518/15500 [3:05:07<15:33:58,  4.01s/it]
sample:  10%|▉         | 1519/15500 [3:05:11<16:15:04,  4.18s/it]
sample:  10%|▉         | 1520/15500 [3:05:16<16:50:19,  4.34s/it]
sample:  10%|▉         | 1521/15500 [3:05:21<17:06:00,  4.40s/it]
sample:  10%|▉         | 1522/15500 [3:05:25<17:18:07,  4.46s/it]
sample:  10%|▉         | 1523/15500 [3:05:30<17:25:32,  4.49s/it]
sample:  10%|▉         | 1524/15500 [3:05:34<17:30:57,  4.51s/it]
sample:  10%|▉         | 1525/15500 [3:05:39<17:36:04,  4.53s/it]
sample:  10%|▉         | 1526/15500 [3:05:43<17:38:01,  4.54s/it]
sample:  10%|▉         | 1527/15500 [3:05:48<17:46:58,  4.58s/it]
sample:  10%|▉         | 1528/15500 [3:05:53<17:46:41,  4.58s/it]
sample:  10%|▉         | 1529/15500 [3:05:57<17:45:37,  4.58s/it]
sample:  10%|▉         | 1530/15500 [3:06:02<17:44:43,  4.57s/it]
sample:  10%|▉         | 1531/15500 [3:06:03<14:10:42,  3.65s/it]
sample:  10%|▉         | 1532/15500 [3:06:06<12:33:38,  3.24s/it]
sample:  10%|▉         | 1533/15500 [3:06:08<11:21:57,  2.93s/it]
sample:  10%|▉         | 1534/15500 [3:06:12<13:23:01,  3.45s/it]
sample:  10%|▉         | 1535/15500 [3:06:16<13:31:48,  3.49s/it]
sample:  10%|▉         | 1536/15500 [3:06:21<14:47:51,  3.81s/it]
sample:  10%|▉         | 1537/15500 [3:06:25<15:44:08,  4.06s/it]
sample:  10%|▉         | 1538/15500 [3:06:27<13:35:46,  3.51s/it]
sample:  10%|▉         | 1539/15500 [3:06:32<14:49:40,  3.82s/it]
sample:  10%|▉         | 1540/15500 [3:06:37<15:41:57,  4.05s/it]
sample:  10%|▉         | 1541/15500 [3:06:41<16:22:58,  4.23s/it]
sample:  10%|▉         | 1542/15500 [3:06:46<16:46:46,  4.33s/it]
sample:  10%|▉         | 1543/15500 [3:06:50<17:03:20,  4.40s/it]
sample:  10%|▉         | 1544/15500 [3:06:55<17:17:10,  4.46s/it]
sample:  10%|▉         | 1545/15500 [3:06:59<17:24:33,  4.49s/it]
sample:  10%|▉         | 1546/15500 [3:07:04<17:29:36,  4.51s/it]
sample:  10%|▉         | 1547/15500 [3:07:09<17:33:10,  4.53s/it]
sample:  10%|▉         | 1548/15500 [3:07:13<17:42:22,  4.57s/it]
sample:  10%|▉         | 1549/15500 [3:07:18<17:43:22,  4.57s/it]
sample:  10%|█         | 1550/15500 [3:07:22<17:42:49,  4.57s/it]
sample:  10%|█         | 1551/15500 [3:07:27<17:42:01,  4.57s/it]
sample:  10%|█         | 1552/15500 [3:07:32<17:42:13,  4.57s/it]
sample:  10%|█         | 1553/15500 [3:07:36<17:41:43,  4.57s/it]
sample:  10%|█         | 1554/15500 [3:07:41<17:41:55,  4.57s/it]
sample:  10%|█         | 1555/15500 [3:07:45<17:41:09,  4.57s/it]
sample:  10%|█         | 1556/15500 [3:07:50<17:42:06,  4.57s/it]
sample:  10%|█         | 1557/15500 [3:07:54<17:43:05,  4.57s/it]
sample:  10%|█         | 1558/15500 [3:07:59<17:42:41,  4.57s/it]
sample:  10%|█         | 1559/15500 [3:08:04<17:41:41,  4.57s/it]
sample:  10%|█         | 1560/15500 [3:08:04<13:15:56,  3.43s/it]
sample:  10%|█         | 1561/15500 [3:08:09<14:46:58,  3.82s/it]
sample:  10%|█         | 1562/15500 [3:08:14<15:53:54,  4.11s/it]
sample:  10%|█         | 1563/15500 [3:08:18<16:26:34,  4.25s/it]
sample:  10%|█         | 1564/15500 [3:08:23<16:48:31,  4.34s/it]
sample:  10%|█         | 1565/15500 [3:08:28<17:03:46,  4.41s/it]
sample:  10%|█         | 1566/15500 [3:08:32<17:17:09,  4.47s/it]
sample:  10%|█         | 1567/15500 [3:08:37<17:24:26,  4.50s/it]
sample:  10%|█         | 1568/15500 [3:08:41<17:29:08,  4.52s/it]
sample:  10%|█         | 1569/15500 [3:08:46<17:33:19,  4.54s/it]
sample:  10%|█         | 1570/15500 [3:08:50<17:35:23,  4.55s/it]
sample:  10%|█         | 1571/15500 [3:08:55<17:48:15,  4.60s/it]
sample:  10%|█         | 1572/15500 [3:08:57<15:06:30,  3.91s/it]
sample:  10%|█         | 1573/15500 [3:09:02<15:51:54,  4.10s/it]
sample:  10%|█         | 1574/15500 [3:09:04<13:40:39,  3.54s/it]
sample:  10%|█         | 1575/15500 [3:09:09<14:52:16,  3.84s/it]
sample:  10%|█         | 1576/15500 [3:09:13<15:42:39,  4.06s/it]
sample:  10%|█         | 1577/15500 [3:09:18<16:17:33,  4.21s/it]
sample:  10%|█         | 1578/15500 [3:09:23<16:49:53,  4.35s/it]
sample:  10%|█         | 1579/15500 [3:09:25<14:21:56,  3.71s/it]
sample:  10%|█         | 1580/15500 [3:09:29<15:29:13,  4.01s/it]
sample:  10%|█         | 1581/15500 [3:09:34<16:07:54,  4.17s/it]
sample:  10%|█         | 1582/15500 [3:09:39<16:35:52,  4.29s/it]
sample:  10%|█         | 1583/15500 [3:09:43<16:54:23,  4.37s/it]
sample:  10%|█         | 1584/15500 [3:09:48<17:08:35,  4.43s/it]
sample:  10%|█         | 1585/15500 [3:09:52<17:17:37,  4.47s/it]
sample:  10%|█         | 1586/15500 [3:09:54<14:31:49,  3.76s/it]
sample:  10%|█         | 1587/15500 [3:09:59<15:27:24,  4.00s/it]
sample:  10%|█         | 1588/15500 [3:10:04<16:06:45,  4.17s/it]
sample:  10%|█         | 1589/15500 [3:10:08<16:33:43,  4.29s/it]
sample:  10%|█         | 1590/15500 [3:10:13<16:59:58,  4.40s/it]
sample:  10%|█         | 1591/15500 [3:10:17<17:12:01,  4.45s/it]
sample:  10%|█         | 1592/15500 [3:10:22<17:19:39,  4.49s/it]
sample:  10%|█         | 1593/15500 [3:10:26<17:24:38,  4.51s/it]
sample:  10%|█         | 1594/15500 [3:10:31<17:29:56,  4.53s/it]
sample:  10%|█         | 1595/15500 [3:10:36<17:32:51,  4.54s/it]
sample:  10%|█         | 1596/15500 [3:10:38<14:51:03,  3.85s/it]
sample:  10%|█         | 1597/15500 [3:10:43<15:55:21,  4.12s/it]
sample:  10%|█         | 1598/15500 [3:10:45<13:43:09,  3.55s/it]
sample:  10%|█         | 1599/15500 [3:10:49<14:52:48,  3.85s/it]
sample:  10%|█         | 1600/15500 [3:10:54<15:42:53,  4.07s/it]
sample:  10%|█         | 1601/15500 [3:10:59<16:31:26,  4.28s/it]
sample:  10%|█         | 1602/15500 [3:11:03<16:51:23,  4.37s/it]
sample:  10%|█         | 1603/15500 [3:11:08<17:06:00,  4.43s/it]
sample:  10%|█         | 1604/15500 [3:11:12<17:16:04,  4.47s/it]
sample:  10%|█         | 1605/15500 [3:11:15<15:00:03,  3.89s/it]
sample:  10%|█         | 1606/15500 [3:11:20<15:47:32,  4.09s/it]
sample:  10%|█         | 1607/15500 [3:11:24<16:23:24,  4.25s/it]
sample:  10%|█         | 1608/15500 [3:11:29<16:46:30,  4.35s/it]
sample:  10%|█         | 1609/15500 [3:11:33<17:03:41,  4.42s/it]
sample:  10%|█         | 1610/15500 [3:11:38<17:14:12,  4.47s/it]
sample:  10%|█         | 1611/15500 [3:11:42<17:22:33,  4.50s/it]
sample:  10%|█         | 1612/15500 [3:11:47<17:27:16,  4.52s/it]
sample:  10%|█         | 1613/15500 [3:11:52<17:29:36,  4.53s/it]
sample:  10%|█         | 1614/15500 [3:11:56<17:32:19,  4.55s/it]
sample:  10%|█         | 1615/15500 [3:12:00<17:13:40,  4.47s/it]
sample:  10%|█         | 1616/15500 [3:12:03<14:37:38,  3.79s/it]
sample:  10%|█         | 1617/15500 [3:12:07<15:30:53,  4.02s/it]
sample:  10%|█         | 1618/15500 [3:12:12<16:17:01,  4.22s/it]
sample:  10%|█         | 1619/15500 [3:12:17<16:56:27,  4.39s/it]
sample:  10%|█         | 1620/15500 [3:12:21<17:08:33,  4.45s/it]
sample:  10%|█         | 1621/15500 [3:12:26<17:16:43,  4.48s/it]
sample:  10%|█         | 1622/15500 [3:12:30<17:23:12,  4.51s/it]
sample:  10%|█         | 1623/15500 [3:12:35<17:27:14,  4.53s/it]
sample:  10%|█         | 1624/15500 [3:12:40<17:34:59,  4.56s/it]
sample:  10%|█         | 1625/15500 [3:12:44<17:40:32,  4.59s/it]
sample:  10%|█         | 1626/15500 [3:12:49<17:39:40,  4.58s/it]
sample:  10%|█         | 1627/15500 [3:12:54<17:55:02,  4.65s/it]
sample:  11%|█         | 1628/15500 [3:12:58<17:49:20,  4.63s/it]
sample:  11%|█         | 1629/15500 [3:13:03<17:44:54,  4.61s/it]
sample:  11%|█         | 1630/15500 [3:13:07<17:45:16,  4.61s/it]
sample:  11%|█         | 1631/15500 [3:13:12<17:42:26,  4.60s/it]
sample:  11%|█         | 1632/15500 [3:13:17<17:41:36,  4.59s/it]
sample:  11%|█         | 1633/15500 [3:13:18<14:16:19,  3.71s/it]
sample:  11%|█         | 1634/15500 [3:13:23<15:16:33,  3.97s/it]
sample:  11%|█         | 1635/15500 [3:13:27<15:58:15,  4.15s/it]
sample:  11%|█         | 1636/15500 [3:13:32<16:30:23,  4.29s/it]
sample:  11%|█         | 1637/15500 [3:13:34<14:22:08,  3.73s/it]
sample:  11%|█         | 1638/15500 [3:13:37<12:40:14,  3.29s/it]
sample:  11%|█         | 1639/15500 [3:13:41<14:08:04,  3.67s/it]
sample:  11%|█         | 1640/15500 [3:13:46<15:16:39,  3.97s/it]
sample:  11%|█         | 1641/15500 [3:13:51<16:12:13,  4.21s/it]
sample:  11%|█         | 1642/15500 [3:13:53<13:57:11,  3.62s/it]
sample:  11%|█         | 1643/15500 [3:13:57<15:03:30,  3.91s/it]
sample:  11%|█         | 1644/15500 [3:14:02<15:48:35,  4.11s/it]
sample:  11%|█         | 1645/15500 [3:14:07<16:20:43,  4.25s/it]
sample:  11%|█         | 1646/15500 [3:14:11<16:43:28,  4.35s/it]
sample:  11%|█         | 1647/15500 [3:14:16<17:02:40,  4.43s/it]
sample:  11%|█         | 1648/15500 [3:14:20<17:11:55,  4.47s/it]
sample:  11%|█         | 1649/15500 [3:14:25<17:26:20,  4.53s/it]
sample:  11%|█         | 1650/15500 [3:14:30<17:28:47,  4.54s/it]
sample:  11%|█         | 1651/15500 [3:14:34<17:30:09,  4.55s/it]
sample:  11%|█         | 1652/15500 [3:14:36<14:51:14,  3.86s/it]
sample:  11%|█         | 1653/15500 [3:14:41<15:39:46,  4.07s/it]
sample:  11%|█         | 1654/15500 [3:14:46<16:14:32,  4.22s/it]
sample:  11%|█         | 1655/15500 [3:14:48<13:55:17,  3.62s/it]
sample:  11%|█         | 1656/15500 [3:14:52<15:01:03,  3.91s/it]
sample:  11%|█         | 1657/15500 [3:14:57<15:47:04,  4.10s/it]
sample:  11%|█         | 1658/15500 [3:15:02<16:32:49,  4.30s/it]
sample:  11%|█         | 1659/15500 [3:15:06<17:02:54,  4.43s/it]
sample:  11%|█         | 1660/15500 [3:15:11<17:15:40,  4.49s/it]
sample:  11%|█         | 1661/15500 [3:15:16<17:21:46,  4.52s/it]
sample:  11%|█         | 1662/15500 [3:15:20<17:34:05,  4.57s/it]
sample:  11%|█         | 1663/15500 [3:15:25<17:35:16,  4.58s/it]
sample:  11%|█         | 1664/15500 [3:15:30<17:44:42,  4.62s/it]
sample:  11%|█         | 1665/15500 [3:15:34<17:51:01,  4.64s/it]
sample:  11%|█         | 1666/15500 [3:15:39<17:45:25,  4.62s/it]
sample:  11%|█         | 1667/15500 [3:15:44<17:44:01,  4.62s/it]
sample:  11%|█         | 1668/15500 [3:15:48<17:40:43,  4.60s/it]
sample:  11%|█         | 1669/15500 [3:15:53<17:46:21,  4.63s/it]
sample:  11%|█         | 1670/15500 [3:15:57<17:42:32,  4.61s/it]
sample:  11%|█         | 1671/15500 [3:16:02<17:38:47,  4.59s/it]
sample:  11%|█         | 1672/15500 [3:16:06<17:37:09,  4.59s/it]
sample:  11%|█         | 1673/15500 [3:16:11<17:35:45,  4.58s/it]
sample:  11%|█         | 1674/15500 [3:16:16<17:36:29,  4.58s/it]
sample:  11%|█         | 1675/15500 [3:16:20<17:45:04,  4.62s/it]
sample:  11%|█         | 1676/15500 [3:16:25<17:41:17,  4.61s/it]
sample:  11%|█         | 1677/15500 [3:16:30<17:38:50,  4.60s/it]
sample:  11%|█         | 1678/15500 [3:16:34<17:44:02,  4.62s/it]
sample:  11%|█         | 1679/15500 [3:16:39<17:49:13,  4.64s/it]
sample:  11%|█         | 1680/15500 [3:16:44<17:55:27,  4.67s/it]
sample:  11%|█         | 1681/15500 [3:16:48<17:48:16,  4.64s/it]
sample:  11%|█         | 1682/15500 [3:16:53<17:43:40,  4.62s/it]
sample:  11%|█         | 1683/15500 [3:16:57<17:39:25,  4.60s/it]
sample:  11%|█         | 1684/15500 [3:17:02<17:36:49,  4.59s/it]
sample:  11%|█         | 1685/15500 [3:17:07<17:43:05,  4.62s/it]
sample:  11%|█         | 1686/15500 [3:17:09<15:02:57,  3.92s/it]
sample:  11%|█         | 1687/15500 [3:17:11<13:05:42,  3.41s/it]
sample:  11%|█         | 1688/15500 [3:17:16<14:25:28,  3.76s/it]
sample:  11%|█         | 1689/15500 [3:17:20<15:20:30,  4.00s/it]
sample:  11%|█         | 1690/15500 [3:17:25<15:59:33,  4.17s/it]
sample:  11%|█         | 1691/15500 [3:17:29<16:27:07,  4.29s/it]
sample:  11%|█         | 1692/15500 [3:17:34<16:47:19,  4.38s/it]
sample:  11%|█         | 1693/15500 [3:17:38<16:59:49,  4.43s/it]
sample:  11%|█         | 1694/15500 [3:17:43<17:09:53,  4.48s/it]
sample:  11%|█         | 1695/15500 [3:17:45<14:39:51,  3.82s/it]
sample:  11%|█         | 1696/15500 [3:17:50<15:40:02,  4.09s/it]
sample:  11%|█         | 1697/15500 [3:17:55<16:28:19,  4.30s/it]
sample:  11%|█         | 1698/15500 [3:17:59<16:50:55,  4.39s/it]
sample:  11%|█         | 1699/15500 [3:18:04<17:03:18,  4.45s/it]
sample:  11%|█         | 1700/15500 [3:18:09<17:26:05,  4.55s/it]
sample:  11%|█         | 1701/15500 [3:18:13<17:27:11,  4.55s/it]
sample:  11%|█         | 1702/15500 [3:18:18<17:31:22,  4.57s/it]
sample:  11%|█         | 1703/15500 [3:18:23<17:38:06,  4.60s/it]
sample:  11%|█         | 1704/15500 [3:18:27<17:35:52,  4.59s/it]
sample:  11%|█         | 1705/15500 [3:18:32<17:34:49,  4.59s/it]
