=========================================================
Job submitted date = Sat Jan 20 21:10:28 GMT 2024
1 nodes ( processes per node )
1 hosts used: gpu01
Job output begins
-----------------
/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
Sampling with NUTS with stepsize of 0.01 and tree depth of 8 nwarmup is 500 and nsamples is 15000
2024-01-20 21:15:06.953495: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:65] 
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
2024-01-20 21:16:52.827351: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:133] The operation took 3m45.877516418s
********************************
[Compiling module jit_prim_fun] Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
********************************
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
  0%|          | 0/15500 [00:00<?, ?it/s]
sample:  18%|█▊        | 2763/15500 [3:05:53<7:48:30,  2.21s/it]
sample:  18%|█▊        | 2764/15500 [3:05:55<7:48:58,  2.21s/it]
sample:  18%|█▊        | 2765/15500 [3:05:57<7:49:04,  2.21s/it]
sample:  18%|█▊        | 2766/15500 [3:05:59<7:49:20,  2.21s/it]
sample:  18%|█▊        | 2767/15500 [3:06:01<7:51:39,  2.22s/it]
sample:  18%|█▊        | 2768/15500 [3:06:04<7:51:08,  2.22s/it]
sample:  18%|█▊        | 2769/15500 [3:06:06<7:50:50,  2.22s/it]
sample:  18%|█▊        | 2770/15500 [3:06:08<7:51:01,  2.22s/it]
sample:  18%|█▊        | 2771/15500 [3:06:10<7:50:46,  2.22s/it]
sample:  18%|█▊        | 2772/15500 [3:06:11<6:36:45,  1.87s/it]
sample:  18%|█▊        | 2773/15500 [3:06:14<6:58:26,  1.97s/it]
sample:  18%|█▊        | 2774/15500 [3:06:16<7:13:48,  2.05s/it]
sample:  18%|█▊        | 2775/15500 [3:06:18<7:27:14,  2.11s/it]
sample:  18%|█▊        | 2776/15500 [3:06:20<7:07:10,  2.01s/it]
sample:  18%|█▊        | 2777/15500 [3:06:22<6:45:35,  1.91s/it]
sample:  18%|█▊        | 2778/15500 [3:06:24<7:04:43,  2.00s/it]
sample:  18%|█▊        | 2779/15500 [3:06:26<7:18:46,  2.07s/it]
sample:  18%|█▊        | 2780/15500 [3:06:28<7:31:19,  2.13s/it]
sample:  18%|█▊        | 2781/15500 [3:06:30<7:36:35,  2.15s/it]
sample:  18%|█▊        | 2782/15500 [3:06:33<7:40:25,  2.17s/it]
sample:  18%|█▊        | 2783/15500 [3:06:35<7:44:14,  2.19s/it]
sample:  18%|█▊        | 2784/15500 [3:06:37<7:45:44,  2.20s/it]
sample:  18%|█▊        | 2785/15500 [3:06:39<7:46:36,  2.20s/it]
sample:  18%|█▊        | 2786/15500 [3:06:42<7:47:24,  2.21s/it]
sample:  18%|█▊        | 2787/15500 [3:06:44<7:47:44,  2.21s/it]
sample:  18%|█▊        | 2788/15500 [3:06:46<7:48:10,  2.21s/it]
sample:  18%|█▊        | 2789/15500 [3:06:48<7:48:15,  2.21s/it]
sample:  18%|█▊        | 2790/15500 [3:06:50<7:48:32,  2.21s/it]
sample:  18%|█▊        | 2791/15500 [3:06:53<7:48:29,  2.21s/it]
sample:  18%|█▊        | 2792/15500 [3:06:55<7:48:37,  2.21s/it]
sample:  18%|█▊        | 2793/15500 [3:06:57<7:48:31,  2.21s/it]
sample:  18%|█▊        | 2794/15500 [3:06:59<7:50:28,  2.22s/it]
sample:  18%|█▊        | 2795/15500 [3:07:02<7:56:12,  2.25s/it]
sample:  18%|█▊        | 2796/15500 [3:07:04<7:54:17,  2.24s/it]
sample:  18%|█▊        | 2797/15500 [3:07:06<7:52:27,  2.23s/it]
sample:  18%|█▊        | 2798/15500 [3:07:08<7:51:23,  2.23s/it]
sample:  18%|█▊        | 2799/15500 [3:07:10<7:50:22,  2.22s/it]
sample:  18%|█▊        | 2800/15500 [3:07:13<7:50:12,  2.22s/it]
sample:  18%|█▊        | 2801/15500 [3:07:15<7:49:32,  2.22s/it]
sample:  18%|█▊        | 2802/15500 [3:07:17<7:50:05,  2.22s/it]
sample:  18%|█▊        | 2803/15500 [3:07:19<7:49:26,  2.22s/it]
sample:  18%|█▊        | 2804/15500 [3:07:22<7:51:29,  2.23s/it]
sample:  18%|█▊        | 2805/15500 [3:07:24<7:50:43,  2.22s/it]
sample:  18%|█▊        | 2806/15500 [3:07:26<7:50:02,  2.22s/it]
sample:  18%|█▊        | 2807/15500 [3:07:28<7:49:40,  2.22s/it]
sample:  18%|█▊        | 2808/15500 [3:07:30<7:49:18,  2.22s/it]
sample:  18%|█▊        | 2809/15500 [3:07:33<7:48:52,  2.22s/it]
sample:  18%|█▊        | 2810/15500 [3:07:35<7:48:40,  2.22s/it]
sample:  18%|█▊        | 2811/15500 [3:07:37<7:48:23,  2.21s/it]
sample:  18%|█▊        | 2812/15500 [3:07:39<7:50:21,  2.22s/it]
sample:  18%|█▊        | 2813/15500 [3:07:42<7:49:50,  2.22s/it]
sample:  18%|█▊        | 2814/15500 [3:07:44<7:53:12,  2.24s/it]
sample:  18%|█▊        | 2815/15500 [3:07:46<7:52:48,  2.24s/it]
sample:  18%|█▊        | 2816/15500 [3:07:48<7:51:24,  2.23s/it]
sample:  18%|█▊        | 2817/15500 [3:07:50<7:53:04,  2.24s/it]
sample:  18%|█▊        | 2818/15500 [3:07:53<7:51:33,  2.23s/it]
sample:  18%|█▊        | 2819/15500 [3:07:55<7:51:35,  2.23s/it]
sample:  18%|█▊        | 2820/15500 [3:07:57<7:50:29,  2.23s/it]
sample:  18%|█▊        | 2821/15500 [3:07:59<7:49:32,  2.22s/it]
sample:  18%|█▊        | 2822/15500 [3:08:02<7:49:12,  2.22s/it]
sample:  18%|█▊        | 2823/15500 [3:08:04<7:48:35,  2.22s/it]
sample:  18%|█▊        | 2824/15500 [3:08:06<7:48:20,  2.22s/it]
sample:  18%|█▊        | 2825/15500 [3:08:08<7:47:59,  2.22s/it]
sample:  18%|█▊        | 2826/15500 [3:08:10<7:51:45,  2.23s/it]
sample:  18%|█▊        | 2827/15500 [3:08:13<7:50:22,  2.23s/it]
sample:  18%|█▊        | 2828/15500 [3:08:15<7:49:33,  2.22s/it]
sample:  18%|█▊        | 2829/15500 [3:08:17<7:48:45,  2.22s/it]
sample:  18%|█▊        | 2830/15500 [3:08:19<7:48:24,  2.22s/it]
sample:  18%|█▊        | 2831/15500 [3:08:22<7:48:14,  2.22s/it]
sample:  18%|█▊        | 2832/15500 [3:08:24<7:48:21,  2.22s/it]
sample:  18%|█▊        | 2833/15500 [3:08:25<6:43:17,  1.91s/it]
sample:  18%|█▊        | 2834/15500 [3:08:27<7:09:54,  2.04s/it]
sample:  18%|█▊        | 2835/15500 [3:08:28<6:08:45,  1.75s/it]
sample:  18%|█▊        | 2836/15500 [3:08:31<6:39:09,  1.89s/it]
sample:  18%|█▊        | 2837/15500 [3:08:31<4:58:53,  1.42s/it]
sample:  18%|█▊        | 2838/15500 [3:08:33<5:50:13,  1.66s/it]
sample:  18%|█▊        | 2839/15500 [3:08:35<6:32:30,  1.86s/it]
sample:  18%|█▊        | 2840/15500 [3:08:38<6:59:33,  1.99s/it]
sample:  18%|█▊        | 2841/15500 [3:08:40<7:14:29,  2.06s/it]
sample:  18%|█▊        | 2842/15500 [3:08:42<7:31:08,  2.14s/it]
sample:  18%|█▊        | 2843/15500 [3:08:43<6:12:44,  1.77s/it]
sample:  18%|█▊        | 2844/15500 [3:08:44<5:29:45,  1.56s/it]
sample:  18%|█▊        | 2845/15500 [3:08:46<5:17:41,  1.51s/it]
sample:  18%|█▊        | 2846/15500 [3:08:48<6:03:18,  1.72s/it]
sample:  18%|█▊        | 2847/15500 [3:08:49<5:21:04,  1.52s/it]
sample:  18%|█▊        | 2848/15500 [3:08:51<6:10:40,  1.76s/it]
sample:  18%|█▊        | 2849/15500 [3:08:53<6:03:14,  1.72s/it]
sample:  18%|█▊        | 2850/15500 [3:08:55<5:58:54,  1.70s/it]
sample:  18%|█▊        | 2851/15500 [3:08:57<6:36:26,  1.88s/it]
sample:  18%|█▊        | 2852/15500 [3:08:59<6:58:21,  1.98s/it]
sample:  18%|█▊        | 2853/15500 [3:09:01<7:12:41,  2.05s/it]
sample:  18%|█▊        | 2854/15500 [3:09:04<7:24:13,  2.11s/it]
sample:  18%|█▊        | 2855/15500 [3:09:06<7:32:04,  2.15s/it]
sample:  18%|█▊        | 2856/15500 [3:09:08<7:36:26,  2.17s/it]
sample:  18%|█▊        | 2857/15500 [3:09:10<7:39:17,  2.18s/it]
sample:  18%|█▊        | 2858/15500 [3:09:12<7:41:26,  2.19s/it]
sample:  18%|█▊        | 2859/15500 [3:09:15<7:42:47,  2.20s/it]
sample:  18%|█▊        | 2860/15500 [3:09:17<7:43:54,  2.20s/it]
sample:  18%|█▊        | 2861/15500 [3:09:19<7:48:19,  2.22s/it]
sample:  18%|█▊        | 2862/15500 [3:09:21<7:47:45,  2.22s/it]
sample:  18%|█▊        | 2863/15500 [3:09:26<10:19:45,  2.94s/it]
sample:  18%|█▊        | 2864/15500 [3:09:28<9:33:42,  2.72s/it] 
sample:  18%|█▊        | 2865/15500 [3:09:30<9:01:35,  2.57s/it]
sample:  18%|█▊        | 2866/15500 [3:09:33<8:38:58,  2.46s/it]
sample:  18%|█▊        | 2867/15500 [3:09:35<8:22:56,  2.39s/it]
sample:  19%|█▊        | 2868/15500 [3:09:37<8:11:55,  2.34s/it]
sample:  19%|█▊        | 2869/15500 [3:09:39<8:03:58,  2.30s/it]
sample:  19%|█▊        | 2870/15500 [3:09:41<7:58:37,  2.27s/it]
sample:  19%|█▊        | 2871/15500 [3:09:44<7:54:40,  2.26s/it]
sample:  19%|█▊        | 2872/15500 [3:09:46<7:52:06,  2.24s/it]
sample:  19%|█▊        | 2873/15500 [3:09:48<7:50:04,  2.23s/it]
sample:  19%|█▊        | 2874/15500 [3:09:50<7:48:49,  2.23s/it]
sample:  19%|█▊        | 2875/15500 [3:09:52<7:47:45,  2.22s/it]
sample:  19%|█▊        | 2876/15500 [3:09:55<7:49:30,  2.23s/it]
sample:  19%|█▊        | 2877/15500 [3:09:57<7:48:14,  2.23s/it]
sample:  19%|█▊        | 2878/15500 [3:09:59<7:47:31,  2.22s/it]
sample:  19%|█▊        | 2879/15500 [3:10:01<7:48:38,  2.23s/it]
sample:  19%|█▊        | 2880/15500 [3:10:04<7:47:46,  2.22s/it]
sample:  19%|█▊        | 2881/15500 [3:10:06<7:53:18,  2.25s/it]
sample:  19%|█▊        | 2882/15500 [3:10:08<7:50:59,  2.24s/it]
sample:  19%|█▊        | 2883/15500 [3:10:10<7:49:12,  2.23s/it]
sample:  19%|█▊        | 2884/15500 [3:10:13<7:53:57,  2.25s/it]
sample:  19%|█▊        | 2885/15500 [3:10:14<6:49:07,  1.95s/it]
sample:  19%|█▊        | 2886/15500 [3:10:16<7:06:22,  2.03s/it]
sample:  19%|█▊        | 2887/15500 [3:10:18<7:22:13,  2.10s/it]
sample:  19%|█▊        | 2888/15500 [3:10:21<7:29:10,  2.14s/it]
sample:  19%|█▊        | 2889/15500 [3:10:23<7:40:40,  2.19s/it]
sample:  19%|█▊        | 2890/15500 [3:10:25<7:42:22,  2.20s/it]
sample:  19%|█▊        | 2891/15500 [3:10:27<7:43:04,  2.20s/it]
sample:  19%|█▊        | 2892/15500 [3:10:30<7:43:44,  2.21s/it]
sample:  19%|█▊        | 2893/15500 [3:10:32<7:44:02,  2.21s/it]
sample:  19%|█▊        | 2894/15500 [3:10:34<7:44:41,  2.21s/it]
sample:  19%|█▊        | 2895/15500 [3:10:36<7:46:27,  2.22s/it]
sample:  19%|█▊        | 2896/15500 [3:10:38<7:47:52,  2.23s/it]
sample:  19%|█▊        | 2897/15500 [3:10:41<7:46:50,  2.22s/it]
sample:  19%|█▊        | 2898/15500 [3:10:43<7:46:18,  2.22s/it]
sample:  19%|█▊        | 2899/15500 [3:10:45<7:46:02,  2.22s/it]
sample:  19%|█▊        | 2900/15500 [3:10:47<7:47:02,  2.22s/it]
sample:  19%|█▊        | 2901/15500 [3:10:50<7:53:34,  2.26s/it]
sample:  19%|█▊        | 2902/15500 [3:10:52<7:50:58,  2.24s/it]
sample:  19%|█▊        | 2903/15500 [3:10:54<7:52:47,  2.25s/it]
sample:  19%|█▊        | 2904/15500 [3:10:57<7:57:45,  2.28s/it]
sample:  19%|█▊        | 2905/15500 [3:10:59<8:01:00,  2.29s/it]
sample:  19%|█▊        | 2906/15500 [3:11:01<7:56:08,  2.27s/it]
sample:  19%|█▉        | 2907/15500 [3:11:03<7:52:33,  2.25s/it]
sample:  19%|█▉        | 2908/15500 [3:11:05<7:50:59,  2.24s/it]
sample:  19%|█▉        | 2909/15500 [3:11:08<7:48:55,  2.23s/it]
sample:  19%|█▉        | 2910/15500 [3:11:10<7:47:48,  2.23s/it]
sample:  19%|█▉        | 2911/15500 [3:11:12<7:48:26,  2.23s/it]
sample:  19%|█▉        | 2912/15500 [3:11:14<7:47:16,  2.23s/it]
sample:  19%|█▉        | 2913/15500 [3:11:17<7:48:03,  2.23s/it]
sample:  19%|█▉        | 2914/15500 [3:11:19<7:46:59,  2.23s/it]
sample:  19%|█▉        | 2915/15500 [3:11:21<7:30:51,  2.15s/it]
sample:  19%|█▉        | 2916/15500 [3:11:23<7:37:45,  2.18s/it]
sample:  19%|█▉        | 2917/15500 [3:11:25<7:41:21,  2.20s/it]
sample:  19%|█▉        | 2918/15500 [3:11:28<7:42:13,  2.20s/it]
sample:  19%|█▉        | 2919/15500 [3:11:30<7:42:39,  2.21s/it]
sample:  19%|█▉        | 2920/15500 [3:11:32<7:45:08,  2.22s/it]
sample:  19%|█▉        | 2921/15500 [3:11:34<7:44:41,  2.22s/it]
sample:  19%|█▉        | 2922/15500 [3:11:36<7:47:50,  2.23s/it]
sample:  19%|█▉        | 2923/15500 [3:11:39<7:53:23,  2.26s/it]
sample:  19%|█▉        | 2924/15500 [3:11:41<7:50:55,  2.25s/it]
sample:  19%|█▉        | 2925/15500 [3:11:43<7:49:00,  2.24s/it]
sample:  19%|█▉        | 2926/15500 [3:11:45<7:48:51,  2.24s/it]
sample:  19%|█▉        | 2927/15500 [3:11:48<7:47:13,  2.23s/it]
sample:  19%|█▉        | 2928/15500 [3:11:50<7:47:04,  2.23s/it]
sample:  19%|█▉        | 2929/15500 [3:11:51<6:33:45,  1.88s/it]
sample:  19%|█▉        | 2930/15500 [3:11:53<6:56:37,  1.99s/it]
sample:  19%|█▉        | 2931/15500 [3:11:54<5:58:25,  1.71s/it]
sample:  19%|█▉        | 2932/15500 [3:11:56<6:21:24,  1.82s/it]
sample:  19%|█▉        | 2933/15500 [3:11:59<6:49:13,  1.95s/it]
sample:  19%|█▉        | 2934/15500 [3:12:01<7:05:34,  2.03s/it]
sample:  19%|█▉        | 2935/15500 [3:12:03<7:16:48,  2.09s/it]
sample:  19%|█▉        | 2936/15500 [3:12:04<6:11:36,  1.77s/it]
sample:  19%|█▉        | 2937/15500 [3:12:06<6:40:29,  1.91s/it]
sample:  19%|█▉        | 2938/15500 [3:12:09<6:59:25,  2.00s/it]
sample:  19%|█▉        | 2939/15500 [3:12:11<7:12:30,  2.07s/it]
sample:  19%|█▉        | 2940/15500 [3:12:13<7:21:47,  2.11s/it]
sample:  19%|█▉        | 2941/15500 [3:12:18<9:56:01,  2.85s/it]
sample:  19%|█▉        | 2942/15500 [3:12:22<11:44:15,  3.36s/it]
sample:  19%|█▉        | 2943/15500 [3:12:24<10:31:49,  3.02s/it]
sample:  19%|█▉        | 2944/15500 [3:12:27<9:41:16,  2.78s/it] 
sample:  19%|█▉        | 2945/15500 [3:12:29<9:05:41,  2.61s/it]
sample:  19%|█▉        | 2946/15500 [3:12:31<8:41:16,  2.49s/it]
sample:  19%|█▉        | 2947/15500 [3:12:33<8:23:40,  2.41s/it]
sample:  19%|█▉        | 2948/15500 [3:12:35<8:11:32,  2.35s/it]
sample:  19%|█▉        | 2949/15500 [3:12:38<8:03:39,  2.31s/it]
sample:  19%|█▉        | 2950/15500 [3:12:40<7:57:30,  2.28s/it]
sample:  19%|█▉        | 2951/15500 [3:12:42<7:54:49,  2.27s/it]
sample:  19%|█▉        | 2952/15500 [3:12:44<7:51:19,  2.25s/it]
sample:  19%|█▉        | 2953/15500 [3:12:46<7:48:40,  2.24s/it]
sample:  19%|█▉        | 2954/15500 [3:12:49<7:46:58,  2.23s/it]
sample:  19%|█▉        | 2955/15500 [3:12:51<7:45:35,  2.23s/it]
sample:  19%|█▉        | 2956/15500 [3:12:53<7:44:46,  2.22s/it]
sample:  19%|█▉        | 2957/15500 [3:12:55<7:44:02,  2.22s/it]
sample:  19%|█▉        | 2958/15500 [3:12:58<7:43:41,  2.22s/it]
sample:  19%|█▉        | 2959/15500 [3:13:00<7:44:04,  2.22s/it]
sample:  19%|█▉        | 2960/15500 [3:13:02<7:46:30,  2.23s/it]
sample:  19%|█▉        | 2961/15500 [3:13:04<7:45:13,  2.23s/it]
sample:  19%|█▉        | 2962/15500 [3:13:06<7:44:29,  2.22s/it]
sample:  19%|█▉        | 2963/15500 [3:13:09<7:43:45,  2.22s/it]
sample:  19%|█▉        | 2964/15500 [3:13:11<7:43:24,  2.22s/it]
sample:  19%|█▉        | 2965/15500 [3:13:13<7:42:58,  2.22s/it]
sample:  19%|█▉        | 2966/15500 [3:13:15<7:43:18,  2.22s/it]
sample:  19%|█▉        | 2967/15500 [3:13:18<7:42:54,  2.22s/it]
sample:  19%|█▉        | 2968/15500 [3:13:19<7:18:22,  2.10s/it]
sample:  19%|█▉        | 2969/15500 [3:13:22<7:29:12,  2.15s/it]
sample:  19%|█▉        | 2970/15500 [3:13:24<7:38:28,  2.20s/it]
sample:  19%|█▉        | 2971/15500 [3:13:26<7:40:16,  2.20s/it]
sample:  19%|█▉        | 2972/15500 [3:13:28<7:42:43,  2.22s/it]
sample:  19%|█▉        | 2973/15500 [3:13:31<7:42:24,  2.21s/it]
sample:  19%|█▉        | 2974/15500 [3:13:33<7:42:23,  2.21s/it]
sample:  19%|█▉        | 2975/15500 [3:13:35<7:42:08,  2.21s/it]
sample:  19%|█▉        | 2976/15500 [3:13:37<7:47:58,  2.24s/it]
sample:  19%|█▉        | 2977/15500 [3:13:40<7:48:50,  2.25s/it]
sample:  19%|█▉        | 2978/15500 [3:13:42<7:46:49,  2.24s/it]
sample:  19%|█▉        | 2979/15500 [3:13:44<7:45:13,  2.23s/it]
sample:  19%|█▉        | 2980/15500 [3:13:46<7:44:14,  2.22s/it]
sample:  19%|█▉        | 2981/15500 [3:13:49<7:50:09,  2.25s/it]
sample:  19%|█▉        | 2982/15500 [3:13:51<7:49:31,  2.25s/it]
sample:  19%|█▉        | 2983/15500 [3:13:53<7:47:03,  2.24s/it]
sample:  19%|█▉        | 2984/15500 [3:13:55<7:45:30,  2.23s/it]
sample:  19%|█▉        | 2985/15500 [3:13:57<7:44:14,  2.23s/it]
sample:  19%|█▉        | 2986/15500 [3:14:00<7:43:29,  2.22s/it]
sample:  19%|█▉        | 2987/15500 [3:14:02<7:48:34,  2.25s/it]
sample:  19%|█▉        | 2988/15500 [3:14:04<7:46:32,  2.24s/it]
sample:  19%|█▉        | 2989/15500 [3:14:06<7:44:54,  2.23s/it]
sample:  19%|█▉        | 2990/15500 [3:14:09<7:43:56,  2.23s/it]
sample:  19%|█▉        | 2991/15500 [3:14:11<7:43:04,  2.22s/it]
sample:  19%|█▉        | 2992/15500 [3:14:13<7:42:38,  2.22s/it]
sample:  19%|█▉        | 2993/15500 [3:14:15<7:42:08,  2.22s/it]
sample:  19%|█▉        | 2994/15500 [3:14:17<7:34:33,  2.18s/it]
sample:  19%|█▉        | 2995/15500 [3:14:20<7:36:46,  2.19s/it]
sample:  19%|█▉        | 2996/15500 [3:14:22<7:38:21,  2.20s/it]
sample:  19%|█▉        | 2997/15500 [3:14:24<7:39:06,  2.20s/it]
sample:  19%|█▉        | 2998/15500 [3:14:26<7:39:45,  2.21s/it]
sample:  19%|█▉        | 2999/15500 [3:14:28<7:40:03,  2.21s/it]
sample:  19%|█▉        | 3000/15500 [3:14:31<7:47:52,  2.25s/it]
sample:  19%|█▉        | 3001/15500 [3:14:33<7:45:43,  2.24s/it]
sample:  19%|█▉        | 3002/15500 [3:14:35<7:44:22,  2.23s/it]
sample:  19%|█▉        | 3003/15500 [3:14:37<7:43:23,  2.22s/it]
sample:  19%|█▉        | 3004/15500 [3:14:40<7:42:43,  2.22s/it]
sample:  19%|█▉        | 3005/15500 [3:14:42<7:42:00,  2.22s/it]
sample:  19%|█▉        | 3006/15500 [3:14:44<7:41:44,  2.22s/it]
sample:  19%|█▉        | 3007/15500 [3:14:46<7:41:21,  2.22s/it]
sample:  19%|█▉        | 3008/15500 [3:14:48<7:41:15,  2.22s/it]
sample:  19%|█▉        | 3009/15500 [3:14:51<7:46:16,  2.24s/it]
sample:  19%|█▉        | 3010/15500 [3:14:53<7:45:56,  2.24s/it]
sample:  19%|█▉        | 3011/15500 [3:14:55<7:45:32,  2.24s/it]
sample:  19%|█▉        | 3012/15500 [3:14:57<7:18:20,  2.11s/it]
sample:  19%|█▉        | 3013/15500 [3:14:59<7:29:40,  2.16s/it]
sample:  19%|█▉        | 3014/15500 [3:15:02<7:33:02,  2.18s/it]
sample:  19%|█▉        | 3015/15500 [3:15:03<7:09:12,  2.06s/it]
sample:  19%|█▉        | 3016/15500 [3:15:05<7:02:34,  2.03s/it]
sample:  19%|█▉        | 3017/15500 [3:15:08<7:15:37,  2.09s/it]
sample:  19%|█▉        | 3018/15500 [3:15:10<7:23:08,  2.13s/it]
sample:  19%|█▉        | 3019/15500 [3:15:12<7:30:28,  2.17s/it]
sample:  19%|█▉        | 3020/15500 [3:15:14<7:33:30,  2.18s/it]
sample:  19%|█▉        | 3021/15500 [3:15:16<7:35:25,  2.19s/it]
sample:  19%|█▉        | 3022/15500 [3:15:19<7:41:10,  2.22s/it]
sample:  20%|█▉        | 3023/15500 [3:15:21<7:41:34,  2.22s/it]
sample:  20%|█▉        | 3024/15500 [3:15:23<7:14:27,  2.09s/it]
sample:  20%|█▉        | 3025/15500 [3:15:25<7:24:21,  2.14s/it]
sample:  20%|█▉        | 3026/15500 [3:15:27<7:29:09,  2.16s/it]
sample:  20%|█▉        | 3027/15500 [3:15:29<7:32:20,  2.18s/it]
sample:  20%|█▉        | 3028/15500 [3:15:32<7:34:42,  2.19s/it]
sample:  20%|█▉        | 3029/15500 [3:15:34<7:36:11,  2.19s/it]
sample:  20%|█▉        | 3030/15500 [3:15:36<7:37:25,  2.20s/it]
sample:  20%|█▉        | 3031/15500 [3:15:38<7:38:03,  2.20s/it]
sample:  20%|█▉        | 3032/15500 [3:15:40<7:38:42,  2.21s/it]
sample:  20%|█▉        | 3033/15500 [3:15:43<7:45:40,  2.24s/it]
sample:  20%|█▉        | 3034/15500 [3:15:45<7:43:59,  2.23s/it]
sample:  20%|█▉        | 3035/15500 [3:15:46<6:48:06,  1.96s/it]
sample:  20%|█▉        | 3036/15500 [3:15:49<7:03:39,  2.04s/it]
sample:  20%|█▉        | 3037/15500 [3:15:49<5:52:26,  1.70s/it]
sample:  20%|█▉        | 3038/15500 [3:15:52<6:28:57,  1.87s/it]
sample:  20%|█▉        | 3039/15500 [3:15:54<6:51:01,  1.98s/it]
sample:  20%|█▉        | 3040/15500 [3:15:56<7:12:56,  2.08s/it]
sample:  20%|█▉        | 3041/15500 [3:15:58<7:20:48,  2.12s/it]
sample:  20%|█▉        | 3042/15500 [3:16:01<7:27:46,  2.16s/it]
sample:  20%|█▉        | 3043/15500 [3:16:03<7:31:09,  2.17s/it]
sample:  20%|█▉        | 3044/15500 [3:16:05<7:33:43,  2.19s/it]
sample:  20%|█▉        | 3045/15500 [3:16:06<6:04:29,  1.76s/it]
sample:  20%|█▉        | 3046/15500 [3:16:08<6:33:00,  1.89s/it]
sample:  20%|█▉        | 3047/15500 [3:16:10<6:52:47,  1.99s/it]
sample:  20%|█▉        | 3048/15500 [3:16:13<7:06:48,  2.06s/it]
sample:  20%|█▉        | 3049/15500 [3:16:15<7:16:24,  2.10s/it]
sample:  20%|█▉        | 3050/15500 [3:16:17<7:23:21,  2.14s/it]
sample:  20%|█▉        | 3051/15500 [3:16:18<6:34:49,  1.90s/it]
sample:  20%|█▉        | 3052/15500 [3:16:19<5:23:47,  1.56s/it]
sample:  20%|█▉        | 3053/15500 [3:16:21<6:11:12,  1.79s/it]
sample:  20%|█▉        | 3054/15500 [3:16:22<5:25:34,  1.57s/it]
sample:  20%|█▉        | 3055/15500 [3:16:25<6:09:46,  1.78s/it]
sample:  20%|█▉        | 3056/15500 [3:16:27<6:37:26,  1.92s/it]
sample:  20%|█▉        | 3057/15500 [3:16:29<6:57:34,  2.01s/it]
sample:  20%|█▉        | 3058/15500 [3:16:31<7:10:03,  2.07s/it]
sample:  20%|█▉        | 3059/15500 [3:16:34<7:18:37,  2.12s/it]
sample:  20%|█▉        | 3060/15500 [3:16:36<7:24:46,  2.15s/it]
sample:  20%|█▉        | 3061/15500 [3:16:38<7:29:41,  2.17s/it]
sample:  20%|█▉        | 3062/15500 [3:16:40<7:32:48,  2.18s/it]
sample:  20%|█▉        | 3063/15500 [3:16:43<7:34:28,  2.19s/it]
sample:  20%|█▉        | 3064/15500 [3:16:45<7:35:48,  2.20s/it]
sample:  20%|█▉        | 3065/15500 [3:16:46<7:02:02,  2.04s/it]
sample:  20%|█▉        | 3066/15500 [3:16:49<7:13:05,  2.09s/it]
sample:  20%|█▉        | 3067/15500 [3:16:51<7:22:25,  2.14s/it]
sample:  20%|█▉        | 3068/15500 [3:16:53<7:27:19,  2.16s/it]
sample:  20%|█▉        | 3069/15500 [3:16:55<7:30:35,  2.17s/it]
sample:  20%|█▉        | 3070/15500 [3:16:57<7:33:19,  2.19s/it]
sample:  20%|█▉        | 3071/15500 [3:17:00<7:34:46,  2.20s/it]
sample:  20%|█▉        | 3072/15500 [3:17:02<7:35:56,  2.20s/it]
sample:  20%|█▉        | 3073/15500 [3:17:04<7:43:14,  2.24s/it]
sample:  20%|█▉        | 3074/15500 [3:17:06<7:44:07,  2.24s/it]
sample:  20%|█▉        | 3075/15500 [3:17:09<7:42:16,  2.23s/it]
sample:  20%|█▉        | 3076/15500 [3:17:11<7:41:38,  2.23s/it]
sample:  20%|█▉        | 3077/15500 [3:17:13<7:40:32,  2.22s/it]
sample:  20%|█▉        | 3078/15500 [3:17:15<7:39:54,  2.22s/it]
sample:  20%|█▉        | 3079/15500 [3:17:18<7:39:16,  2.22s/it]
sample:  20%|█▉        | 3080/15500 [3:17:20<7:38:58,  2.22s/it]
sample:  20%|█▉        | 3081/15500 [3:17:22<7:44:50,  2.25s/it]
sample:  20%|█▉        | 3082/15500 [3:17:24<7:50:01,  2.27s/it]
sample:  20%|█▉        | 3083/15500 [3:17:27<7:52:00,  2.28s/it]
sample:  20%|█▉        | 3084/15500 [3:17:28<7:15:02,  2.10s/it]
sample:  20%|█▉        | 3085/15500 [3:17:31<7:21:47,  2.14s/it]
sample:  20%|█▉        | 3086/15500 [3:17:33<7:26:41,  2.16s/it]
