=========================================================
Job submitted date = Wed Sep 6 21:59:08 BST 2023
1 nodes ( processes per node )
1 hosts used: gpu02
Job output begins
-----------------
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
  0%|          | 0/15100 [00:00<?, ?it/s]
sample:  23%|██▎       | 3546/15100 [4:50:45<14:18:38,  4.46s/it]
sample:  23%|██▎       | 3547/15100 [4:50:50<14:38:58,  4.56s/it]
sample:  23%|██▎       | 3548/15100 [4:50:55<15:12:34,  4.74s/it]
sample:  24%|██▎       | 3549/15100 [4:51:00<15:31:24,  4.84s/it]
sample:  24%|██▎       | 3550/15100 [4:51:01<11:55:13,  3.72s/it]
sample:  24%|██▎       | 3551/15100 [4:51:06<13:08:18,  4.10s/it]
sample:  24%|██▎       | 3552/15100 [4:51:11<13:49:08,  4.31s/it]
sample:  24%|██▎       | 3553/15100 [4:51:16<14:17:47,  4.46s/it]
sample:  24%|██▎       | 3554/15100 [4:51:21<14:38:13,  4.56s/it]
sample:  24%|██▎       | 3555/15100 [4:51:25<14:52:06,  4.64s/it]
sample:  24%|██▎       | 3556/15100 [4:51:30<15:11:45,  4.74s/it]
sample:  24%|██▎       | 3557/15100 [4:51:35<15:15:22,  4.76s/it]
sample:  24%|██▎       | 3558/15100 [4:51:40<15:19:45,  4.78s/it]
sample:  24%|██▎       | 3559/15100 [4:51:45<15:21:04,  4.79s/it]
sample:  24%|██▎       | 3560/15100 [4:51:50<15:25:10,  4.81s/it]
sample:  24%|██▎       | 3561/15100 [4:51:54<15:24:48,  4.81s/it]
sample:  24%|██▎       | 3562/15100 [4:51:59<15:24:16,  4.81s/it]
sample:  24%|██▎       | 3563/15100 [4:52:04<15:24:12,  4.81s/it]
sample:  24%|██▎       | 3564/15100 [4:52:09<15:30:44,  4.84s/it]
sample:  24%|██▎       | 3565/15100 [4:52:14<15:28:37,  4.83s/it]
sample:  24%|██▎       | 3566/15100 [4:52:19<15:42:36,  4.90s/it]
sample:  24%|██▎       | 3567/15100 [4:52:24<15:58:08,  4.98s/it]
sample:  24%|██▎       | 3568/15100 [4:52:29<15:47:38,  4.93s/it]
sample:  24%|██▎       | 3569/15100 [4:52:34<15:40:22,  4.89s/it]
sample:  24%|██▎       | 3570/15100 [4:52:38<15:35:03,  4.87s/it]
sample:  24%|██▎       | 3571/15100 [4:52:43<15:31:35,  4.85s/it]
sample:  24%|██▎       | 3572/15100 [4:52:48<15:34:08,  4.86s/it]
sample:  24%|██▎       | 3573/15100 [4:52:50<13:08:03,  4.10s/it]
sample:  24%|██▎       | 3574/15100 [4:52:55<13:48:26,  4.31s/it]
sample:  24%|██▎       | 3575/15100 [4:53:00<14:16:45,  4.46s/it]
sample:  24%|██▎       | 3576/15100 [4:53:05<14:36:22,  4.56s/it]
sample:  24%|██▎       | 3577/15100 [4:53:10<14:54:49,  4.66s/it]
sample:  24%|██▎       | 3578/15100 [4:53:15<15:03:01,  4.70s/it]
sample:  24%|██▎       | 3579/15100 [4:53:19<15:08:49,  4.73s/it]
sample:  24%|██▎       | 3580/15100 [4:53:24<15:12:50,  4.75s/it]
sample:  24%|██▎       | 3581/15100 [4:53:26<12:52:59,  4.03s/it]
sample:  24%|██▎       | 3582/15100 [4:53:31<13:47:56,  4.31s/it]
sample:  24%|██▎       | 3583/15100 [4:53:36<14:16:10,  4.46s/it]
sample:  24%|██▎       | 3584/15100 [4:53:41<14:36:21,  4.57s/it]
sample:  24%|██▎       | 3585/15100 [4:53:43<12:28:30,  3.90s/it]
sample:  24%|██▎       | 3586/15100 [4:53:48<13:20:21,  4.17s/it]
sample:  24%|██▍       | 3587/15100 [4:53:53<13:56:51,  4.36s/it]
sample:  24%|██▍       | 3588/15100 [4:53:58<14:40:45,  4.59s/it]
sample:  24%|██▍       | 3589/15100 [4:54:03<14:53:04,  4.66s/it]
sample:  24%|██▍       | 3590/15100 [4:54:08<15:01:36,  4.70s/it]
sample:  24%|██▍       | 3591/15100 [4:54:13<15:08:41,  4.74s/it]
sample:  24%|██▍       | 3592/15100 [4:54:17<15:12:26,  4.76s/it]
sample:  24%|██▍       | 3593/15100 [4:54:22<15:15:07,  4.77s/it]
sample:  24%|██▍       | 3594/15100 [4:54:27<15:26:22,  4.83s/it]
sample:  24%|██▍       | 3595/15100 [4:54:32<15:38:33,  4.89s/it]
sample:  24%|██▍       | 3596/15100 [4:54:37<15:33:15,  4.87s/it]
sample:  24%|██▍       | 3597/15100 [4:54:42<15:29:37,  4.85s/it]
sample:  24%|██▍       | 3598/15100 [4:54:47<15:26:54,  4.84s/it]
sample:  24%|██▍       | 3599/15100 [4:54:51<15:25:11,  4.83s/it]
sample:  24%|██▍       | 3600/15100 [4:54:56<15:23:48,  4.82s/it]
sample:  24%|██▍       | 3601/15100 [4:55:01<15:22:51,  4.82s/it]
sample:  24%|██▍       | 3602/15100 [4:55:06<15:32:15,  4.86s/it]
sample:  24%|██▍       | 3603/15100 [4:55:11<15:31:57,  4.86s/it]
sample:  24%|██▍       | 3604/15100 [4:55:16<15:30:12,  4.85s/it]
sample:  24%|██▍       | 3605/15100 [4:55:21<15:27:16,  4.84s/it]
sample:  24%|██▍       | 3606/15100 [4:55:25<15:25:10,  4.83s/it]
sample:  24%|██▍       | 3607/15100 [4:55:30<15:23:45,  4.82s/it]
sample:  24%|██▍       | 3608/15100 [4:55:35<15:28:37,  4.85s/it]
sample:  24%|██▍       | 3609/15100 [4:55:40<15:28:35,  4.85s/it]
sample:  24%|██▍       | 3610/15100 [4:55:45<15:25:51,  4.83s/it]
sample:  24%|██▍       | 3611/15100 [4:55:50<15:27:23,  4.84s/it]
sample:  24%|██▍       | 3612/15100 [4:55:54<15:25:04,  4.83s/it]
sample:  24%|██▍       | 3613/15100 [4:55:59<15:28:48,  4.85s/it]
sample:  24%|██▍       | 3614/15100 [4:56:02<13:04:05,  4.10s/it]
sample:  24%|██▍       | 3615/15100 [4:56:06<13:44:43,  4.31s/it]
sample:  24%|██▍       | 3616/15100 [4:56:11<14:12:55,  4.46s/it]
sample:  24%|██▍       | 3617/15100 [4:56:16<14:32:48,  4.56s/it]
sample:  24%|██▍       | 3618/15100 [4:56:21<14:46:42,  4.63s/it]
sample:  24%|██▍       | 3619/15100 [4:56:26<14:56:24,  4.68s/it]
sample:  24%|██▍       | 3620/15100 [4:56:30<15:03:15,  4.72s/it]
sample:  24%|██▍       | 3621/15100 [4:56:35<15:08:08,  4.75s/it]
sample:  24%|██▍       | 3622/15100 [4:56:40<15:11:15,  4.76s/it]
sample:  24%|██▍       | 3623/15100 [4:56:45<15:27:13,  4.85s/it]
sample:  24%|██▍       | 3624/15100 [4:56:50<15:24:38,  4.83s/it]
sample:  24%|██▍       | 3625/15100 [4:56:55<15:22:48,  4.83s/it]
sample:  24%|██▍       | 3626/15100 [4:56:59<15:21:25,  4.82s/it]
sample:  24%|██▍       | 3627/15100 [4:57:04<15:20:33,  4.81s/it]
sample:  24%|██▍       | 3628/15100 [4:57:09<15:19:50,  4.81s/it]
sample:  24%|██▍       | 3629/15100 [4:57:14<15:19:26,  4.81s/it]
sample:  24%|██▍       | 3630/15100 [4:57:19<15:19:04,  4.81s/it]
sample:  24%|██▍       | 3631/15100 [4:57:24<15:18:52,  4.81s/it]
sample:  24%|██▍       | 3632/15100 [4:57:28<15:18:29,  4.81s/it]
sample:  24%|██▍       | 3633/15100 [4:57:33<15:22:52,  4.83s/it]
sample:  24%|██▍       | 3634/15100 [4:57:38<15:23:04,  4.83s/it]
sample:  24%|██▍       | 3635/15100 [4:57:43<15:21:34,  4.82s/it]
sample:  24%|██▍       | 3636/15100 [4:57:48<15:21:29,  4.82s/it]
sample:  24%|██▍       | 3637/15100 [4:57:52<15:22:13,  4.83s/it]
sample:  24%|██▍       | 3638/15100 [4:57:57<15:24:46,  4.84s/it]
sample:  24%|██▍       | 3639/15100 [4:58:02<15:22:39,  4.83s/it]
sample:  24%|██▍       | 3640/15100 [4:58:07<15:20:57,  4.82s/it]
sample:  24%|██▍       | 3641/15100 [4:58:12<15:19:56,  4.82s/it]
sample:  24%|██▍       | 3642/15100 [4:58:17<15:19:03,  4.81s/it]
sample:  24%|██▍       | 3643/15100 [4:58:21<15:18:33,  4.81s/it]
sample:  24%|██▍       | 3644/15100 [4:58:26<15:18:20,  4.81s/it]
sample:  24%|██▍       | 3645/15100 [4:58:31<15:18:06,  4.81s/it]
sample:  24%|██▍       | 3646/15100 [4:58:36<15:17:38,  4.81s/it]
sample:  24%|██▍       | 3647/15100 [4:58:41<15:17:22,  4.81s/it]
sample:  24%|██▍       | 3648/15100 [4:58:45<15:17:07,  4.81s/it]
sample:  24%|██▍       | 3649/15100 [4:58:50<15:17:07,  4.81s/it]
sample:  24%|██▍       | 3650/15100 [4:58:55<15:22:49,  4.84s/it]
sample:  24%|██▍       | 3651/15100 [4:59:00<15:20:59,  4.83s/it]
sample:  24%|██▍       | 3652/15100 [4:59:05<15:29:37,  4.87s/it]
sample:  24%|██▍       | 3653/15100 [4:59:10<15:25:47,  4.85s/it]
sample:  24%|██▍       | 3654/15100 [4:59:15<15:22:49,  4.84s/it]
sample:  24%|██▍       | 3655/15100 [4:59:19<15:20:52,  4.83s/it]
sample:  24%|██▍       | 3656/15100 [4:59:24<15:19:23,  4.82s/it]
sample:  24%|██▍       | 3657/15100 [4:59:29<15:18:22,  4.82s/it]
sample:  24%|██▍       | 3658/15100 [4:59:34<15:17:30,  4.81s/it]
sample:  24%|██▍       | 3659/15100 [4:59:39<15:16:50,  4.81s/it]
sample:  24%|██▍       | 3660/15100 [4:59:43<14:52:11,  4.68s/it]
sample:  24%|██▍       | 3661/15100 [4:59:48<15:06:37,  4.76s/it]
sample:  24%|██▍       | 3662/15100 [4:59:53<15:09:22,  4.77s/it]
sample:  24%|██▍       | 3663/15100 [4:59:55<12:50:45,  4.04s/it]
sample:  24%|██▍       | 3664/15100 [5:00:00<13:34:02,  4.27s/it]
sample:  24%|██▍       | 3665/15100 [5:00:05<14:04:25,  4.43s/it]
sample:  24%|██▍       | 3666/15100 [5:00:07<11:47:36,  3.71s/it]
sample:  24%|██▍       | 3667/15100 [5:00:12<13:02:06,  4.10s/it]
sample:  24%|██▍       | 3668/15100 [5:00:16<13:41:59,  4.31s/it]
sample:  24%|██▍       | 3669/15100 [5:00:21<14:09:56,  4.46s/it]
sample:  24%|██▍       | 3670/15100 [5:00:26<14:38:09,  4.61s/it]
sample:  24%|██▍       | 3671/15100 [5:00:31<14:56:34,  4.71s/it]
sample:  24%|██▍       | 3672/15100 [5:00:34<12:48:34,  4.04s/it]
sample:  24%|██▍       | 3673/15100 [5:00:36<11:01:19,  3.47s/it]
sample:  24%|██▍       | 3674/15100 [5:00:39<10:41:42,  3.37s/it]
sample:  24%|██▍       | 3675/15100 [5:00:41<9:51:31,  3.11s/it] 
sample:  24%|██▍       | 3676/15100 [5:00:46<11:28:18,  3.62s/it]
sample:  24%|██▍       | 3677/15100 [5:00:51<12:36:25,  3.97s/it]
sample:  24%|██▍       | 3678/15100 [5:00:56<13:23:46,  4.22s/it]
sample:  24%|██▍       | 3679/15100 [5:01:01<13:58:52,  4.41s/it]
sample:  24%|██▍       | 3680/15100 [5:01:05<14:21:30,  4.53s/it]
sample:  24%|██▍       | 3681/15100 [5:01:10<14:37:17,  4.61s/it]
sample:  24%|██▍       | 3682/15100 [5:01:15<14:50:46,  4.68s/it]
sample:  24%|██▍       | 3683/15100 [5:01:20<14:57:47,  4.72s/it]
sample:  24%|██▍       | 3684/15100 [5:01:22<12:41:13,  4.00s/it]
sample:  24%|██▍       | 3685/15100 [5:01:27<13:35:08,  4.28s/it]
sample:  24%|██▍       | 3686/15100 [5:01:32<14:04:41,  4.44s/it]
sample:  24%|██▍       | 3687/15100 [5:01:37<14:25:22,  4.55s/it]
sample:  24%|██▍       | 3688/15100 [5:01:42<14:54:42,  4.70s/it]
sample:  24%|██▍       | 3689/15100 [5:01:47<15:00:24,  4.73s/it]
sample:  24%|██▍       | 3690/15100 [5:01:52<15:13:42,  4.80s/it]
sample:  24%|██▍       | 3691/15100 [5:01:56<15:13:43,  4.81s/it]
sample:  24%|██▍       | 3692/15100 [5:02:01<15:13:28,  4.80s/it]
sample:  24%|██▍       | 3693/15100 [5:02:06<15:13:28,  4.80s/it]
sample:  24%|██▍       | 3694/15100 [5:02:11<15:13:17,  4.80s/it]
sample:  24%|██▍       | 3695/15100 [5:02:16<15:13:15,  4.80s/it]
sample:  24%|██▍       | 3696/15100 [5:02:20<15:13:02,  4.80s/it]
sample:  24%|██▍       | 3697/15100 [5:02:25<15:12:54,  4.80s/it]
sample:  24%|██▍       | 3698/15100 [5:02:30<15:12:51,  4.80s/it]
sample:  24%|██▍       | 3699/15100 [5:02:35<15:12:52,  4.80s/it]
sample:  25%|██▍       | 3700/15100 [5:02:40<15:13:57,  4.81s/it]
sample:  25%|██▍       | 3701/15100 [5:02:45<15:13:35,  4.81s/it]
sample:  25%|██▍       | 3702/15100 [5:02:49<15:13:10,  4.81s/it]
sample:  25%|██▍       | 3703/15100 [5:02:54<15:12:58,  4.81s/it]
sample:  25%|██▍       | 3704/15100 [5:02:59<15:12:48,  4.81s/it]
sample:  25%|██▍       | 3705/15100 [5:03:04<15:12:46,  4.81s/it]
sample:  25%|██▍       | 3706/15100 [5:03:09<15:12:36,  4.81s/it]
sample:  25%|██▍       | 3707/15100 [5:03:14<15:32:56,  4.91s/it]
sample:  25%|██▍       | 3708/15100 [5:03:18<15:26:31,  4.88s/it]
sample:  25%|██▍       | 3709/15100 [5:03:21<13:09:45,  4.16s/it]
sample:  25%|██▍       | 3710/15100 [5:03:26<14:07:26,  4.46s/it]
sample:  25%|██▍       | 3711/15100 [5:03:31<14:26:46,  4.57s/it]
sample:  25%|██▍       | 3712/15100 [5:03:36<14:40:02,  4.64s/it]
sample:  25%|██▍       | 3713/15100 [5:03:41<14:49:31,  4.69s/it]
sample:  25%|██▍       | 3714/15100 [5:03:43<12:35:01,  3.98s/it]
sample:  25%|██▍       | 3715/15100 [5:03:48<13:22:26,  4.23s/it]
sample:  25%|██▍       | 3716/15100 [5:03:53<13:55:03,  4.40s/it]
sample:  25%|██▍       | 3717/15100 [5:03:57<14:27:26,  4.57s/it]
sample:  25%|██▍       | 3718/15100 [5:04:02<14:23:25,  4.55s/it]
sample:  25%|██▍       | 3719/15100 [5:04:07<14:37:50,  4.63s/it]
sample:  25%|██▍       | 3720/15100 [5:04:12<14:52:17,  4.70s/it]
sample:  25%|██▍       | 3721/15100 [5:04:16<14:57:53,  4.73s/it]
sample:  25%|██▍       | 3722/15100 [5:04:21<15:06:19,  4.78s/it]
sample:  25%|██▍       | 3723/15100 [5:04:26<15:11:29,  4.81s/it]
sample:  25%|██▍       | 3724/15100 [5:04:31<15:22:00,  4.86s/it]
sample:  25%|██▍       | 3725/15100 [5:04:36<15:18:40,  4.85s/it]
sample:  25%|██▍       | 3726/15100 [5:04:41<15:16:07,  4.83s/it]
sample:  25%|██▍       | 3727/15100 [5:04:46<15:30:06,  4.91s/it]
sample:  25%|██▍       | 3728/15100 [5:04:51<15:39:05,  4.95s/it]
sample:  25%|██▍       | 3729/15100 [5:04:56<15:34:28,  4.93s/it]
sample:  25%|██▍       | 3730/15100 [5:05:01<15:27:11,  4.89s/it]
sample:  25%|██▍       | 3731/15100 [5:05:06<15:24:49,  4.88s/it]
sample:  25%|██▍       | 3732/15100 [5:05:10<15:24:13,  4.88s/it]
sample:  25%|██▍       | 3733/15100 [5:05:15<15:19:57,  4.86s/it]
sample:  25%|██▍       | 3734/15100 [5:05:20<15:16:48,  4.84s/it]
sample:  25%|██▍       | 3735/15100 [5:05:25<15:24:10,  4.88s/it]
sample:  25%|██▍       | 3736/15100 [5:05:30<15:19:50,  4.86s/it]
sample:  25%|██▍       | 3737/15100 [5:05:35<15:16:47,  4.84s/it]
sample:  25%|██▍       | 3738/15100 [5:05:40<15:26:36,  4.89s/it]
sample:  25%|██▍       | 3739/15100 [5:05:44<15:21:29,  4.87s/it]
sample:  25%|██▍       | 3740/15100 [5:05:49<15:17:43,  4.85s/it]
sample:  25%|██▍       | 3741/15100 [5:05:54<15:15:37,  4.84s/it]
sample:  25%|██▍       | 3742/15100 [5:05:59<15:13:40,  4.83s/it]
sample:  25%|██▍       | 3743/15100 [5:06:04<15:12:19,  4.82s/it]
sample:  25%|██▍       | 3744/15100 [5:06:08<15:14:27,  4.83s/it]
sample:  25%|██▍       | 3745/15100 [5:06:13<15:18:50,  4.86s/it]
sample:  25%|██▍       | 3746/15100 [5:06:18<15:15:53,  4.84s/it]
sample:  25%|██▍       | 3747/15100 [5:06:23<15:13:49,  4.83s/it]
sample:  25%|██▍       | 3748/15100 [5:06:28<15:12:16,  4.82s/it]
sample:  25%|██▍       | 3749/15100 [5:06:33<15:11:14,  4.82s/it]
sample:  25%|██▍       | 3750/15100 [5:06:35<12:50:21,  4.07s/it]
sample:  25%|██▍       | 3751/15100 [5:06:40<13:31:54,  4.29s/it]
sample:  25%|██▍       | 3752/15100 [5:06:45<14:00:53,  4.45s/it]
sample:  25%|██▍       | 3753/15100 [5:06:49<14:21:11,  4.55s/it]
sample:  25%|██▍       | 3754/15100 [5:06:54<14:35:15,  4.63s/it]
sample:  25%|██▍       | 3755/15100 [5:06:59<14:45:12,  4.68s/it]
sample:  25%|██▍       | 3756/15100 [5:07:04<14:52:12,  4.72s/it]
sample:  25%|██▍       | 3757/15100 [5:07:09<14:57:03,  4.75s/it]
sample:  25%|██▍       | 3758/15100 [5:07:13<15:00:14,  4.76s/it]
sample:  25%|██▍       | 3759/15100 [5:07:18<15:02:37,  4.78s/it]
sample:  25%|██▍       | 3760/15100 [5:07:23<15:04:05,  4.78s/it]
sample:  25%|██▍       | 3761/15100 [5:07:28<15:05:13,  4.79s/it]
sample:  25%|██▍       | 3762/15100 [5:07:33<15:06:03,  4.79s/it]
sample:  25%|██▍       | 3763/15100 [5:07:37<15:06:31,  4.80s/it]
sample:  25%|██▍       | 3764/15100 [5:07:42<15:06:49,  4.80s/it]
sample:  25%|██▍       | 3765/15100 [5:07:47<15:07:03,  4.80s/it]
sample:  25%|██▍       | 3766/15100 [5:07:52<15:08:52,  4.81s/it]
sample:  25%|██▍       | 3767/15100 [5:07:57<15:14:19,  4.84s/it]
sample:  25%|██▍       | 3768/15100 [5:08:02<15:12:02,  4.83s/it]
sample:  25%|██▍       | 3769/15100 [5:08:06<15:11:01,  4.82s/it]
sample:  25%|██▍       | 3770/15100 [5:08:11<15:09:44,  4.82s/it]
sample:  25%|██▍       | 3771/15100 [5:08:16<15:08:53,  4.81s/it]
sample:  25%|██▍       | 3772/15100 [5:08:21<15:12:09,  4.83s/it]
sample:  25%|██▍       | 3773/15100 [5:08:26<15:28:46,  4.92s/it]
sample:  25%|██▍       | 3774/15100 [5:08:31<15:39:39,  4.98s/it]
sample:  25%|██▌       | 3775/15100 [5:08:36<15:29:47,  4.93s/it]
sample:  25%|██▌       | 3776/15100 [5:08:41<15:22:44,  4.89s/it]
sample:  25%|██▌       | 3777/15100 [5:08:45<15:17:51,  4.86s/it]
sample:  25%|██▌       | 3778/15100 [5:08:50<15:14:21,  4.85s/it]
sample:  25%|██▌       | 3779/15100 [5:08:55<15:11:58,  4.83s/it]
sample:  25%|██▌       | 3780/15100 [5:09:00<15:10:06,  4.82s/it]
sample:  25%|██▌       | 3781/15100 [5:09:05<15:10:54,  4.83s/it]
sample:  25%|██▌       | 3782/15100 [5:09:10<15:09:18,  4.82s/it]
sample:  25%|██▌       | 3783/15100 [5:09:14<15:08:19,  4.82s/it]
sample:  25%|██▌       | 3784/15100 [5:09:19<15:10:10,  4.83s/it]
sample:  25%|██▌       | 3785/15100 [5:09:24<15:09:23,  4.82s/it]
sample:  25%|██▌       | 3786/15100 [5:09:29<15:10:09,  4.83s/it]
sample:  25%|██▌       | 3787/15100 [5:09:34<15:08:51,  4.82s/it]
sample:  25%|██▌       | 3788/15100 [5:09:38<15:07:41,  4.81s/it]
sample:  25%|██▌       | 3789/15100 [5:09:43<15:07:03,  4.81s/it]
sample:  25%|██▌       | 3790/15100 [5:09:48<15:08:10,  4.82s/it]
sample:  25%|██▌       | 3791/15100 [5:09:53<15:09:12,  4.82s/it]
sample:  25%|██▌       | 3792/15100 [5:09:58<15:07:57,  4.82s/it]
sample:  25%|██▌       | 3793/15100 [5:10:03<15:11:02,  4.83s/it]
sample:  25%|██▌       | 3794/15100 [5:10:07<15:09:10,  4.82s/it]
sample:  25%|██▌       | 3795/15100 [5:10:12<15:09:45,  4.83s/it]
sample:  25%|██▌       | 3796/15100 [5:10:17<15:08:10,  4.82s/it]
sample:  25%|██▌       | 3797/15100 [5:10:21<13:57:37,  4.45s/it]
sample:  25%|██▌       | 3798/15100 [5:10:25<14:17:40,  4.55s/it]
sample:  25%|██▌       | 3799/15100 [5:10:30<14:31:48,  4.63s/it]
sample:  25%|██▌       | 3800/15100 [5:10:35<14:41:31,  4.68s/it]
sample:  25%|██▌       | 3801/15100 [5:10:40<14:57:55,  4.77s/it]
sample:  25%|██▌       | 3802/15100 [5:10:45<14:59:47,  4.78s/it]
sample:  25%|██▌       | 3803/15100 [5:10:50<15:01:08,  4.79s/it]
sample:  25%|██▌       | 3804/15100 [5:10:52<12:18:51,  3.92s/it]
sample:  25%|██▌       | 3805/15100 [5:10:57<13:27:30,  4.29s/it]
sample:  25%|██▌       | 3806/15100 [5:11:02<14:05:03,  4.49s/it]
sample:  25%|██▌       | 3807/15100 [5:11:07<14:29:34,  4.62s/it]
sample:  25%|██▌       | 3808/15100 [5:11:11<14:39:49,  4.67s/it]
sample:  25%|██▌       | 3809/15100 [5:11:16<14:47:04,  4.71s/it]
sample:  25%|██▌       | 3810/15100 [5:11:21<14:52:03,  4.74s/it]
sample:  25%|██▌       | 3811/15100 [5:11:24<13:40:49,  4.36s/it]
sample:  25%|██▌       | 3812/15100 [5:11:30<14:23:03,  4.59s/it]
sample:  25%|██▌       | 3813/15100 [5:11:35<14:52:10,  4.74s/it]
sample:  25%|██▌       | 3814/15100 [5:11:39<14:57:56,  4.77s/it]
sample:  25%|██▌       | 3815/15100 [5:11:44<14:59:53,  4.78s/it]
sample:  25%|██▌       | 3816/15100 [5:11:49<15:00:46,  4.79s/it]
sample:  25%|██▌       | 3817/15100 [5:11:54<14:44:52,  4.71s/it]
sample:  25%|██▌       | 3818/15100 [5:11:56<12:40:37,  4.05s/it]
sample:  25%|██▌       | 3819/15100 [5:12:01<13:44:18,  4.38s/it]
sample:  25%|██▌       | 3820/15100 [5:12:04<11:56:14,  3.81s/it]
sample:  25%|██▌       | 3821/15100 [5:12:07<11:10:33,  3.57s/it]
sample:  25%|██▌       | 3822/15100 [5:12:12<12:20:14,  3.94s/it]
sample:  25%|██▌       | 3823/15100 [5:12:15<12:04:30,  3.85s/it]
sample:  25%|██▌       | 3824/15100 [5:12:19<11:52:06,  3.79s/it]
sample:  25%|██▌       | 3825/15100 [5:12:24<13:05:26,  4.18s/it]
sample:  25%|██▌       | 3826/15100 [5:12:29<13:57:57,  4.46s/it]
sample:  25%|██▌       | 3827/15100 [5:12:31<11:16:27,  3.60s/it]
sample:  25%|██▌       | 3828/15100 [5:12:36<12:33:33,  4.01s/it]
sample:  25%|██▌       | 3829/15100 [5:12:41<13:28:12,  4.30s/it]
sample:  25%|██▌       | 3830/15100 [5:12:46<14:15:09,  4.55s/it]
sample:  25%|██▌       | 3831/15100 [5:12:47<11:01:43,  3.52s/it]
sample:  25%|██▌       | 3832/15100 [5:12:52<12:14:18,  3.91s/it]
sample:  25%|██▌       | 3833/15100 [5:12:57<13:05:06,  4.18s/it]
sample:  25%|██▌       | 3834/15100 [5:13:01<13:40:02,  4.37s/it]
sample:  25%|██▌       | 3835/15100 [5:13:06<14:07:08,  4.51s/it]
sample:  25%|██▌       | 3836/15100 [5:13:11<14:38:10,  4.68s/it]
sample:  25%|██▌       | 3837/15100 [5:13:16<14:45:15,  4.72s/it]
sample:  25%|██▌       | 3838/15100 [5:13:19<12:57:49,  4.14s/it]
sample:  25%|██▌       | 3839/15100 [5:13:22<11:56:04,  3.82s/it]
sample:  25%|██▌       | 3840/15100 [5:13:27<13:00:11,  4.16s/it]
sample:  25%|██▌       | 3841/15100 [5:13:32<13:36:36,  4.35s/it]
sample:  25%|██▌       | 3842/15100 [5:13:37<14:09:16,  4.53s/it]
sample:  25%|██▌       | 3843/15100 [5:13:41<14:28:09,  4.63s/it]
sample:  25%|██▌       | 3844/15100 [5:13:46<14:51:16,  4.75s/it]
sample:  25%|██▌       | 3845/15100 [5:13:52<15:14:21,  4.87s/it]
sample:  25%|██▌       | 3846/15100 [5:13:57<15:23:39,  4.92s/it]
sample:  25%|██▌       | 3847/15100 [5:14:01<14:46:20,  4.73s/it]
sample:  25%|██▌       | 3848/15100 [5:14:06<14:50:36,  4.75s/it]
sample:  25%|██▌       | 3849/15100 [5:14:11<14:53:35,  4.77s/it]
sample:  25%|██▌       | 3850/15100 [5:14:15<14:55:32,  4.78s/it]
sample:  26%|██▌       | 3851/15100 [5:14:20<14:57:02,  4.78s/it]
sample:  26%|██▌       | 3852/15100 [5:14:25<15:12:05,  4.87s/it]
sample:  26%|██▌       | 3853/15100 [5:14:30<15:08:29,  4.85s/it]
sample:  26%|██▌       | 3854/15100 [5:14:32<12:46:41,  4.09s/it]
sample:  26%|██▌       | 3855/15100 [5:14:36<12:35:03,  4.03s/it]
sample:  26%|██▌       | 3856/15100 [5:14:41<13:19:38,  4.27s/it]
sample:  26%|██▌       | 3857/15100 [5:14:46<13:49:57,  4.43s/it]
sample:  26%|██▌       | 3858/15100 [5:14:51<14:10:50,  4.54s/it]
sample:  26%|██▌       | 3859/15100 [5:14:55<14:25:32,  4.62s/it]
sample:  26%|██▌       | 3860/15100 [5:15:00<14:35:47,  4.68s/it]
sample:  26%|██▌       | 3861/15100 [5:15:05<14:47:29,  4.74s/it]
sample:  26%|██▌       | 3862/15100 [5:15:07<12:32:31,  4.02s/it]
sample:  26%|██▌       | 3863/15100 [5:15:13<13:37:24,  4.36s/it]
sample:  26%|██▌       | 3864/15100 [5:15:17<14:01:56,  4.50s/it]
sample:  26%|██▌       | 3865/15100 [5:15:22<14:20:23,  4.59s/it]
sample:  26%|██▌       | 3866/15100 [5:15:27<14:40:36,  4.70s/it]
sample:  26%|██▌       | 3867/15100 [5:15:32<14:46:14,  4.73s/it]
sample:  26%|██▌       | 3868/15100 [5:15:37<14:49:54,  4.75s/it]
sample:  26%|██▌       | 3869/15100 [5:15:42<15:09:23,  4.86s/it]
sample:  26%|██▌       | 3870/15100 [5:15:47<15:20:51,  4.92s/it]
sample:  26%|██▌       | 3871/15100 [5:15:52<15:14:46,  4.89s/it]
sample:  26%|██▌       | 3872/15100 [5:15:54<13:00:54,  4.17s/it]
sample:  26%|██▌       | 3873/15100 [5:15:59<13:38:47,  4.38s/it]
sample:  26%|██▌       | 3874/15100 [5:16:04<14:03:13,  4.51s/it]
sample:  26%|██▌       | 3875/15100 [5:16:09<14:21:47,  4.61s/it]
sample:  26%|██▌       | 3876/15100 [5:16:14<14:52:57,  4.77s/it]
sample:  26%|██▌       | 3877/15100 [5:16:19<14:57:13,  4.80s/it]
sample:  26%|██▌       | 3878/15100 [5:16:24<14:57:34,  4.80s/it]
