=========================================================
Job submitted date = Sat Dec 23 10:43:10 GMT 2023
1 nodes ( processes per node )
1 hosts used: gpu01
Job output begins
-----------------
/mnt/zfsusers/phys2286/anaconda3/envs/jaxcosmo/bin/python
--------------------------------------------------
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
numpyro version: 0.10.1
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Loaded data
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
  0%|          | 0/15500 [00:00<?, ?it/s]
sample:  30%|██▉       | 4616/15500 [4:58:19<8:19:55,  2.76s/it]
sample:  30%|██▉       | 4617/15500 [4:58:21<7:58:44,  2.64s/it]
sample:  30%|██▉       | 4618/15500 [4:58:24<7:43:28,  2.56s/it]
sample:  30%|██▉       | 4619/15500 [4:58:26<7:32:43,  2.50s/it]
sample:  30%|██▉       | 4620/15500 [4:58:29<7:25:08,  2.45s/it]
sample:  30%|██▉       | 4621/15500 [4:58:33<9:36:25,  3.18s/it]
sample:  30%|██▉       | 4622/15500 [4:58:38<11:08:23,  3.69s/it]
sample:  30%|██▉       | 4623/15500 [4:58:41<9:56:02,  3.29s/it] 
sample:  30%|██▉       | 4624/15500 [4:58:46<11:23:47,  3.77s/it]
sample:  30%|██▉       | 4625/15500 [4:58:48<10:06:54,  3.35s/it]
sample:  30%|██▉       | 4626/15500 [4:58:50<9:13:04,  3.05s/it] 
sample:  30%|██▉       | 4627/15500 [4:58:55<10:51:55,  3.60s/it]
sample:  30%|██▉       | 4628/15500 [4:58:58<9:44:37,  3.23s/it] 
sample:  30%|██▉       | 4629/15500 [4:59:00<8:57:26,  2.97s/it]
sample:  30%|██▉       | 4630/15500 [4:59:02<8:24:26,  2.78s/it]
sample:  30%|██▉       | 4631/15500 [4:59:05<8:01:16,  2.66s/it]
sample:  30%|██▉       | 4632/15500 [4:59:09<10:01:33,  3.32s/it]
sample:  30%|██▉       | 4633/15500 [4:59:12<9:09:11,  3.03s/it] 
sample:  30%|██▉       | 4634/15500 [4:59:14<8:32:37,  2.83s/it]
sample:  30%|██▉       | 4635/15500 [4:59:17<8:12:38,  2.72s/it]
sample:  30%|██▉       | 4636/15500 [4:59:19<8:00:34,  2.65s/it]
sample:  30%|██▉       | 4637/15500 [4:59:21<7:28:35,  2.48s/it]
sample:  30%|██▉       | 4638/15500 [4:59:24<7:22:07,  2.44s/it]
sample:  30%|██▉       | 4639/15500 [4:59:26<7:26:21,  2.47s/it]
sample:  30%|██▉       | 4640/15500 [4:59:28<7:20:32,  2.43s/it]
sample:  30%|██▉       | 4641/15500 [4:59:31<7:16:28,  2.41s/it]
sample:  30%|██▉       | 4642/15500 [4:59:36<9:37:59,  3.19s/it]
sample:  30%|██▉       | 4643/15500 [4:59:38<8:52:35,  2.94s/it]
sample:  30%|██▉       | 4644/15500 [4:59:41<8:20:51,  2.77s/it]
sample:  30%|██▉       | 4645/15500 [4:59:43<7:59:42,  2.65s/it]
sample:  30%|██▉       | 4646/15500 [4:59:45<7:43:50,  2.56s/it]
sample:  30%|██▉       | 4647/15500 [4:59:48<7:32:40,  2.50s/it]
sample:  30%|██▉       | 4648/15500 [4:59:50<7:33:04,  2.51s/it]
sample:  30%|██▉       | 4649/15500 [4:59:53<7:26:11,  2.47s/it]
sample:  30%|███       | 4650/15500 [4:59:55<7:29:49,  2.49s/it]
sample:  30%|███       | 4651/15500 [4:59:57<7:22:50,  2.45s/it]
sample:  30%|███       | 4652/15500 [5:00:02<9:34:12,  3.18s/it]
sample:  30%|███       | 4653/15500 [5:00:05<8:49:51,  2.93s/it]
sample:  30%|███       | 4654/15500 [5:00:07<8:18:49,  2.76s/it]
sample:  30%|███       | 4655/15500 [5:00:09<7:57:01,  2.64s/it]
sample:  30%|███       | 4656/15500 [5:00:12<7:41:46,  2.56s/it]
sample:  30%|███       | 4657/15500 [5:00:14<7:31:06,  2.50s/it]
sample:  30%|███       | 4658/15500 [5:00:16<7:23:38,  2.46s/it]
sample:  30%|███       | 4659/15500 [5:00:19<7:18:24,  2.43s/it]
sample:  30%|███       | 4660/15500 [5:00:21<7:14:50,  2.41s/it]
sample:  30%|███       | 4661/15500 [5:00:24<7:12:14,  2.39s/it]
sample:  30%|███       | 4662/15500 [5:00:28<9:28:57,  3.15s/it]
sample:  30%|███       | 4663/15500 [5:00:31<8:49:05,  2.93s/it]
sample:  30%|███       | 4664/15500 [5:00:33<8:18:12,  2.76s/it]
sample:  30%|███       | 4665/15500 [5:00:36<7:56:31,  2.64s/it]
sample:  30%|███       | 4666/15500 [5:00:38<7:41:24,  2.56s/it]
sample:  30%|███       | 4667/15500 [5:00:40<7:30:46,  2.50s/it]
sample:  30%|███       | 4668/15500 [5:00:43<7:23:25,  2.46s/it]
sample:  30%|███       | 4669/15500 [5:00:45<7:18:08,  2.43s/it]
sample:  30%|███       | 4670/15500 [5:00:47<7:14:27,  2.41s/it]
sample:  30%|███       | 4671/15500 [5:00:50<7:11:52,  2.39s/it]
sample:  30%|███       | 4672/15500 [5:00:52<7:10:02,  2.38s/it]
sample:  30%|███       | 4673/15500 [5:00:54<7:08:42,  2.38s/it]
sample:  30%|███       | 4674/15500 [5:00:57<7:07:49,  2.37s/it]
sample:  30%|███       | 4675/15500 [5:00:59<7:07:08,  2.37s/it]
sample:  30%|███       | 4676/15500 [5:01:02<7:06:42,  2.37s/it]
sample:  30%|███       | 4677/15500 [5:01:04<7:06:21,  2.36s/it]
sample:  30%|███       | 4678/15500 [5:01:06<7:06:08,  2.36s/it]
sample:  30%|███       | 4679/15500 [5:01:09<7:07:42,  2.37s/it]
sample:  30%|███       | 4680/15500 [5:01:11<7:08:47,  2.38s/it]
sample:  30%|███       | 4681/15500 [5:01:16<9:25:21,  3.14s/it]
sample:  30%|███       | 4682/15500 [5:01:18<8:43:20,  2.90s/it]
sample:  30%|███       | 4683/15500 [5:01:21<8:13:50,  2.74s/it]
sample:  30%|███       | 4684/15500 [5:01:23<7:53:13,  2.63s/it]
sample:  30%|███       | 4685/15500 [5:01:25<7:38:47,  2.55s/it]
sample:  30%|███       | 4686/15500 [5:01:28<7:30:31,  2.50s/it]
sample:  30%|███       | 4687/15500 [5:01:30<7:23:04,  2.46s/it]
sample:  30%|███       | 4688/15500 [5:01:32<7:17:42,  2.43s/it]
sample:  30%|███       | 4689/15500 [5:01:35<7:16:57,  2.43s/it]
sample:  30%|███       | 4690/15500 [5:01:37<7:13:26,  2.41s/it]
sample:  30%|███       | 4691/15500 [5:01:40<7:19:44,  2.44s/it]
sample:  30%|███       | 4692/15500 [5:01:42<7:16:27,  2.42s/it]
sample:  30%|███       | 4693/15500 [5:01:45<7:13:00,  2.40s/it]
sample:  30%|███       | 4694/15500 [5:01:47<7:10:36,  2.39s/it]
sample:  30%|███       | 4695/15500 [5:01:49<7:08:51,  2.38s/it]
sample:  30%|███       | 4696/15500 [5:01:52<7:07:37,  2.37s/it]
sample:  30%|███       | 4697/15500 [5:01:56<9:22:20,  3.12s/it]
sample:  30%|███       | 4698/15500 [5:01:59<8:41:01,  2.89s/it]
sample:  30%|███       | 4699/15500 [5:02:01<8:12:03,  2.73s/it]
sample:  30%|███       | 4700/15500 [5:02:04<7:51:48,  2.62s/it]
sample:  30%|███       | 4701/15500 [5:02:06<7:37:35,  2.54s/it]
sample:  30%|███       | 4702/15500 [5:02:11<9:51:31,  3.29s/it]
sample:  30%|███       | 4703/15500 [5:02:13<9:01:52,  3.01s/it]
sample:  30%|███       | 4704/15500 [5:02:16<8:26:40,  2.82s/it]
sample:  30%|███       | 4705/15500 [5:02:18<8:02:00,  2.68s/it]
sample:  30%|███       | 4706/15500 [5:02:23<10:05:53,  3.37s/it]
sample:  30%|███       | 4707/15500 [5:02:25<9:12:30,  3.07s/it] 
sample:  30%|███       | 4708/15500 [5:02:28<8:34:02,  2.86s/it]
sample:  30%|███       | 4709/15500 [5:02:30<8:07:03,  2.71s/it]
sample:  30%|███       | 4710/15500 [5:02:32<7:48:11,  2.60s/it]
sample:  30%|███       | 4711/15500 [5:02:37<9:58:34,  3.33s/it]
sample:  30%|███       | 4712/15500 [5:02:40<9:07:21,  3.04s/it]
sample:  30%|███       | 4713/15500 [5:02:44<9:46:51,  3.26s/it]
sample:  30%|███       | 4714/15500 [5:02:46<8:58:03,  2.99s/it]
sample:  30%|███       | 4715/15500 [5:02:49<8:31:58,  2.85s/it]
sample:  30%|███       | 4716/15500 [5:02:51<8:13:43,  2.75s/it]
sample:  30%|███       | 4717/15500 [5:02:53<7:52:46,  2.63s/it]
sample:  30%|███       | 4718/15500 [5:02:56<7:38:07,  2.55s/it]
sample:  30%|███       | 4719/15500 [5:03:01<9:52:37,  3.30s/it]
sample:  30%|███       | 4720/15500 [5:03:03<9:01:57,  3.02s/it]
sample:  30%|███       | 4721/15500 [5:03:08<10:41:50,  3.57s/it]
sample:  30%|███       | 4722/15500 [5:03:10<9:36:24,  3.21s/it] 
sample:  30%|███       | 4723/15500 [5:03:13<8:50:34,  2.95s/it]
sample:  30%|███       | 4724/15500 [5:03:18<10:33:49,  3.53s/it]
sample:  30%|███       | 4725/15500 [5:03:20<9:30:43,  3.18s/it] 
sample:  30%|███       | 4726/15500 [5:03:22<8:46:32,  2.93s/it]
sample:  30%|███       | 4727/15500 [5:03:25<8:15:38,  2.76s/it]
sample:  31%|███       | 4728/15500 [5:03:27<7:53:59,  2.64s/it]
sample:  31%|███       | 4729/15500 [5:03:32<9:58:17,  3.33s/it]
sample:  31%|███       | 4730/15500 [5:03:34<9:05:52,  3.04s/it]
sample:  31%|███       | 4731/15500 [5:03:37<8:29:06,  2.84s/it]
sample:  31%|███       | 4732/15500 [5:03:39<8:03:24,  2.69s/it]
sample:  31%|███       | 4733/15500 [5:03:41<7:45:20,  2.59s/it]
sample:  31%|███       | 4734/15500 [5:03:44<7:52:02,  2.63s/it]
sample:  31%|███       | 4735/15500 [5:03:47<7:37:51,  2.55s/it]
sample:  31%|███       | 4736/15500 [5:03:49<7:27:27,  2.49s/it]
sample:  31%|███       | 4737/15500 [5:03:51<7:20:09,  2.45s/it]
sample:  31%|███       | 4738/15500 [5:03:54<7:15:04,  2.43s/it]
sample:  31%|███       | 4739/15500 [5:03:59<9:28:59,  3.17s/it]
sample:  31%|███       | 4740/15500 [5:04:01<8:45:10,  2.93s/it]
sample:  31%|███       | 4741/15500 [5:04:03<8:14:29,  2.76s/it]
sample:  31%|███       | 4742/15500 [5:04:06<7:53:02,  2.64s/it]
sample:  31%|███       | 4743/15500 [5:04:08<7:37:57,  2.55s/it]
sample:  31%|███       | 4744/15500 [5:04:10<7:27:24,  2.50s/it]
sample:  31%|███       | 4745/15500 [5:04:13<7:19:59,  2.45s/it]
sample:  31%|███       | 4746/15500 [5:04:15<7:19:19,  2.45s/it]
sample:  31%|███       | 4747/15500 [5:04:18<7:23:06,  2.47s/it]
sample:  31%|███       | 4748/15500 [5:04:20<7:18:05,  2.44s/it]
sample:  31%|███       | 4749/15500 [5:04:21<6:16:10,  2.10s/it]
sample:  31%|███       | 4750/15500 [5:04:24<6:31:13,  2.18s/it]
sample:  31%|███       | 4751/15500 [5:04:29<9:01:51,  3.02s/it]
sample:  31%|███       | 4752/15500 [5:04:34<10:44:00,  3.60s/it]
sample:  31%|███       | 4753/15500 [5:04:36<9:37:36,  3.22s/it] 
sample:  31%|███       | 4754/15500 [5:04:38<8:51:06,  2.97s/it]
sample:  31%|███       | 4755/15500 [5:04:41<8:18:29,  2.78s/it]
sample:  31%|███       | 4756/15500 [5:04:46<10:10:35,  3.41s/it]
sample:  31%|███       | 4757/15500 [5:04:51<11:33:19,  3.87s/it]
sample:  31%|███       | 4758/15500 [5:04:53<10:14:25,  3.43s/it]
sample:  31%|███       | 4759/15500 [5:04:55<9:16:44,  3.11s/it] 
sample:  31%|███       | 4760/15500 [5:04:58<8:36:21,  2.88s/it]
sample:  31%|███       | 4761/15500 [5:05:00<8:08:06,  2.73s/it]
sample:  31%|███       | 4762/15500 [5:05:02<7:48:24,  2.62s/it]
sample:  31%|███       | 4763/15500 [5:05:05<7:35:35,  2.55s/it]
sample:  31%|███       | 4764/15500 [5:05:07<7:25:32,  2.49s/it]
sample:  31%|███       | 4765/15500 [5:05:09<7:18:34,  2.45s/it]
sample:  31%|███       | 4766/15500 [5:05:12<7:13:37,  2.42s/it]
sample:  31%|███       | 4767/15500 [5:05:14<7:17:05,  2.44s/it]
sample:  31%|███       | 4768/15500 [5:05:17<7:21:17,  2.47s/it]
sample:  31%|███       | 4769/15500 [5:05:19<7:24:45,  2.49s/it]
sample:  31%|███       | 4770/15500 [5:05:22<7:20:16,  2.46s/it]
sample:  31%|███       | 4771/15500 [5:05:24<7:24:02,  2.48s/it]
sample:  31%|███       | 4772/15500 [5:05:25<5:38:04,  1.89s/it]
sample:  31%|███       | 4773/15500 [5:05:27<6:12:34,  2.08s/it]
sample:  31%|███       | 4774/15500 [5:05:30<6:36:39,  2.22s/it]
sample:  31%|███       | 4775/15500 [5:05:32<6:53:31,  2.31s/it]
sample:  31%|███       | 4776/15500 [5:05:35<7:05:19,  2.38s/it]
sample:  31%|███       | 4777/15500 [5:05:37<7:13:35,  2.43s/it]
sample:  31%|███       | 4778/15500 [5:05:40<7:19:16,  2.46s/it]
sample:  31%|███       | 4779/15500 [5:05:43<7:23:17,  2.48s/it]
sample:  31%|███       | 4780/15500 [5:05:45<7:08:02,  2.40s/it]
sample:  31%|███       | 4781/15500 [5:05:47<7:15:22,  2.44s/it]
sample:  31%|███       | 4782/15500 [5:05:50<7:11:39,  2.42s/it]
sample:  31%|███       | 4783/15500 [5:05:52<7:15:31,  2.44s/it]
sample:  31%|███       | 4784/15500 [5:05:55<7:16:11,  2.44s/it]
sample:  31%|███       | 4785/15500 [5:05:57<7:11:41,  2.42s/it]
sample:  31%|███       | 4786/15500 [5:05:59<7:08:34,  2.40s/it]
sample:  31%|███       | 4787/15500 [5:06:02<7:08:02,  2.40s/it]
sample:  31%|███       | 4788/15500 [5:06:04<7:05:55,  2.39s/it]
sample:  31%|███       | 4789/15500 [5:06:06<7:04:25,  2.38s/it]
sample:  31%|███       | 4790/15500 [5:06:11<9:19:00,  3.13s/it]
sample:  31%|███       | 4791/15500 [5:06:14<8:39:41,  2.91s/it]
sample:  31%|███       | 4792/15500 [5:06:16<8:16:13,  2.78s/it]
sample:  31%|███       | 4793/15500 [5:06:19<7:53:37,  2.65s/it]
sample:  31%|███       | 4794/15500 [5:06:21<7:37:49,  2.57s/it]
sample:  31%|███       | 4795/15500 [5:06:23<7:28:26,  2.51s/it]
sample:  31%|███       | 4796/15500 [5:06:28<9:41:59,  3.26s/it]
sample:  31%|███       | 4797/15500 [5:06:31<8:53:35,  2.99s/it]
sample:  31%|███       | 4798/15500 [5:06:33<8:22:45,  2.82s/it]
sample:  31%|███       | 4799/15500 [5:06:35<8:02:23,  2.70s/it]
sample:  31%|███       | 4800/15500 [5:06:36<6:20:23,  2.13s/it]
sample:  31%|███       | 4801/15500 [5:06:39<6:32:28,  2.20s/it]
sample:  31%|███       | 4802/15500 [5:06:41<6:40:55,  2.25s/it]
sample:  31%|███       | 4803/15500 [5:06:43<6:46:47,  2.28s/it]
sample:  31%|███       | 4804/15500 [5:06:51<11:19:38,  3.81s/it]
sample:  31%|███       | 4805/15500 [5:06:53<10:01:52,  3.38s/it]
sample:  31%|███       | 4806/15500 [5:06:58<11:38:00,  3.92s/it]
sample:  31%|███       | 4807/15500 [5:07:01<10:14:39,  3.45s/it]
sample:  31%|███       | 4808/15500 [5:07:03<9:16:21,  3.12s/it] 
sample:  31%|███       | 4809/15500 [5:07:05<8:36:00,  2.90s/it]
sample:  31%|███       | 4810/15500 [5:07:09<9:25:42,  3.18s/it]
sample:  31%|███       | 4811/15500 [5:07:11<8:17:48,  2.79s/it]
sample:  31%|███       | 4812/15500 [5:07:13<7:54:30,  2.66s/it]
sample:  31%|███       | 4813/15500 [5:07:18<9:54:47,  3.34s/it]
sample:  31%|███       | 4814/15500 [5:07:21<9:02:23,  3.05s/it]
sample:  31%|███       | 4815/15500 [5:07:23<8:25:40,  2.84s/it]
sample:  31%|███       | 4816/15500 [5:07:25<8:00:00,  2.70s/it]
sample:  31%|███       | 4817/15500 [5:07:28<7:42:22,  2.60s/it]
sample:  31%|███       | 4818/15500 [5:07:33<9:43:43,  3.28s/it]
sample:  31%|███       | 4819/15500 [5:07:35<8:54:33,  3.00s/it]
sample:  31%|███       | 4820/15500 [5:07:40<10:34:43,  3.57s/it]
sample:  31%|███       | 4821/15500 [5:07:45<11:44:14,  3.96s/it]
sample:  31%|███       | 4822/15500 [5:07:47<10:18:52,  3.48s/it]
sample:  31%|███       | 4823/15500 [5:07:52<11:33:11,  3.90s/it]
sample:  31%|███       | 4824/15500 [5:07:54<10:11:08,  3.43s/it]
sample:  31%|███       | 4825/15500 [5:07:57<9:14:44,  3.12s/it] 
sample:  31%|███       | 4826/15500 [5:07:59<8:34:08,  2.89s/it]
sample:  31%|███       | 4827/15500 [5:08:02<8:07:25,  2.74s/it]
sample:  31%|███       | 4828/15500 [5:08:04<7:47:04,  2.63s/it]
sample:  31%|███       | 4829/15500 [5:08:06<7:32:44,  2.55s/it]
sample:  31%|███       | 4830/15500 [5:08:09<7:22:45,  2.49s/it]
sample:  31%|███       | 4831/15500 [5:08:11<7:15:43,  2.45s/it]
sample:  31%|███       | 4832/15500 [5:08:16<9:24:50,  3.18s/it]
sample:  31%|███       | 4833/15500 [5:08:18<8:41:10,  2.93s/it]
sample:  31%|███       | 4834/15500 [5:08:23<10:24:31,  3.51s/it]
sample:  31%|███       | 4835/15500 [5:08:25<9:22:54,  3.17s/it] 
sample:  31%|███       | 4836/15500 [5:08:28<8:39:47,  2.92s/it]
sample:  31%|███       | 4837/15500 [5:08:33<10:32:46,  3.56s/it]
sample:  31%|███       | 4838/15500 [5:08:35<9:30:25,  3.21s/it] 
sample:  31%|███       | 4839/15500 [5:08:38<8:44:59,  2.95s/it]
sample:  31%|███       | 4840/15500 [5:08:40<8:13:09,  2.78s/it]
sample:  31%|███       | 4841/15500 [5:08:42<7:55:45,  2.68s/it]
sample:  31%|███       | 4842/15500 [5:08:45<7:38:41,  2.58s/it]
sample:  31%|███       | 4843/15500 [5:08:47<7:26:43,  2.52s/it]
sample:  31%|███▏      | 4844/15500 [5:08:49<7:18:22,  2.47s/it]
sample:  31%|███▏      | 4845/15500 [5:08:52<7:12:30,  2.44s/it]
sample:  31%|███▏      | 4846/15500 [5:08:54<7:08:21,  2.41s/it]
sample:  31%|███▏      | 4847/15500 [5:08:57<7:05:27,  2.40s/it]
sample:  31%|███▏      | 4848/15500 [5:08:57<5:40:18,  1.92s/it]
sample:  31%|███▏      | 4849/15500 [5:08:58<4:24:33,  1.49s/it]
sample:  31%|███▏      | 4850/15500 [5:09:00<5:10:47,  1.75s/it]
sample:  31%|███▏      | 4851/15500 [5:09:03<5:43:06,  1.93s/it]
sample:  31%|███▏      | 4852/15500 [5:09:05<6:05:44,  2.06s/it]
sample:  31%|███▏      | 4853/15500 [5:09:07<6:23:18,  2.16s/it]
sample:  31%|███▏      | 4854/15500 [5:09:10<6:38:06,  2.24s/it]
sample:  31%|███▏      | 4855/15500 [5:09:12<6:44:11,  2.28s/it]
sample:  31%|███▏      | 4856/15500 [5:09:14<6:48:29,  2.30s/it]
sample:  31%|███▏      | 4857/15500 [5:09:17<6:51:30,  2.32s/it]
sample:  31%|███▏      | 4858/15500 [5:09:19<6:53:34,  2.33s/it]
sample:  31%|███▏      | 4859/15500 [5:09:22<6:54:59,  2.34s/it]
sample:  31%|███▏      | 4860/15500 [5:09:24<6:55:57,  2.35s/it]
sample:  31%|███▏      | 4861/15500 [5:09:26<6:56:33,  2.35s/it]
sample:  31%|███▏      | 4862/15500 [5:09:29<6:57:04,  2.35s/it]
sample:  31%|███▏      | 4863/15500 [5:09:31<6:57:24,  2.35s/it]
sample:  31%|███▏      | 4864/15500 [5:09:33<6:57:39,  2.36s/it]
sample:  31%|███▏      | 4865/15500 [5:09:36<6:57:46,  2.36s/it]
sample:  31%|███▏      | 4866/15500 [5:09:38<6:58:18,  2.36s/it]
sample:  31%|███▏      | 4867/15500 [5:09:41<7:08:54,  2.42s/it]
sample:  31%|███▏      | 4868/15500 [5:09:43<7:05:38,  2.40s/it]
sample:  31%|███▏      | 4869/15500 [5:09:45<7:03:19,  2.39s/it]
sample:  31%|███▏      | 4870/15500 [5:09:48<7:01:41,  2.38s/it]
sample:  31%|███▏      | 4871/15500 [5:09:50<7:01:35,  2.38s/it]
sample:  31%|███▏      | 4872/15500 [5:09:52<7:00:29,  2.37s/it]
sample:  31%|███▏      | 4873/15500 [5:09:55<6:59:40,  2.37s/it]
sample:  31%|███▏      | 4874/15500 [5:09:57<7:02:43,  2.39s/it]
sample:  31%|███▏      | 4875/15500 [5:10:02<9:15:01,  3.13s/it]
sample:  31%|███▏      | 4876/15500 [5:10:04<8:34:15,  2.90s/it]
sample:  31%|███▏      | 4877/15500 [5:10:07<8:05:14,  2.74s/it]
sample:  31%|███▏      | 4878/15500 [5:10:09<7:44:56,  2.63s/it]
sample:  31%|███▏      | 4879/15500 [5:10:12<7:32:59,  2.56s/it]
sample:  31%|███▏      | 4880/15500 [5:10:14<7:23:25,  2.51s/it]
sample:  31%|███▏      | 4881/15500 [5:10:17<7:24:53,  2.51s/it]
sample:  31%|███▏      | 4882/15500 [5:10:19<7:16:39,  2.47s/it]
sample:  32%|███▏      | 4883/15500 [5:10:21<7:12:34,  2.44s/it]
sample:  32%|███▏      | 4884/15500 [5:10:24<7:08:02,  2.42s/it]
sample:  32%|███▏      | 4885/15500 [5:10:26<7:04:51,  2.40s/it]
sample:  32%|███▏      | 4886/15500 [5:10:28<7:02:32,  2.39s/it]
sample:  32%|███▏      | 4887/15500 [5:10:31<7:00:53,  2.38s/it]
sample:  32%|███▏      | 4888/15500 [5:10:36<9:12:57,  3.13s/it]
sample:  32%|███▏      | 4889/15500 [5:10:38<8:32:06,  2.90s/it]
sample:  32%|███▏      | 4890/15500 [5:10:43<10:16:51,  3.49s/it]
sample:  32%|███▏      | 4891/15500 [5:10:45<9:17:57,  3.16s/it] 
sample:  32%|███▏      | 4892/15500 [5:10:48<8:39:52,  2.94s/it]
sample:  32%|███▏      | 4893/15500 [5:10:50<8:10:04,  2.77s/it]
sample:  32%|███▏      | 4894/15500 [5:10:52<7:49:11,  2.65s/it]
sample:  32%|███▏      | 4895/15500 [5:10:55<7:33:28,  2.57s/it]
sample:  32%|███▏      | 4896/15500 [5:10:57<7:22:56,  2.51s/it]
sample:  32%|███▏      | 4897/15500 [5:10:59<7:15:05,  2.46s/it]
sample:  32%|███▏      | 4898/15500 [5:11:02<7:11:53,  2.44s/it]
sample:  32%|███▏      | 4899/15500 [5:11:04<7:07:45,  2.42s/it]
sample:  32%|███▏      | 4900/15500 [5:11:07<7:04:51,  2.40s/it]
sample:  32%|███▏      | 4901/15500 [5:11:09<7:10:57,  2.44s/it]
sample:  32%|███▏      | 4902/15500 [5:11:11<7:06:38,  2.42s/it]
sample:  32%|███▏      | 4903/15500 [5:11:14<7:03:33,  2.40s/it]
sample:  32%|███▏      | 4904/15500 [5:11:16<7:05:41,  2.41s/it]
sample:  32%|███▏      | 4905/15500 [5:11:19<7:03:18,  2.40s/it]
sample:  32%|███▏      | 4906/15500 [5:11:21<7:01:14,  2.39s/it]
sample:  32%|███▏      | 4907/15500 [5:11:23<6:59:45,  2.38s/it]
sample:  32%|███▏      | 4908/15500 [5:11:28<9:19:07,  3.17s/it]
sample:  32%|███▏      | 4909/15500 [5:11:31<8:36:15,  2.92s/it]
sample:  32%|███▏      | 4910/15500 [5:11:36<10:19:12,  3.51s/it]
sample:  32%|███▏      | 4911/15500 [5:11:38<9:18:43,  3.17s/it] 
sample:  32%|███▏      | 4912/15500 [5:11:40<8:36:25,  2.93s/it]
sample:  32%|███▏      | 4913/15500 [5:11:43<8:06:20,  2.76s/it]
sample:  32%|███▏      | 4914/15500 [5:11:45<7:48:52,  2.66s/it]
sample:  32%|███▏      | 4915/15500 [5:11:47<7:33:00,  2.57s/it]
sample:  32%|███▏      | 4916/15500 [5:11:50<7:21:57,  2.51s/it]
sample:  32%|███▏      | 4917/15500 [5:11:52<7:14:08,  2.46s/it]
sample:  32%|███▏      | 4918/15500 [5:11:55<7:08:42,  2.43s/it]
sample:  32%|███▏      | 4919/15500 [5:11:57<7:04:46,  2.41s/it]
sample:  32%|███▏      | 4920/15500 [5:11:59<7:05:44,  2.41s/it]
sample:  32%|███▏      | 4921/15500 [5:12:02<7:02:44,  2.40s/it]
sample:  32%|███▏      | 4922/15500 [5:12:04<7:00:39,  2.39s/it]
sample:  32%|███▏      | 4923/15500 [5:12:06<7:04:03,  2.41s/it]
sample:  32%|███▏      | 4924/15500 [5:12:09<7:02:41,  2.40s/it]
sample:  32%|███▏      | 4925/15500 [5:12:11<7:01:42,  2.39s/it]
sample:  32%|███▏      | 4926/15500 [5:12:14<7:06:44,  2.42s/it]
sample:  32%|███▏      | 4927/15500 [5:12:16<7:07:07,  2.42s/it]
sample:  32%|███▏      | 4928/15500 [5:12:19<7:03:40,  2.40s/it]
sample:  32%|███▏      | 4929/15500 [5:12:21<7:01:12,  2.39s/it]
sample:  32%|███▏      | 4930/15500 [5:12:23<6:59:29,  2.38s/it]
sample:  32%|███▏      | 4931/15500 [5:12:26<6:58:17,  2.37s/it]
sample:  32%|███▏      | 4932/15500 [5:12:28<6:57:25,  2.37s/it]
sample:  32%|███▏      | 4933/15500 [5:12:30<6:56:46,  2.37s/it]
sample:  32%|███▏      | 4934/15500 [5:12:33<6:56:22,  2.36s/it]
sample:  32%|███▏      | 4935/15500 [5:12:35<6:56:02,  2.36s/it]
sample:  32%|███▏      | 4936/15500 [5:12:37<6:55:49,  2.36s/it]
sample:  32%|███▏      | 4937/15500 [5:12:40<6:55:38,  2.36s/it]
sample:  32%|███▏      | 4938/15500 [5:12:42<7:04:55,  2.41s/it]
sample:  32%|███▏      | 4939/15500 [5:12:45<7:03:03,  2.40s/it]
sample:  32%|███▏      | 4940/15500 [5:12:47<7:00:40,  2.39s/it]
sample:  32%|███▏      | 4941/15500 [5:12:49<7:03:09,  2.40s/it]
sample:  32%|███▏      | 4942/15500 [5:12:52<7:03:43,  2.41s/it]
sample:  32%|███▏      | 4943/15500 [5:12:57<9:22:53,  3.20s/it]
sample:  32%|███▏      | 4944/15500 [5:13:02<10:51:09,  3.70s/it]
sample:  32%|███▏      | 4945/15500 [5:13:04<9:47:37,  3.34s/it] 
sample:  32%|███▏      | 4946/15500 [5:13:07<9:00:02,  3.07s/it]
sample:  32%|███▏      | 4947/15500 [5:13:09<8:22:26,  2.86s/it]
sample:  32%|███▏      | 4948/15500 [5:13:11<7:56:09,  2.71s/it]
sample:  32%|███▏      | 4949/15500 [5:13:14<7:38:12,  2.61s/it]
sample:  32%|███▏      | 4950/15500 [5:13:16<7:25:12,  2.53s/it]
sample:  32%|███▏      | 4951/15500 [5:13:19<7:16:05,  2.48s/it]
sample:  32%|███▏      | 4952/15500 [5:13:21<7:09:41,  2.44s/it]
sample:  32%|███▏      | 4953/15500 [5:13:23<7:05:10,  2.42s/it]
sample:  32%|███▏      | 4954/15500 [5:13:26<7:02:03,  2.40s/it]
sample:  32%|███▏      | 4955/15500 [5:13:28<6:59:50,  2.39s/it]
sample:  32%|███▏      | 4956/15500 [5:13:30<6:58:16,  2.38s/it]
