=========================================================
Job submitted date = Wed Sep 6 16:54:35 BST 2023
1 nodes ( processes per node )
1 hosts used: gpu02
Job output begins
-----------------
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
Not using the emulator
  0%|          | 0/15100 [00:00<?, ?it/s]
sample:  25%|██▍       | 3737/15100 [14:52<26:08,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▍       | 3738/15100 [14:52<26:09,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▍       | 3739/15100 [14:52<26:11,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▍       | 3740/15100 [14:52<26:11,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▍       | 3741/15100 [14:52<26:09,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▍       | 3742/15100 [14:52<26:10,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▍       | 3743/15100 [14:52<26:09,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▍       | 3744/15100 [14:53<26:10,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▍       | 3745/15100 [14:53<26:08,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▍       | 3746/15100 [14:53<26:08,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▍       | 3747/15100 [14:53<26:07,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▍       | 3748/15100 [14:53<26:08,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▍       | 3749/15100 [14:53<26:06,  7.25it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▍       | 3750/15100 [14:53<26:05,  7.25it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▍       | 3751/15100 [14:53<26:06,  7.25it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▍       | 3752/15100 [14:54<26:07,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▍       | 3753/15100 [14:54<26:06,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▍       | 3754/15100 [14:54<26:08,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▍       | 3755/15100 [14:54<26:07,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▍       | 3756/15100 [14:54<26:06,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▍       | 3757/15100 [14:54<26:06,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▍       | 3758/15100 [14:54<26:06,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▍       | 3759/15100 [14:55<26:09,  7.22it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▍       | 3760/15100 [14:55<26:09,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▍       | 3761/15100 [14:55<26:07,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▍       | 3762/15100 [14:55<26:09,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▍       | 3763/15100 [14:55<26:08,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▍       | 3764/15100 [14:55<26:08,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▍       | 3765/15100 [14:55<26:07,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▍       | 3766/15100 [14:56<26:07,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▍       | 3767/15100 [14:56<26:05,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▍       | 3768/15100 [14:56<26:04,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▍       | 3769/15100 [14:56<26:03,  7.25it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▍       | 3770/15100 [14:56<26:05,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▍       | 3771/15100 [14:56<26:03,  7.25it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▍       | 3772/15100 [14:56<26:03,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▍       | 3773/15100 [14:57<26:02,  7.25it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▍       | 3774/15100 [14:57<26:02,  7.25it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3775/15100 [14:57<26:03,  7.25it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3776/15100 [14:57<26:03,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3777/15100 [14:57<26:03,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3778/15100 [14:57<26:03,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3779/15100 [14:57<26:02,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3780/15100 [14:57<26:02,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3781/15100 [14:58<26:01,  7.25it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3782/15100 [14:58<26:01,  7.25it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3783/15100 [14:58<26:00,  7.25it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3784/15100 [14:58<26:01,  7.25it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3785/15100 [14:58<26:01,  7.25it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3786/15100 [14:58<26:02,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3787/15100 [14:58<26:01,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3788/15100 [14:59<26:02,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3789/15100 [14:59<26:01,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3790/15100 [14:59<26:01,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3791/15100 [14:59<26:01,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3792/15100 [14:59<26:00,  7.25it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3793/15100 [14:59<26:00,  7.25it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3794/15100 [14:59<26:01,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3795/15100 [15:00<26:01,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3796/15100 [15:00<26:01,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3797/15100 [15:00<26:00,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3798/15100 [15:00<26:01,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3799/15100 [15:00<26:01,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3800/15100 [15:00<26:01,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3801/15100 [15:00<26:00,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3802/15100 [15:01<26:00,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3803/15100 [15:01<26:00,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3804/15100 [15:01<26:00,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3805/15100 [15:01<25:59,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3806/15100 [15:01<25:59,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3807/15100 [15:01<25:59,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3808/15100 [15:01<26:00,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3809/15100 [15:02<26:00,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3810/15100 [15:02<26:01,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3811/15100 [15:02<26:02,  7.22it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3812/15100 [15:02<26:01,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3813/15100 [15:02<26:06,  7.21it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3814/15100 [15:02<26:05,  7.21it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3815/15100 [15:02<26:04,  7.21it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3816/15100 [15:02<26:02,  7.22it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3817/15100 [15:03<25:59,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3818/15100 [15:03<26:00,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3819/15100 [15:03<26:00,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3820/15100 [15:03<25:59,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3821/15100 [15:03<25:57,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3822/15100 [15:03<25:57,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3823/15100 [15:03<25:57,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3824/15100 [15:04<25:57,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3825/15100 [15:04<25:57,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3826/15100 [15:04<25:57,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3827/15100 [15:04<25:55,  7.25it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3828/15100 [15:04<25:55,  7.25it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3829/15100 [15:04<25:55,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3830/15100 [15:04<25:57,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3831/15100 [15:05<25:57,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3832/15100 [15:05<25:58,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3833/15100 [15:05<25:56,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3834/15100 [15:05<25:56,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3835/15100 [15:05<25:56,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3836/15100 [15:05<25:56,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3837/15100 [15:05<25:55,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3838/15100 [15:06<25:56,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3839/15100 [15:06<25:57,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3840/15100 [15:06<25:57,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3841/15100 [15:06<25:56,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3842/15100 [15:06<25:56,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3843/15100 [15:06<25:56,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3844/15100 [15:06<25:57,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3845/15100 [15:06<25:55,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3846/15100 [15:07<25:56,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3847/15100 [15:07<25:55,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3848/15100 [15:07<25:55,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3849/15100 [15:07<25:54,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  25%|██▌       | 3850/15100 [15:07<25:53,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3851/15100 [15:07<25:53,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3852/15100 [15:07<25:53,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3853/15100 [15:08<25:54,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3854/15100 [15:08<25:54,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3855/15100 [15:08<25:52,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3856/15100 [15:08<25:52,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3857/15100 [15:08<25:53,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3858/15100 [15:08<25:55,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3859/15100 [15:08<25:54,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3860/15100 [15:09<25:53,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3861/15100 [15:09<25:52,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3862/15100 [15:09<25:52,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3863/15100 [15:09<25:51,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3864/15100 [15:09<25:51,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3865/15100 [15:09<25:51,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3866/15100 [15:09<25:51,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3867/15100 [15:10<25:51,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3868/15100 [15:10<25:52,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3869/15100 [15:10<25:52,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3870/15100 [15:10<25:54,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3871/15100 [15:10<25:52,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3872/15100 [15:10<25:51,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3873/15100 [15:10<25:51,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3874/15100 [15:10<25:50,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3875/15100 [15:11<25:51,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3876/15100 [15:11<25:51,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3877/15100 [15:11<25:50,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3878/15100 [15:11<25:50,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3879/15100 [15:11<25:50,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3880/15100 [15:11<25:50,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3881/15100 [15:11<25:50,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3882/15100 [15:12<25:50,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3883/15100 [15:12<25:48,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3884/15100 [15:12<25:49,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3885/15100 [15:12<25:50,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3886/15100 [15:12<25:49,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3887/15100 [15:12<25:49,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3888/15100 [15:12<25:50,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3889/15100 [15:13<25:48,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3890/15100 [15:13<25:47,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3891/15100 [15:13<25:48,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3892/15100 [15:13<25:49,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3893/15100 [15:13<25:48,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3894/15100 [15:13<25:48,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3895/15100 [15:13<25:47,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3896/15100 [15:14<25:48,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3897/15100 [15:14<25:49,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3898/15100 [15:14<25:49,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3899/15100 [15:14<25:47,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3900/15100 [15:14<25:47,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3901/15100 [15:14<25:47,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3902/15100 [15:14<25:47,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3903/15100 [15:14<25:46,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3904/15100 [15:15<25:46,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3905/15100 [15:15<25:45,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3906/15100 [15:15<25:44,  7.25it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3907/15100 [15:15<25:45,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3908/15100 [15:15<25:46,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3909/15100 [15:15<25:45,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3910/15100 [15:15<25:45,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3911/15100 [15:16<25:44,  7.25it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3912/15100 [15:16<25:44,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3913/15100 [15:16<25:45,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3914/15100 [15:16<25:48,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3915/15100 [15:16<25:46,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3916/15100 [15:16<25:47,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3917/15100 [15:16<25:45,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3918/15100 [15:17<25:46,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3919/15100 [15:17<25:46,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3920/15100 [15:17<25:48,  7.22it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3921/15100 [15:17<25:47,  7.22it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3922/15100 [15:17<25:46,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3923/15100 [15:17<25:46,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3924/15100 [15:17<25:45,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3925/15100 [15:18<25:44,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3926/15100 [15:18<25:47,  7.22it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3927/15100 [15:18<25:48,  7.22it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3928/15100 [15:18<25:45,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3929/15100 [15:18<25:44,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3930/15100 [15:18<25:44,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3931/15100 [15:18<25:45,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3932/15100 [15:19<25:44,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3933/15100 [15:19<25:42,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3934/15100 [15:19<25:43,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3935/15100 [15:19<25:42,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3936/15100 [15:19<25:42,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3937/15100 [15:19<25:43,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3938/15100 [15:19<25:43,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3939/15100 [15:19<25:42,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3940/15100 [15:20<25:43,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3941/15100 [15:20<25:44,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3942/15100 [15:20<25:44,  7.22it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3943/15100 [15:20<25:42,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3944/15100 [15:20<25:44,  7.22it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3945/15100 [15:20<25:41,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3946/15100 [15:20<25:41,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3947/15100 [15:21<25:40,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3948/15100 [15:21<25:41,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3949/15100 [15:21<25:42,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3950/15100 [15:21<25:41,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3951/15100 [15:21<25:40,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3952/15100 [15:21<25:43,  7.22it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3953/15100 [15:21<25:43,  7.22it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3954/15100 [15:22<25:43,  7.22it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3955/15100 [15:22<25:41,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3956/15100 [15:22<25:41,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3957/15100 [15:22<25:40,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3958/15100 [15:22<25:40,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3959/15100 [15:22<25:40,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3960/15100 [15:22<25:39,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3961/15100 [15:23<25:38,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3962/15100 [15:23<25:39,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▌       | 3963/15100 [15:23<25:39,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▋       | 3964/15100 [15:23<25:40,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▋       | 3965/15100 [15:23<25:40,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▋       | 3966/15100 [15:23<25:40,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▋       | 3967/15100 [15:23<25:38,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▋       | 3968/15100 [15:23<25:39,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▋       | 3969/15100 [15:24<25:37,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▋       | 3970/15100 [15:24<25:39,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▋       | 3971/15100 [15:24<25:38,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▋       | 3972/15100 [15:24<25:38,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▋       | 3973/15100 [15:24<25:36,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▋       | 3974/15100 [15:24<25:37,  7.23it/s, step size 6.59e-03. acc. prob=0.70]
sample:  26%|██▋       | 3975/15100 [15:24<25:37,  7.24it/s, step size 6.59e-03. acc. prob=0.70]
