=========================================================
Job submitted date = Wed Sep 6 17:43:24 BST 2023
1 nodes ( processes per node )
1 hosts used: gpu02
Job output begins
-----------------
--------------------------------------------------
jax version: 0.3.25
jaxlib version: 0.3.25
Found 1 JAX devices of type NVIDIA GeForce RTX 2080 Ti.
We are using gpu:0
--------------------------------------------------
Maximum ell is 101
Maximum ell is 155
Maximum ell is 206
Maximum ell is 255
Maximum ell is 298
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
Using the emulator
  0%|          | 0/15100 [00:00<?, ?it/s]
sample:  24%|██▍       | 3662/15100 [11:14<23:34,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  24%|██▍       | 3663/15100 [11:14<23:34,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  24%|██▍       | 3664/15100 [11:14<23:37,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  24%|██▍       | 3665/15100 [11:14<23:36,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  24%|██▍       | 3666/15100 [11:14<23:35,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  24%|██▍       | 3667/15100 [11:15<23:34,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  24%|██▍       | 3668/15100 [11:15<23:34,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  24%|██▍       | 3669/15100 [11:15<23:35,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  24%|██▍       | 3670/15100 [11:15<23:36,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  24%|██▍       | 3671/15100 [11:15<23:35,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  24%|██▍       | 3672/15100 [11:15<23:32,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  24%|██▍       | 3673/15100 [11:15<23:33,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  24%|██▍       | 3674/15100 [11:15<23:33,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  24%|██▍       | 3675/15100 [11:16<23:33,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  24%|██▍       | 3676/15100 [11:16<23:33,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  24%|██▍       | 3677/15100 [11:16<23:33,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  24%|██▍       | 3678/15100 [11:16<23:31,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  24%|██▍       | 3679/15100 [11:16<23:31,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  24%|██▍       | 3680/15100 [11:16<23:31,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  24%|██▍       | 3681/15100 [11:16<23:33,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  24%|██▍       | 3682/15100 [11:16<23:34,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  24%|██▍       | 3683/15100 [11:17<23:32,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  24%|██▍       | 3684/15100 [11:17<23:30,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  24%|██▍       | 3685/15100 [11:17<23:30,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  24%|██▍       | 3686/15100 [11:17<23:28,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  24%|██▍       | 3687/15100 [11:17<23:30,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  24%|██▍       | 3688/15100 [11:17<23:32,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  24%|██▍       | 3689/15100 [11:17<23:31,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  24%|██▍       | 3690/15100 [11:17<23:29,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  24%|██▍       | 3691/15100 [11:18<23:29,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  24%|██▍       | 3692/15100 [11:18<23:29,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  24%|██▍       | 3693/15100 [11:18<23:29,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  24%|██▍       | 3694/15100 [11:18<23:29,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  24%|██▍       | 3695/15100 [11:18<23:30,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  24%|██▍       | 3696/15100 [11:18<23:30,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  24%|██▍       | 3697/15100 [11:18<23:28,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  24%|██▍       | 3698/15100 [11:18<23:28,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  24%|██▍       | 3699/15100 [11:19<23:29,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3700/15100 [11:19<23:28,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3701/15100 [11:19<23:29,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3702/15100 [11:19<23:28,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3703/15100 [11:19<23:27,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3704/15100 [11:19<23:27,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3705/15100 [11:19<23:27,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3706/15100 [11:19<23:27,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3707/15100 [11:20<23:28,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3708/15100 [11:20<23:27,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3709/15100 [11:20<23:26,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3710/15100 [11:20<23:26,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3711/15100 [11:20<23:27,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3712/15100 [11:20<23:28,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3713/15100 [11:20<23:30,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3714/15100 [11:20<23:29,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3715/15100 [11:21<23:28,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3716/15100 [11:21<23:28,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3717/15100 [11:21<23:28,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3718/15100 [11:21<23:28,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3719/15100 [11:21<23:27,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3720/15100 [11:21<23:26,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3721/15100 [11:21<23:25,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3722/15100 [11:21<23:25,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3723/15100 [11:22<23:27,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3724/15100 [11:22<23:27,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3725/15100 [11:22<23:28,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3726/15100 [11:22<23:25,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3727/15100 [11:22<23:25,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3728/15100 [11:22<23:23,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3729/15100 [11:22<23:24,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3730/15100 [11:22<23:25,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3731/15100 [11:23<23:25,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3732/15100 [11:23<23:24,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3733/15100 [11:23<23:24,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3734/15100 [11:23<23:24,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3735/15100 [11:23<23:26,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3736/15100 [11:23<23:25,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3737/15100 [11:23<23:25,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3738/15100 [11:23<23:24,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3739/15100 [11:24<23:22,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3740/15100 [11:24<23:23,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3741/15100 [11:24<23:26,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3742/15100 [11:24<23:26,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3743/15100 [11:24<23:27,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3744/15100 [11:24<23:28,  8.06it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3745/15100 [11:24<23:26,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3746/15100 [11:24<23:24,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3747/15100 [11:24<23:24,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3748/15100 [11:25<23:25,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3749/15100 [11:25<23:26,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3750/15100 [11:25<23:25,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3751/15100 [11:25<23:22,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3752/15100 [11:25<23:22,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3753/15100 [11:25<23:21,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3754/15100 [11:25<23:21,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3755/15100 [11:25<23:22,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3756/15100 [11:26<23:24,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3757/15100 [11:26<23:23,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3758/15100 [11:26<23:21,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3759/15100 [11:26<23:22,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3760/15100 [11:26<23:23,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3761/15100 [11:26<23:24,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3762/15100 [11:26<23:24,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3763/15100 [11:26<23:24,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3764/15100 [11:27<23:21,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3765/15100 [11:27<23:21,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3766/15100 [11:27<23:22,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3767/15100 [11:27<23:23,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3768/15100 [11:27<23:23,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3769/15100 [11:27<23:22,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3770/15100 [11:27<23:22,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3771/15100 [11:27<23:21,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3772/15100 [11:28<23:20,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3773/15100 [11:28<23:21,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▍       | 3774/15100 [11:28<23:22,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3775/15100 [11:28<23:20,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3776/15100 [11:28<23:18,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3777/15100 [11:28<23:19,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3778/15100 [11:28<23:19,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3779/15100 [11:28<23:21,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3780/15100 [11:29<23:22,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3781/15100 [11:29<23:23,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3782/15100 [11:29<23:21,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3783/15100 [11:29<23:19,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3784/15100 [11:29<23:20,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3785/15100 [11:29<23:22,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3786/15100 [11:29<23:20,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3787/15100 [11:29<23:19,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3788/15100 [11:30<23:17,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3789/15100 [11:30<23:18,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3790/15100 [11:30<23:20,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3791/15100 [11:30<23:23,  8.06it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3792/15100 [11:30<23:22,  8.06it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3793/15100 [11:30<23:23,  8.06it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3794/15100 [11:30<23:21,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3795/15100 [11:30<23:19,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3796/15100 [11:31<23:17,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3797/15100 [11:31<23:16,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3798/15100 [11:31<23:18,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3799/15100 [11:31<23:18,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3800/15100 [11:31<23:17,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3801/15100 [11:31<23:17,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3802/15100 [11:31<23:16,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3803/15100 [11:31<23:17,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3804/15100 [11:32<23:18,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3805/15100 [11:32<23:21,  8.06it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3806/15100 [11:32<23:21,  8.06it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3807/15100 [11:32<23:19,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3808/15100 [11:32<23:17,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3809/15100 [11:32<23:17,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3810/15100 [11:32<23:16,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3811/15100 [11:32<23:17,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3812/15100 [11:33<23:18,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3813/15100 [11:33<23:16,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3814/15100 [11:33<23:16,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3815/15100 [11:33<23:16,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3816/15100 [11:33<23:16,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3817/15100 [11:33<23:17,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3818/15100 [11:33<23:16,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3819/15100 [11:33<23:14,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3820/15100 [11:34<23:12,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3821/15100 [11:34<23:12,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3822/15100 [11:34<23:14,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3823/15100 [11:34<23:15,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3824/15100 [11:34<23:16,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3825/15100 [11:34<23:14,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3826/15100 [11:34<23:12,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3827/15100 [11:34<23:12,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3828/15100 [11:35<23:12,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3829/15100 [11:35<23:13,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3830/15100 [11:35<23:13,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3831/15100 [11:35<23:12,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3832/15100 [11:35<23:12,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3833/15100 [11:35<23:11,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3834/15100 [11:35<23:13,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3835/15100 [11:35<23:14,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3836/15100 [11:36<23:16,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3837/15100 [11:36<23:16,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3838/15100 [11:36<23:13,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3839/15100 [11:36<23:13,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3840/15100 [11:36<23:15,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3841/15100 [11:36<23:15,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3842/15100 [11:36<23:15,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3843/15100 [11:36<23:16,  8.06it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3844/15100 [11:36<23:13,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3845/15100 [11:37<23:13,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3846/15100 [11:37<23:14,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3847/15100 [11:37<23:15,  8.06it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3848/15100 [11:37<23:14,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3849/15100 [11:37<23:13,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  25%|██▌       | 3850/15100 [11:37<23:10,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3851/15100 [11:37<23:10,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3852/15100 [11:37<23:11,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3853/15100 [11:38<23:13,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3854/15100 [11:38<23:12,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3855/15100 [11:38<23:12,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3856/15100 [11:38<23:10,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3857/15100 [11:38<23:09,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3858/15100 [11:38<23:07,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3859/15100 [11:38<23:09,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3860/15100 [11:38<23:11,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3861/15100 [11:39<23:10,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3862/15100 [11:39<23:10,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3863/15100 [11:39<23:08,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3864/15100 [11:39<23:09,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3865/15100 [11:39<23:09,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3866/15100 [11:39<23:09,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3867/15100 [11:39<23:09,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3868/15100 [11:39<23:08,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3869/15100 [11:40<23:08,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3870/15100 [11:40<23:08,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3871/15100 [11:40<23:09,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3872/15100 [11:40<23:09,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3873/15100 [11:40<23:10,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3874/15100 [11:40<23:09,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3875/15100 [11:40<23:08,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3876/15100 [11:40<23:07,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3877/15100 [11:41<23:06,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3878/15100 [11:41<23:08,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3879/15100 [11:41<23:10,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3880/15100 [11:41<23:08,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3881/15100 [11:41<23:06,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3882/15100 [11:41<23:07,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3883/15100 [11:41<23:07,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3884/15100 [11:41<23:11,  8.06it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3885/15100 [11:42<23:11,  8.06it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3886/15100 [11:42<23:10,  8.06it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3887/15100 [11:42<23:07,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3888/15100 [11:42<23:06,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3889/15100 [11:42<23:09,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3890/15100 [11:42<23:08,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3891/15100 [11:42<23:08,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3892/15100 [11:42<23:08,  8.07it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3893/15100 [11:43<23:05,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3894/15100 [11:43<23:05,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3895/15100 [11:43<23:05,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3896/15100 [11:43<23:05,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3897/15100 [11:43<23:05,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3898/15100 [11:43<23:05,  8.08it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3899/15100 [11:43<23:04,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3900/15100 [11:43<23:04,  8.09it/s, step size 8.68e-03. acc. prob=0.54]
sample:  26%|██▌       | 3901/15100 [11:44<23:02,  8.10it/s, step size 8.68e-03. acc. prob=0.54]
